---------- Players ----------
Player 0: absolutely
Player 1: first
Player 2: film
Player 3: scared
Player 4: death.
Player 5: happened
Player 6: catch
Player 7: older
Player 8: brother ( r. i. p. )
Player 9: watching
Player 10: it.
Player 11: black
Player 12: white
Player 13: tv
Player 14: really
Player 15: good
Player 16: picture
Player 17: got
Player 18: interested.
Player 19: shortly
Player 20: after,
Player 21: folks
Player 22: bought
Player 23: color
Player 24: set
Player 25: and,
Player 26: luck
Player 27: would
Player 28: it,
Player 29: million
Player 30: dollar
Player 31: movie
Player 32: showing
Player 33: one
Player 34: sunday.
Player 35: forgotten
Player 36: plot,
Player 37: take
Player 38: long
Player 39: catch
Player 40: up... and
Player 41: got
Player 42: scared
Player 43: hard
Player 44: time
Player 45: sleeping
Player 46: night!
Player 47: mean
Player 48: sure
Player 49: movie
Player 50: involved
Player 51: creature
Player 52: came
Player 53: space,
Player 54: could
Player 55: hear
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -4.159963130950928	 ([hard][time])
I(14,15): -4.128617286682129	 ([really][good])
I(3,4): 1.8016796112060547	 ([scared][death.])
I(17,41): -1.700123906135559	 ([got][got])
I(0,4): -1.5615630149841309	 ([absolutely][death.])
I(8,17): -1.547526478767395	 ([brother ( r. i. p. )][got])
I(0,1): -1.5343927145004272	 ([absolutely][first])
I(15,17): 1.513502597808838	 ([good][got])
I(1,2): -1.3895787000656128	 ([first][film])
I(17,36): 1.3793374300003052	 ([got][plot,])
I(2,4): -1.3788394927978516	 ([film][death.])
I(50,51): -1.2258962392807007	 ([involved][creature])
I(27,28): -1.048161506652832	 ([would][it,])
I(6,51): -1.023695707321167	 ([catch][creature])
I(1,17): -0.9993925094604492	 ([first][got])
I(7,36): 0.9792381525039673	 ([older][plot,])
I(3,51): -0.9680899381637573	 ([scared][creature])
I(39,40): 0.9615250825881958	 ([catch][up... and])
I(36,50): -0.9485719203948975	 ([plot,][involved])
I(36,41): 0.9315270185470581	 ([plot,][got])
I(7,8): -0.9296888113021851	 ([older][brother ( r. i. p. )])
I(41,42): -0.9294781684875488	 ([got][scared])
I(2,53): -0.9179710149765015	 ([film][space,])
I(7,17): -0.9154939651489258	 ([older][got])
I(2,51): -0.911016583442688	 ([film][creature])
I(0,3): -0.8960134983062744	 ([absolutely][scared])
I(0,2): 0.8861165046691895	 ([absolutely][film])
I(15,49): -0.8852355480194092	 ([good][movie])
I(17,49): 0.883324384689331	 ([got][movie])
I(42,43): 0.8792976140975952	 ([scared][hard])
I(15,16): -0.8401257991790771	 ([good][picture])
I(43,49): 0.8398741483688354	 ([hard][movie])
I(3,26): -0.8345885276794434	 ([scared][luck])
I(1,4): 0.8262274265289307	 ([first][death.])
I(26,28): -0.813032865524292	 ([luck][it,])
I(1,36): 0.812312126159668	 ([first][plot,])
I(1,8): -0.8075212240219116	 ([first][brother ( r. i. p. )])
I(3,49): 0.7963485717773438	 ([scared][movie])
I(8,15): 0.7952308654785156	 ([brother ( r. i. p. )][good])
I(15,31): -0.7826160192489624	 ([good][movie])
I(4,13): -0.7761445641517639	 ([death.][tv])
I(33,34): 0.7731184959411621	 ([one][sunday.])
I(9,10): 0.772260308265686	 ([watching][it.])
I(49,53): 0.7627733945846558	 ([movie][space,])
I(15,36): -0.7619519233703613	 ([good][plot,])
I(44,45): -0.7609626054763794	 ([time][sleeping])
I(34,36): -0.7579746246337891	 ([sunday.][plot,])
I(2,26): -0.7568633556365967	 ([film][luck])
I(31,49): 0.750463604927063	 ([movie][movie])
I(17,51): -0.7443135976791382	 ([got][creature])
I(21,26): -0.7403590679168701	 ([folks][luck])
I(1,49): 0.7391098737716675	 ([first][movie])
I(35,49): 0.7078965902328491	 ([forgotten][movie])
I(8,28): -0.7063969373703003	 ([brother ( r. i. p. )][it,])
I(28,49): 0.7052990198135376	 ([it,][movie])
I(2,5): -0.7048033475875854	 ([film][happened])
I(15,41): 0.6943655014038086	 ([good][got])
I(7,21): -0.6929930448532104	 ([older][folks])
I(32,36): 0.6883683204650879	 ([showing][plot,])
I(17,35): 0.6878089904785156	 ([got][forgotten])
I(0,36): 0.6859786510467529	 ([absolutely][plot,])
I(6,8): -0.6832793951034546	 ([catch][brother ( r. i. p. )])
I(8,49): 0.6783958673477173	 ([brother ( r. i. p. )][movie])
I(17,26): -0.6741808652877808	 ([got][luck])
I(7,49): 0.6724696159362793	 ([older][movie])
I(6,15): -0.6722371578216553	 ([catch][good])
I(0,49): 0.6654736995697021	 ([absolutely][movie])
I(2,3): -0.6631960868835449	 ([film][scared])
I(28,36): 0.6560882329940796	 ([it,][plot,])
I(4,42): 0.6544634103775024	 ([death.][scared])
I(8,26): -0.6343479156494141	 ([brother ( r. i. p. )][luck])
I(41,49): 0.6317200660705566	 ([got][movie])
I(26,51): -0.6280800104141235	 ([luck][creature])
I(1,6): -0.6262186765670776	 ([first][catch])
I(2,42): -0.6261007785797119	 ([film][scared])
I(30,36): -0.6250742673873901	 ([dollar][plot,])
I(28,51): -0.6183803677558899	 ([it,][creature])
I(3,17): -0.6109180450439453	 ([scared][got])
I(42,51): -0.5943951606750488	 ([scared][creature])
I(46,51): -0.5932294726371765	 ([night!][creature])
I(3,5): -0.592684268951416	 ([scared][happened])
I(23,26): -0.5890425443649292	 ([color][luck])
I(15,28): 0.5889583826065063	 ([good][it,])
I(17,19): 0.5859384536743164	 ([got][shortly])
I(46,49): 0.5856423377990723	 ([night!][movie])
I(5,6): -0.5814878940582275	 ([happened][catch])
I(28,53): -0.5707681179046631	 ([it,][space,])
I(43,46): 0.5700827836990356	 ([hard][night!])
I(0,51): -0.5690873861312866	 ([absolutely][creature])
I(34,42): -0.5679106116294861	 ([sunday.][scared])
I(17,20): -0.5669349431991577	 ([got][after,])
I(6,7): -0.5646191835403442	 ([catch][older])
I(22,43): -0.5644620656967163	 ([bought][hard])
I(25,28): -0.5617353916168213	 ([and,][it,])
I(8,21): -0.5545696020126343	 ([brother ( r. i. p. )][folks])
I(7,28): -0.5540146827697754	 ([older][it,])
I(32,51): -0.5503881573677063	 ([showing][creature])
I(15,53): 0.5502027273178101	 ([good][space,])
I(38,39): -0.5484158396720886	 ([long][catch])
I(15,26): 0.5468121767044067	 ([good][luck])
I(3,28): -0.5373663902282715	 ([scared][it,])
I(23,28): -0.5361357927322388	 ([color][it,])
I(1,15): 0.5354002118110657	 ([first][good])
