---------- Players ----------
Player 0: ok,
Player 1: really
Player 2: think
Player 3: trailer
Player 4: park
Player 5: boys
Player 6: bad
Player 7: story
Player 8: lines,
Player 9: kick
Player 10: ass.
Player 11: just...
Player 12: conflict
Player 13: other.
Player 14: example :
Player 15: near
Player 16: end
Player 17: movie,
Player 18: shows
Player 19: ricky
Player 20: julian
Player 21: telling
Player 22: patrick
Player 23: lewis
Player 24: "
Player 25: put
Player 26: dog
Player 27: walk
Player 28: away.
Player 29: end,
Player 30: shows
Player 31: ricky
Player 32: julian
Player 33: saying
Player 34: they've
Player 35: jail
Player 36: 2
Player 37: years.
Player 38: tv
Player 39: series
Player 40: pilot,
Player 41: first
Player 42: clip
Player 43: show
Player 44: clip
Player 45: ricky
Player 46: julian
Player 47: yelling
Player 48: " patrick
Player 49: lewis
Player 50: ".
Player 51: tv
Player 52: series,
Player 53: they've
Player 54: supposedly
Player 55: jail
Player 56: 18
Player 57: months.
Player 58: also,
Player 59: give
Player 60: us
Player 61: impression
Player 62: movie's
Player 63: story
Player 64: line
---------- AND Interactions (Pairwise Only) ----------
I(9,10): 5.135616302490234	 ([kick][ass.])
I(44,47): -1.9961211681365967	 ([clip][yelling])
I(41,44): -1.471910834312439	 ([first][clip])
I(38,51): 1.4374500513076782	 ([tv][tv])
I(3,51): 1.402902364730835	 ([trailer][tv])
I(39,52): -1.369431734085083	 ([series][series,])
I(46,47): -1.2855104207992554	 ([julian][yelling])
I(3,38): 1.28091299533844	 ([trailer][tv])
I(49,50): 1.2358174324035645	 ([lewis][".])
I(38,40): 1.2023069858551025	 ([tv][pilot,])
I(3,42): 1.1798818111419678	 ([trailer][clip])
I(20,21): 1.1616307497024536	 ([julian][telling])
I(6,7): -1.0684585571289062	 ([bad][story])
I(11,13): 1.060055136680603	 ([just...][other.])
I(44,45): 1.0129203796386719	 ([clip][ricky])
I(3,5): 1.0102648735046387	 ([trailer][boys])
I(6,9): 0.99860680103302	 ([bad][kick])
I(42,51): 0.9905356168746948	 ([clip][tv])
I(32,46): -0.9806644916534424	 ([julian][julian])
I(62,63): 0.9235168695449829	 ([movie's][story])
I(55,57): -0.8604209423065186	 ([jail][months.])
I(32,33): 0.859375	 ([julian][saying])
I(38,52): 0.8567601442337036	 ([tv][series,])
I(20,32): -0.8370290398597717	 ([julian][julian])
I(2,6): 0.8229094743728638	 ([think][bad])
I(42,45): 0.820529580116272	 ([clip][ricky])
I(35,37): -0.7962502241134644	 ([jail][years.])
I(20,46): -0.772269070148468	 ([julian][julian])
I(44,51): 0.759690523147583	 ([clip][tv])
I(6,44): -0.7529233694076538	 ([bad][clip])
I(18,19): 0.7478377819061279	 ([shows][ricky])
I(38,42): 0.7261972427368164	 ([tv][clip])
I(36,37): -0.7222497463226318	 ([2][years.])
I(55,61): -0.7064171433448792	 ([jail][impression])
I(2,3): 0.70345139503479	 ([think][trailer])
I(45,51): 0.6988891959190369	 ([ricky][tv])
I(38,43): 0.6873481869697571	 ([tv][show])
I(51,52): -0.6725759506225586	 ([tv][series,])
I(3,62): 0.6703271865844727	 ([trailer][movie's])
I(61,62): -0.6614747047424316	 ([impression][movie's])
I(17,38): 0.6613801717758179	 ([movie,][tv])
I(9,47): 0.6593676805496216	 ([kick][yelling])
I(3,37): -0.6534007787704468	 ([trailer][years.])
I(40,55): -0.6402289867401123	 ([pilot,][jail])
I(33,44): -0.634341299533844	 ([saying][clip])
I(40,43): 0.6315111517906189	 ([pilot,][show])
I(42,52): 0.6214497089385986	 ([clip][series,])
I(3,4): 0.6155490875244141	 ([trailer][park])
I(6,52): 0.6092888116836548	 ([bad][series,])
I(19,20): 0.6074296832084656	 ([ricky][julian])
I(42,44): 0.6035861372947693	 ([clip][clip])
I(17,51): 0.5821303129196167	 ([movie,][tv])
I(3,11): -0.580901026725769	 ([trailer][just...])
I(43,51): 0.5778742432594299	 ([show][tv])
I(3,14): 0.5749150514602661	 ([trailer][example :])
I(4,51): 0.5641728639602661	 ([park][tv])
I(12,44): -0.5627487897872925	 ([conflict][clip])
I(8,64): -0.561306357383728	 ([lines,][line])
I(40,41): 0.5588235259056091	 ([pilot,][first])
I(38,44): 0.5540201663970947	 ([tv][clip])
I(6,12): 0.5513080358505249	 ([bad][conflict])
I(5,9): 0.5483067035675049	 ([boys][kick])
I(37,51): -0.5349286794662476	 ([years.][tv])
I(3,45): 0.5324453711509705	 ([trailer][ricky])
I(31,51): 0.5320566892623901	 ([ricky][tv])
I(6,47): 0.5282824039459229	 ([bad][yelling])
I(6,55): 0.5278496742248535	 ([bad][jail])
I(3,8): -0.5219765901565552	 ([trailer][lines,])
I(34,35): -0.5208050608634949	 ([they've][jail])
I(21,22): 0.5181241035461426	 ([telling][patrick])
I(28,44): 0.5180520415306091	 ([away.][clip])
I(4,38): 0.5177450180053711	 ([park][tv])
I(45,61): -0.5094475746154785	 ([ricky][impression])
I(48,49): 0.5062941908836365	 ([" patrick][lewis])
I(35,57): -0.5041674375534058	 ([jail][months.])
I(3,52): 0.5004234910011292	 ([trailer][series,])
I(59,61): -0.500247597694397	 ([give][impression])
I(37,57): -0.49736130237579346	 ([years.][months.])
I(7,63): -0.49428674578666687	 ([story][story])
I(39,41): 0.4942500591278076	 ([series][first])
I(14,44): -0.4904288351535797	 ([example :][clip])
I(4,5): 0.49042370915412903	 ([park][boys])
I(39,42): 0.48674440383911133	 ([series][clip])
I(6,41): 0.480594277381897	 ([bad][first])
I(55,64): -0.4776671826839447	 ([jail][line])
I(3,44): 0.474048376083374	 ([trailer][clip])
I(26,45): -0.4719356298446655	 ([dog][ricky])
I(45,47): -0.4715093970298767	 ([ricky][yelling])
I(23,24): 0.46973946690559387	 ([lewis]["])
I(57,61): -0.46790382266044617	 ([months.][impression])
I(8,9): 0.46722841262817383	 ([lines,][kick])
I(33,37): -0.4562336206436157	 ([saying][years.])
I(38,62): 0.4556105136871338	 ([tv][movie's])
I(45,57): -0.44991180300712585	 ([ricky][months.])
I(55,62): -0.44722020626068115	 ([jail][movie's])
I(31,38): 0.4468213617801666	 ([ricky][tv])
I(15,17): -0.44307175278663635	 ([near][movie,])
I(3,57): -0.4417937994003296	 ([trailer][months.])
I(51,62): 0.43897688388824463	 ([tv][movie's])
I(6,35): 0.4388188123703003	 ([bad][jail])
I(38,39): 0.43537747859954834	 ([tv][series])
I(39,55): -0.43267714977264404	 ([series][jail])
I(0,44): -0.4315374195575714	 ([ok,][clip])
I(17,62): 0.4313148558139801	 ([movie,][movie's])
I(43,44): -0.4299688935279846	 ([show][clip])
I(47,57): -0.42926692962646484	 ([yelling][months.])
I(19,51): 0.42842698097229004	 ([ricky][tv])
I(5,37): -0.42631101608276367	 ([boys][years.])
I(37,52): -0.42483198642730713	 ([years.][series,])
I(34,47): -0.4239652156829834	 ([they've][yelling])
I(37,41): 0.42255842685699463	 ([years.][first])
I(33,34): -0.422259122133255	 ([saying][they've])
I(26,31): -0.4216938614845276	 ([dog][ricky])
I(40,45): -0.42150765657424927	 ([pilot,][ricky])
I(40,57): -0.42149901390075684	 ([pilot,][months.])
I(25,35): 0.4205252230167389	 ([put][jail])
I(38,45): 0.41830796003341675	 ([tv][ricky])
I(54,57): -0.4170167148113251	 ([supposedly][months.])
I(6,33): 0.4158667325973511	 ([bad][saying])
I(37,38): -0.4153757095336914	 ([years.][tv])
I(10,11): -0.40491464734077454	 ([ass.][just...])
I(37,55): -0.3932363986968994	 ([years.][jail])
I(17,42): 0.3920983076095581	 ([movie,][clip])
I(52,53): -0.39188456535339355	 ([series,][they've])
I(19,26): -0.3882855474948883	 ([ricky][dog])
I(11,47): -0.3847525417804718	 ([just...][yelling])
I(3,9): 0.3826090097427368	 ([trailer][kick])
I(6,61): 0.3825473189353943	 ([bad][impression])
I(1,6): -0.3788185119628906	 ([really][bad])
I(3,46): -0.37741053104400635	 ([trailer][julian])
I(5,40): -0.37391385436058044	 ([boys][pilot,])
I(11,45): -0.37309902906417847	 ([just...][ricky])
I(17,47): -0.3707702159881592	 ([movie,][yelling])
I(31,61): -0.37029096484184265	 ([ricky][impression])
I(30,42): 0.36885347962379456	 ([shows][clip])
I(17,52): 0.3685799837112427	 ([movie,][series,])
I(19,61): -0.3682788610458374	 ([ricky][impression])
I(6,17): -0.36725544929504395	 ([bad][movie,])
I(37,47): -0.36622536182403564	 ([years.][yelling])
I(4,42): 0.3642529249191284	 ([park][clip])
I(51,61): -0.36098712682724	 ([tv][impression])
I(0,52): -0.35848358273506165	 ([ok,][series,])
I(19,38): 0.35847556591033936	 ([ricky][tv])
I(6,8): 0.35837510228157043	 ([bad][lines,])
I(31,57): -0.35519880056381226	 ([ricky][months.])
I(26,27): -0.3538157641887665	 ([dog][walk])
I(40,42): 0.35100221633911133	 ([pilot,][clip])
I(18,43): -0.3509708046913147	 ([shows][show])
I(0,1): -0.3497801125049591	 ([ok,][really])
I(3,7): -0.3497217297554016	 ([trailer][story])
I(54,55): -0.34955456852912903	 ([supposedly][jail])
I(7,44): -0.34933629631996155	 ([story][clip])
I(17,44): 0.34869253635406494	 ([movie,][clip])
I(12,38): -0.34821128845214844	 ([conflict][tv])
I(5,55): -0.3452552556991577	 ([boys][jail])
I(31,42): 0.3434450924396515	 ([ricky][clip])
I(26,55): -0.34335654973983765	 ([dog][jail])
I(44,48): 0.3422670364379883	 ([clip][" patrick])
I(2,12): 0.3416886627674103	 ([think][conflict])
I(9,45): 0.3405051827430725	 ([kick][ricky])
I(46,61): -0.3396039605140686	 ([julian][impression])
I(5,57): -0.33905676007270813	 ([boys][months.])
I(37,45): -0.3387904167175293	 ([years.][ricky])
I(32,61): -0.3363611102104187	 ([julian][impression])
I(34,37): -0.3334289789199829	 ([they've][years.])
I(19,57): -0.3298233449459076	 ([ricky][months.])
I(3,17): 0.32922792434692383	 ([trailer][movie,])
I(12,28): 0.32753607630729675	 ([conflict][away.])
I(8,19): -0.3268502354621887	 ([lines,][ricky])
I(38,47): -0.3266134262084961	 ([tv][yelling])
I(0,6): 0.3263460099697113	 ([ok,][bad])
I(9,34): -0.32527077198028564	 ([kick][they've])
I(33,39): -0.32307565212249756	 ([saying][series])
I(42,62): 0.32127368450164795	 ([clip][movie's])
I(6,18): -0.3200418949127197	 ([bad][shows])
I(59,60): 0.3197413682937622	 ([give][us])
I(3,13): -0.3192251920700073	 ([trailer][other.])
I(17,39): 0.31858694553375244	 ([movie,][series])
I(5,38): 0.3149714469909668	 ([boys][tv])
I(0,5): 0.31398552656173706	 ([ok,][boys])
I(4,55): -0.3132547438144684	 ([park][jail])
I(11,53): -0.31304943561553955	 ([just...][they've])
I(9,13): -0.31292450428009033	 ([kick][other.])
I(27,28): -0.3125385344028473	 ([walk][away.])
I(4,44): 0.31173253059387207	 ([park][clip])
I(31,37): -0.30951663851737976	 ([ricky][years.])
I(7,21): 0.3095153868198395	 ([story][telling])
I(35,62): -0.3085663914680481	 ([jail][movie's])
