---------- Players ----------
Player 0: wow,
Player 1: finally
Player 2: managed,
Player 3: several
Player 4: attempts,
Player 5: finish
Player 6: watching
Player 7: god
Player 8: awful
Player 9: movie,
Player 10: learn
Player 11: rick
Player 12: sloane
Player 13: production
Player 14: team
Player 15: completed
Player 16: straight - to - video
Player 17: sequel
Player 18: year.
Player 19: movies
Player 20: reviewed
Player 21: mst3k - - and
Player 22: truly
Player 23: dig
Player 24: bottom
Player 25: barrel,
Player 26: screening
Player 27: reputationally
Player 28: bad
Player 29: ' manos, '
Player 30: ' werewolf, '
Player 31: ' the
Player 32: incredibly
Player 33: strange, '
Player 34: lesser
Player 35: know
Player 36: disasters
Player 37: like
Player 38: ' laserblast, '
Player 39: ' zombie
Player 40: nightmare, '
Player 41: ' time
Player 42: chasers,'- - this
Player 43: certainly
Player 44: absolute
Player 45: biggest
Player 46: pile
Player 47: garbage
Player 48: they'd
Player 49: ever
Player 50: shown
Player 51: ( which
Player 52: makes
Player 53: perfect
Player 54: riffing ).
Player 55: simple,
Player 56: movie
Player 57: bunch
Player 58: munchies - like
Player 59: gremlins
Player 60: loose,
Player 61: exploiting
Player 62: people's
Player 63: desires
Player 64: fame,
Player 65: fortune,
Player 66: prowess,
Player 67: course,
Player 68: sex
Player 69: ways
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 4.282469272613525	 ([god][awful])
I(5,6): 3.3322858810424805	 ([finish][watching])
I(6,8): 3.315084934234619	 ([watching][awful])
I(8,9): 3.2521634101867676	 ([awful][movie,])
I(8,47): -2.891737937927246	 ([awful][garbage])
I(42,47): -2.529834508895874	 ([chasers,'- - this][garbage])
I(47,54): -2.4164199829101562	 ([garbage][riffing ).])
I(47,58): -2.3656954765319824	 ([garbage][munchies - like])
I(46,47): -2.260744333267212	 ([pile][garbage])
I(5,8): 2.1392159461975098	 ([finish][awful])
I(8,16): 2.096747875213623	 ([awful][straight - to - video])
I(13,14): 2.0230722427368164	 ([production][team])
I(38,39): 1.9435994625091553	 ([' laserblast, '][' zombie])
I(20,21): -1.9302786588668823	 ([reviewed][mst3k - - and])
I(28,47): -1.7481762170791626	 ([bad][garbage])
I(31,39): 1.699698567390442	 ([' the][' zombie])
I(8,18): 1.6606035232543945	 ([awful][year.])
I(47,57): -1.6490780115127563	 ([garbage][bunch])
I(47,59): -1.6355619430541992	 ([garbage][gremlins])
I(47,69): 1.6063857078552246	 ([garbage][ways])
I(39,40): 1.5871484279632568	 ([' zombie][nightmare, '])
I(39,42): 1.552316665649414	 ([' zombie][chasers,'- - this])
I(27,28): -1.5027055740356445	 ([reputationally][bad])
I(8,10): 1.4945827722549438	 ([awful][learn])
I(16,61): 1.4795608520507812	 ([straight - to - video][exploiting])
I(26,28): 1.4553302526474	 ([screening][bad])
I(56,59): 1.3823480606079102	 ([movie][gremlins])
I(16,47): 1.3751378059387207	 ([straight - to - video][garbage])
I(47,61): -1.3007760047912598	 ([garbage][exploiting])
I(6,7): -1.2586954832077026	 ([watching][god])
I(55,58): -1.22181236743927	 ([simple,][munchies - like])
I(24,28): 1.205662488937378	 ([bottom][bad])
I(30,47): -1.2019038200378418	 ([' werewolf, '][garbage])
I(38,47): -1.1825528144836426	 ([' laserblast, '][garbage])
I(61,66): -1.1697638034820557	 ([exploiting][prowess,])
I(16,68): 1.1676363945007324	 ([straight - to - video][sex])
I(28,29): -1.1430774927139282	 ([bad][' manos, '])
I(50,51): -1.1317259073257446	 ([shown][( which])
I(2,8): 1.1108746528625488	 ([managed,][awful])
I(39,47): -1.1099333763122559	 ([' zombie][garbage])
I(8,53): -1.099509835243225	 ([awful][perfect])
I(8,66): 1.098311424255371	 ([awful][prowess,])
I(56,58): 1.0932912826538086	 ([movie][munchies - like])
I(29,39): 1.0913784503936768	 ([' manos, '][' zombie])
I(16,18): -1.0893762111663818	 ([straight - to - video][year.])
I(16,17): 1.0839331150054932	 ([straight - to - video][sequel])
I(8,69): -1.074593424797058	 ([awful][ways])
I(15,17): 1.0488630533218384	 ([completed][sequel])
I(15,21): -1.021950364112854	 ([completed][mst3k - - and])
I(26,55): -1.0142717361450195	 ([screening][simple,])
I(49,50): -1.0131925344467163	 ([ever][shown])
I(44,46): 0.9981343746185303	 ([absolute][pile])
I(47,50): -0.9784369468688965	 ([garbage][shown])
I(53,54): 0.9725809097290039	 ([perfect][riffing ).])
I(8,42): 0.9638454914093018	 ([awful][chasers,'- - this])
I(30,39): 0.9503414630889893	 ([' werewolf, '][' zombie])
I(7,45): -0.9486154317855835	 ([god][biggest])
I(47,68): -0.9461474418640137	 ([garbage][sex])
I(16,58): 0.9440832138061523	 ([straight - to - video][munchies - like])
I(16,30): 0.9411582946777344	 ([straight - to - video][' werewolf, '])
I(8,44): -0.9401739835739136	 ([awful][absolute])
I(9,58): 0.934995174407959	 ([movie,][munchies - like])
I(11,55): -0.9308257102966309	 ([rick][simple,])
I(28,55): -0.9289785623550415	 ([bad][simple,])
I(9,61): 0.927060604095459	 ([movie,][exploiting])
I(6,10): 0.926355242729187	 ([watching][learn])
I(55,68): -0.9155333042144775	 ([simple,][sex])
I(11,69): -0.9024507999420166	 ([rick][ways])
I(13,21): -0.8917758464813232	 ([production][mst3k - - and])
I(1,16): -0.880357027053833	 ([finally][straight - to - video])
I(0,8): 0.8801584243774414	 ([wow,][awful])
I(9,60): 0.8796006441116333	 ([movie,][loose,])
I(27,47): -0.8725290298461914	 ([reputationally][garbage])
I(44,47): 0.8722611665725708	 ([absolute][garbage])
I(1,2): 0.8715347051620483	 ([finally][managed,])
I(8,14): 0.8627700805664062	 ([awful][team])
I(28,36): -0.8599121570587158	 ([bad][disasters])
I(57,58): -0.8597131967544556	 ([bunch][munchies - like])
I(9,68): 0.8556540012359619	 ([movie,][sex])
I(26,53): -0.8551616668701172	 ([screening][perfect])
I(55,59): -0.8520183563232422	 ([simple,][gremlins])
I(26,39): 0.8494594097137451	 ([screening][' zombie])
I(58,63): 0.841853141784668	 ([munchies - like][desires])
I(47,51): -0.8315629959106445	 ([garbage][( which])
I(7,61): -0.8303697109222412	 ([god][exploiting])
I(7,56): -0.8267244100570679	 ([god][movie])
I(16,39): 0.8235706090927124	 ([straight - to - video][' zombie])
I(10,55): -0.8197809457778931	 ([learn][simple,])
I(3,6): 0.8164950609207153	 ([several][watching])
I(0,16): -0.8150075674057007	 ([wow,][straight - to - video])
I(48,50): -0.8073139190673828	 ([they'd][shown])
I(5,9): 0.8048449754714966	 ([finish][movie,])
I(25,28): 0.7997821569442749	 ([barrel,][bad])
I(9,28): 0.7922438383102417	 ([movie,][bad])
I(45,47): -0.7914547920227051	 ([biggest][garbage])
I(11,53): -0.7884135246276855	 ([rick][perfect])
I(53,56): -0.7869592905044556	 ([perfect][movie])
I(47,48): -0.7843422889709473	 ([garbage][they'd])
I(61,68): -0.7823710441589355	 ([exploiting][sex])
I(13,68): 0.7764105796813965	 ([production][sex])
I(56,69): -0.7754606008529663	 ([movie][ways])
I(61,65): -0.7731748819351196	 ([exploiting][fortune,])
I(10,11): 0.7721654176712036	 ([learn][rick])
I(16,59): 0.7653231620788574	 ([straight - to - video][gremlins])
I(7,26): -0.7637811303138733	 ([god][screening])
I(21,68): 0.7589340209960938	 ([mst3k - - and][sex])
I(53,61): -0.7482125759124756	 ([perfect][exploiting])
I(9,14): 0.7427434921264648	 ([movie,][team])
I(26,47): -0.7401366233825684	 ([screening][garbage])
I(55,61): -0.7358853816986084	 ([simple,][exploiting])
I(58,59): -0.7325761318206787	 ([munchies - like][gremlins])
I(8,65): 0.7305970191955566	 ([awful][fortune,])
I(61,69): 0.7298245429992676	 ([exploiting][ways])
I(56,68): 0.7271643877029419	 ([movie][sex])
I(47,63): 0.7236747741699219	 ([garbage][desires])
I(8,29): 0.7226465940475464	 ([awful][' manos, '])
I(16,27): 0.7209326028823853	 ([straight - to - video][reputationally])
