---------- AND Interactions ----------
I(14): 3.2807369232177734	 ([drawn])
I(61): -2.403128147125244	 ([confused?])
I(68): -2.303806781768799	 ([sugary])
I(66,68): 2.287466049194336	 ([sweet,][sugary])
I(66): 2.2681069374084473	 ([sweet,])
I(28): 1.8408136367797852	 ([secret])
I(65,66): 1.7906088829040527	 ([story][sweet,])
I(28,29): -1.6995773315429688	 ([secret][admirer])
I(67,68): 1.6910624504089355	 ([almost][sugary])
I(20,21): 1.6056175231933594	 ([jimmy][stewart])
I(14,28): -1.4845666885375977	 ([drawn][secret])
I(14,66): -1.4789633750915527	 ([drawn][sweet,])
I(19): 1.3614768981933594	 ([young])
I(65): 1.357621192932129	 ([story])
I(18): 1.2825469970703125	 ([hungary,])
I(15): 1.2103900909423828	 ([time])
I(14,18): -1.1963067054748535	 ([drawn][hungary,])
I(0,58): -1.135857343673706	 ([lost][competition])
I(28,66): -1.1339678764343262	 ([secret][sweet,])
I(58): -1.1173431873321533	 ([competition])
I(43,44): -1.084310531616211	 ([confides][kralik])
I(55): 1.0610260963439941	 ([feelings])
I(16): 1.0334982872009277	 ([again.])
I(65,68): -1.0210671424865723	 ([story][sugary])
I(14,29): -0.9763164520263672	 ([drawn][admirer])
I(40): 0.9715867042541504	 ([work])
I(29): 0.9664392471313477	 ([admirer])
I(0,13): 0.936225414276123	 ([lost][yet])
I(14,55): -0.9198517799377441	 ([drawn][feelings])
I(2): -0.8770639896392822	 ([many])
I(28,61): 0.8764729499816895	 ([secret][confused?])
I(44): 0.8738536834716797	 ([kralik])
I(66,67): 0.8724136352539062	 ([sweet,][almost])
I(19,22): 0.854904294013977	 ([young][plays])
I(8,14): -0.8532071113586426	 ([know][drawn])
I(22): -0.8434015512466431	 ([plays])
I(39): 0.8420968055725098	 ([pen - friend,])
I(42,43): 0.8252887725830078	 ([klara][confides])
I(22,24): -0.8120726346969604	 ([plays][bachelor])
I(43): 0.8050851821899414	 ([confides])
