---------- Players ----------
Player 0: really
Player 1: funny
Player 2: film,
Player 3: especially
Player 4: second,
Player 5: third
Player 6: fourth
Player 7: time
Player 8: watch
Player 9: it.
Player 10: pretty
Player 11: short
Player 12: film,
Player 13: definitely
Player 14: recommend
Player 15: watching
Player 16: once,
Player 17: ' get
Player 18: it '
Player 19: second
Player 20: time.
Player 21: like
Player 22: spinal
Player 23: tap
Player 24: rap
Player 25: version.
Player 26: lot
Player 27: attitude
Player 28: negative
Player 29: thing
Player 30: rap
Player 31: influenced
Player 32: films,
Player 33: total
Player 34: p
Player 35: take
Player 36: problem
Player 37: irony
Player 38: creates.
Player 39: plenty
Player 40: stand - out
Player 41: bits,
Player 42: one
Player 43: types
Player 44: films
Player 45: find
Player 46: quoting
Player 47: lines
Player 48: mates,
Player 49: raise
Player 50: laughter.
Player 51: personal
Player 52: favourite
Player 53: part
Player 54: ' guerrillas
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 3.5240883827209473	 ([funny][film,])
I(10,12): 2.3362975120544434	 ([pretty][film,])
I(14,52): -1.9955857992172241	 ([recommend][favourite])
I(10,52): -1.8475909233093262	 ([pretty][favourite])
I(13,15): 1.7586199045181274	 ([definitely][watching])
I(2,14): 1.6549973487854004	 ([film,][recommend])
I(17,18): 1.6496779918670654	 ([' get][it '])
I(0,1): 1.5973066091537476	 ([really][funny])
I(2,10): 1.510319709777832	 ([film,][pretty])
I(14,51): -1.4202853441238403	 ([recommend][personal])
I(10,51): -1.3772263526916504	 ([pretty][personal])
I(11,12): 1.2923320531845093	 ([short][film,])
I(22,23): 1.2356027364730835	 ([spinal][tap])
I(49,50): -1.2148700952529907	 ([raise][laughter.])
I(37,40): 1.1860448122024536	 ([irony][stand - out])
I(51,52): -1.1734057664871216	 ([personal][favourite])
I(31,32): 1.1028650999069214	 ([influenced][films,])
I(15,16): 1.0720486640930176	 ([watching][once,])
I(26,27): 1.0684064626693726	 ([lot][attitude])
I(12,14): 1.0434688329696655	 ([film,][recommend])
I(10,24): -1.0364145040512085	 ([pretty][rap])
I(10,13): 1.004646897315979	 ([pretty][definitely])
I(10,49): -0.9838104248046875	 ([pretty][raise])
I(51,54): 0.9796489477157593	 ([personal][' guerrillas])
I(30,52): -0.972934365272522	 ([rap][favourite])
I(2,3): 0.9721473455429077	 ([film,][especially])
I(12,13): 0.9560307264328003	 ([film,][definitely])
I(10,15): 0.9269095659255981	 ([pretty][watching])
I(14,49): -0.9176076650619507	 ([recommend][raise])
I(52,53): 0.9108327627182007	 ([favourite][part])
I(0,2): 0.8851314783096313	 ([really][film,])
I(49,52): -0.8763277530670166	 ([raise][favourite])
I(2,13): 0.8761067390441895	 ([film,][definitely])
I(50,52): -0.8623613119125366	 ([laughter.][favourite])
I(4,10): -0.8611003160476685	 ([second,][pretty])
I(8,9): 0.8416167497634888	 ([watch][it.])
I(33,35): -0.8369553685188293	 ([total][take])
I(24,52): -0.8291980028152466	 ([rap][favourite])
I(14,24): -0.8080105781555176	 ([recommend][rap])
I(38,40): 0.7915377616882324	 ([creates.][stand - out])
I(12,15): 0.7893304824829102	 ([film,][watching])
I(24,30): -0.7788994312286377	 ([rap][rap])
I(14,15): 0.7781476974487305	 ([recommend][watching])
I(1,9): 0.7779704332351685	 ([funny][it.])
I(0,10): 0.7743773460388184	 ([really][pretty])
I(9,10): 0.7438685894012451	 ([it.][pretty])
I(49,51): -0.7288975715637207	 ([raise][personal])
I(1,52): -0.7151360511779785	 ([funny][favourite])
I(10,50): -0.7125344276428223	 ([pretty][laughter.])
I(10,30): -0.7099303007125854	 ([pretty][rap])
I(30,51): -0.6967717409133911	 ([rap][personal])
I(14,30): -0.6456613540649414	 ([recommend][rap])
I(24,51): -0.6375421285629272	 ([rap][personal])
I(39,40): 0.6368048191070557	 ([plenty][stand - out])
I(2,51): 0.6207197904586792	 ([film,][personal])
I(14,32): 0.6193079948425293	 ([recommend][films,])
I(10,32): 0.6072192192077637	 ([pretty][films,])
I(1,51): -0.6012818813323975	 ([funny][personal])
I(1,36): 0.6003504991531372	 ([funny][problem])
I(10,40): 0.5941858291625977	 ([pretty][stand - out])
I(0,14): 0.5882306098937988	 ([really][recommend])
I(6,10): -0.5808207988739014	 ([fourth][pretty])
I(1,50): 0.579617977142334	 ([funny][laughter.])
I(10,27): -0.559924840927124	 ([pretty][attitude])
I(40,44): 0.5559444427490234	 ([stand - out][films])
I(10,48): -0.5262923240661621	 ([pretty][mates,])
I(3,9): 0.5203768014907837	 ([especially][it.])
I(1,22): 0.5105437636375427	 ([funny][spinal])
I(53,54): -0.5084496736526489	 ([part][' guerrillas])
I(0,15): 0.507366418838501	 ([really][watching])
I(8,15): -0.5059593915939331	 ([watch][watching])
I(14,50): -0.4990224838256836	 ([recommend][laughter.])
I(3,40): 0.4968264102935791	 ([especially][stand - out])
I(8,10): 0.4952690601348877	 ([watch][pretty])
I(1,12): 0.4871065616607666	 ([funny][film,])
I(38,39): 0.48501265048980713	 ([creates.][plenty])
I(30,49): -0.4841398000717163	 ([rap][raise])
I(1,4): -0.4831031560897827	 ([funny][second,])
I(14,16): 0.48035717010498047	 ([recommend][once,])
I(1,49): -0.47635364532470703	 ([funny][raise])
I(8,51): 0.476115345954895	 ([watch][personal])
I(3,4): -0.4753807783126831	 ([especially][second,])
I(15,40): 0.4752300977706909	 ([watching][stand - out])
I(47,49): -0.4699450731277466	 ([lines][raise])
I(10,14): -0.4681568145751953	 ([pretty][recommend])
I(1,8): 0.46246063709259033	 ([funny][watch])
I(1,40): 0.45583558082580566	 ([funny][stand - out])
I(44,45): 0.4553433656692505	 ([films][find])
I(9,14): 0.4478495121002197	 ([it.][recommend])
I(3,15): 0.447729229927063	 ([especially][watching])
I(1,32): 0.4449714422225952	 ([funny][films,])
I(15,37): 0.44383037090301514	 ([watching][irony])
I(8,13): 0.4381251335144043	 ([watch][definitely])
I(33,36): 0.4377668499946594	 ([total][problem])
I(48,54): -0.43312299251556396	 ([mates,][' guerrillas])
I(2,15): 0.4318363666534424	 ([film,][watching])
I(19,20): 0.42713361978530884	 ([second][time.])
I(32,51): 0.42459702491760254	 ([films,][personal])
I(1,13): 0.4209785461425781	 ([funny][definitely])
I(0,12): 0.420068621635437	 ([really][film,])
I(3,12): 0.4187736511230469	 ([especially][film,])
I(10,19): -0.4168487787246704	 ([pretty][second])
