---------- Players ----------
Player 0: saw
Player 1: film
Player 2: 10
Player 3: 11
Player 4: years
Player 5: old,
Player 6: alone
Player 7: parent's
Player 8: basement
Player 9: saturday
Player 10: night.
Player 11: shown
Player 12: chiller
Player 13: theatre,
Player 14: "
Player 15: regular
Player 16: fright
Player 17: feature
Player 18: watched
Player 19: religiously
Player 20: young
Player 21: ' un.
Player 22: now,
Player 23: seen
Player 24: many
Player 25: old
Player 26: horror
Player 27: films
Player 28: thanks
Player 29: chiller
Player 30: theatre,
Player 31: none
Player 32: ever
Player 33: stuck
Player 34: like
Player 35: " danse
Player 36: macabre,
Player 37: "
Player 38: a. k. a.
Player 39: " castle
Player 40: blood.
Player 41: "
Player 42: 51
Player 43: now,
Player 44: last
Player 45: year
Player 46: fortunate
Player 47: enough
Player 48: locate
Player 49: relatively
Player 50: recent,
Player 51: quality
Player 52: dvd
Player 53: edition
Player 54: wonderfully
Player 55: shudder - inducing
Player 56: supernatural
Player 57: classic,
Player 58: thought
Player 59: i'd
Player 60: never
Player 61: manage
Player 62: see
Player 63: again.
Player 64: already
Player 65: watched
Player 66: four
Player 67: times,
Player 68: cannot
Player 69: seem
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
