---------- Players ----------
Player 0: neatly
Player 1: skipping
Player 2: everything
Player 3: coup
Player 4: cuba
Player 5: undercover
Player 6: entry
Player 7: bolivia,
Player 8: part
Player 9: two
Player 10: soderbergh's
Player 11: portrayal
Player 12: che
Player 13: guevara
Player 14: tragic
Player 15: hero.
Player 16: che
Player 17: part
Player 18: one,
Player 19: rather
Player 20: rambling
Player 21: guerrilla
Player 22: warfare
Player 23: escapade
Player 24: colourful
Player 25: mountains
Player 26: bolivia
Player 27: probably
Player 28: destined
Player 29: disappoint
Player 30: people
Player 31: satisfy,
Player 32: film
Player 33: ( and
Player 34: particularly
Player 35: benicio
Player 36: del
Player 37: toro's
Player 38: performance )
Player 39: loudly
Player 40: praised
Player 41: cannes?
Player 42: james
Player 43: rocchi,
Player 44: instance,
Player 45: called
Player 46: it,
Player 47: work
Player 48: art
Player 49: that's,
Player 50: story
Player 51: revolutionary,
Player 52: "
Player 53: but,
Player 54: " a
Player 55: revolution
Player 56: itself.
Player 57: "
Player 58: guardian's
Player 59: peter
Player 60: bradshaw
Player 61: called
Player 62: " flawed
Player 63: masterpiece.
Player 64: "
Player 65: return
Player 66: original
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.544419288635254	 ([rambling][guerrilla])
I(20,22): 2.113147735595703	 ([rambling][warfare])
I(38,39): 2.0742435455322266	 ([performance )][loudly])
I(47,48): -2.0004234313964844	 ([work][art])
I(5,63): 1.921351432800293	 ([undercover][masterpiece.])
I(10,13): -1.9006472826004028	 ([soderbergh's][guevara])
I(47,63): -1.8361220359802246	 ([work][masterpiece.])
I(15,20): -1.8117709159851074	 ([hero.][rambling])
I(39,40): 1.6893638372421265	 ([loudly][praised])
I(7,20): -1.6784615516662598	 ([bolivia,][rambling])
I(47,49): -1.6451950073242188	 ([work][that's,])
I(48,63): -1.5959019660949707	 ([art][masterpiece.])
I(20,62): 1.5872597694396973	 ([rambling][" flawed])
I(4,20): -1.5644359588623047	 ([cuba][rambling])
I(40,47): -1.5271034240722656	 ([praised][work])
I(37,38): 1.4927620887756348	 ([toro's][performance )])
I(13,20): -1.4617208242416382	 ([guevara][rambling])
I(20,29): 1.4147030115127563	 ([rambling][disappoint])
I(45,47): -1.3887425661087036	 ([called][work])
I(61,63): -1.3887046575546265	 ([called][masterpiece.])
I(32,47): 1.3627347946166992	 ([film][work])
I(3,10): -1.3421820402145386	 ([coup][soderbergh's])
I(20,51): -1.3356093168258667	 ([rambling][revolutionary,])
I(27,28): -1.3289613723754883	 ([probably][destined])
I(44,47): -1.31569242477417	 ([instance,][work])
I(7,10): -1.2947444915771484	 ([bolivia,][soderbergh's])
I(35,47): 1.2919541597366333	 ([benicio][work])
I(54,55): 1.2647075653076172	 ([" a][revolution])
I(14,20): -1.2305710315704346	 ([tragic][rambling])
I(10,51): -1.2279351949691772	 ([soderbergh's][revolutionary,])
I(1,2): -1.2247443199157715	 ([skipping][everything])
I(40,48): -1.2016301155090332	 ([praised][art])
I(46,50): 1.1917518377304077	 ([it,][story])
I(10,47): -1.191199779510498	 ([soderbergh's][work])
I(7,51): -1.169202446937561	 ([bolivia,][revolutionary,])
I(40,41): -1.14495849609375	 ([praised][cannes?])
I(10,20): -1.0963006019592285	 ([soderbergh's][rambling])
I(10,35): -1.0763736963272095	 ([soderbergh's][benicio])
I(42,43): -1.0607349872589111	 ([james][rocchi,])
I(20,63): -1.0488322973251343	 ([rambling][masterpiece.])
I(20,48): -1.0347012281417847	 ([rambling][art])
I(10,21): -1.0070850849151611	 ([soderbergh's][guerrilla])
I(20,50): -0.9875500202178955	 ([rambling][story])
I(10,28): -0.9520373344421387	 ([soderbergh's][destined])
I(29,31): 0.9512487649917603	 ([disappoint][satisfy,])
I(13,15): -0.9504543542861938	 ([guevara][hero.])
I(19,20): 0.938596248626709	 ([rather][rambling])
I(4,62): -0.9303184747695923	 ([cuba][" flawed])
I(21,32): -0.9294096231460571	 ([guerrilla][film])
I(6,20): -0.9220542907714844	 ([entry][rambling])
I(39,41): 0.8849442005157471	 ([loudly][cannes?])
I(35,36): 0.8843313455581665	 ([benicio][del])
I(21,22): 0.8674113750457764	 ([guerrilla][warfare])
I(10,26): -0.8669674396514893	 ([soderbergh's][bolivia])
I(11,15): -0.8629430532455444	 ([portrayal][hero.])
I(62,64): 0.8606709241867065	 ([" flawed]["])
I(7,26): -0.8600528240203857	 ([bolivia,][bolivia])
