---------- Players ----------
Player 0: neatly
Player 1: skipping
Player 2: everything
Player 3: coup
Player 4: cuba
Player 5: undercover
Player 6: entry
Player 7: bolivia,
Player 8: part
Player 9: two
Player 10: soderbergh's
Player 11: portrayal
Player 12: che
Player 13: guevara
Player 14: tragic
Player 15: hero.
Player 16: che
Player 17: part
Player 18: one,
Player 19: rather
Player 20: rambling
Player 21: guerrilla
Player 22: warfare
Player 23: escapade
Player 24: colourful
Player 25: mountains
Player 26: bolivia
Player 27: probably
Player 28: destined
Player 29: disappoint
Player 30: people
Player 31: satisfy,
Player 32: film
Player 33: ( and
Player 34: particularly
Player 35: benicio
Player 36: del
Player 37: toro's
Player 38: performance )
Player 39: loudly
Player 40: praised
Player 41: cannes?
Player 42: james
Player 43: rocchi,
Player 44: instance,
Player 45: called
Player 46: it,
Player 47: work
Player 48: art
Player 49: that's,
Player 50: story
Player 51: revolutionary,
Player 52: "
Player 53: but,
Player 54: " a
Player 55: revolution
Player 56: itself.
Player 57: "
Player 58: guardian's
Player 59: peter
Player 60: bradshaw
Player 61: called
Player 62: " flawed
Player 63: masterpiece.
Player 64: "
Player 65: return
Player 66: original
---------- Rewards ----------
v(): -1.148260235786438	 ([])
v(0): -1.1753549575805664	 ([neatly])
v(1): -1.681654453277588	 ([skipping])
v(2): -0.9950396418571472	 ([everything])
v(3): -0.9227852821350098	 ([coup])
v(4): 0.5979917645454407	 ([cuba])
v(5): -1.8240453004837036	 ([undercover])
v(6): -0.3031110465526581	 ([entry])
v(7): 0.46702805161476135	 ([bolivia,])
v(8): -0.8512167930603027	 ([part])
v(9): -1.1242281198501587	 ([two])
v(10): 1.4125531911849976	 ([soderbergh's])
v(11): -1.381385087966919	 ([portrayal])
v(12): -1.099345326423645	 ([che])
v(13): 0.8333046436309814	 ([guevara])
v(14): -0.14620667695999146	 ([tragic])
v(15): -0.09373193979263306	 ([hero.])
v(16): -1.0583312511444092	 ([che])
v(17): -1.025254487991333	 ([part])
v(18): -1.0496865510940552	 ([one,])
v(19): -1.3949270248413086	 ([rather])
v(20): -4.708085060119629	 ([rambling])
v(21): -2.125387668609619	 ([guerrilla])
v(22): -1.3396837711334229	 ([warfare])
v(23): -0.31704407930374146	 ([escapade])
v(24): -0.5394530892372131	 ([colourful])
v(25): -0.3275753855705261	 ([mountains])
v(26): -0.4680231511592865	 ([bolivia])
v(27): -1.1055066585540771	 ([probably])
v(28): -0.10511744022369385	 ([destined])
v(29): -3.1043288707733154	 ([disappoint])
v(30): -1.6235146522521973	 ([people])
v(31): -2.007782459259033	 ([satisfy,])
v(32): -1.1641921997070312	 ([film])
v(33): -0.6939085125923157	 ([( and])
v(34): -0.68033766746521	 ([particularly])
v(35): -1.0060551166534424	 ([benicio])
v(36): -1.105515718460083	 ([del])
v(37): -1.025111198425293	 ([toro's])
v(38): -1.5742430686950684	 ([performance )])
v(39): -2.074974298477173	 ([loudly])
v(40): 0.6886957287788391	 ([praised])
v(41): -0.6136742830276489	 ([cannes?])
v(42): -1.118107795715332	 ([james])
v(43): -0.5418468713760376	 ([rocchi,])
v(44): -0.9348846673965454	 ([instance,])
v(45): -1.645770788192749	 ([called])
v(46): 0.11548350751399994	 ([it,])
v(47): 3.868459701538086	 ([work])
v(48): 1.696488618850708	 ([art])
v(49): -1.052271842956543	 ([that's,])
v(50): -0.10332852602005005	 ([story])
v(51): 0.5549027919769287	 ([revolutionary,])
v(52): -1.4027045965194702	 (["])
v(53): -1.020906686782837	 ([but,])
v(54): -1.2684012651443481	 ([" a])
v(55): -1.429591417312622	 ([revolution])
v(56): -0.6564818024635315	 ([itself.])
v(57): -1.2974438667297363	 (["])
v(58): -0.3994086980819702	 ([guardian's])
v(59): -0.9260278940200806	 ([peter])
v(60): -0.536602795124054	 ([bradshaw])
v(61): -1.687018632888794	 ([called])
v(62): -3.8744301795959473	 ([" flawed])
v(63): 1.4651721715927124	 ([masterpiece.])
v(64): -1.5230655670166016	 (["])
v(65): -0.7553893327713013	 ([return])
v(66): -1.254382848739624	 ([original])
v(0,1): -1.2838733196258545	 ([neatly][skipping])
v(0,2): -1.106674075126648	 ([neatly][everything])
v(0,3): -0.9114137887954712	 ([neatly][coup])
v(0,4): 0.5934059619903564	 ([neatly][cuba])
v(0,5): -1.6920604705810547	 ([neatly][undercover])
v(0,6): -0.2334219068288803	 ([neatly][entry])
v(0,7): 0.4176972508430481	 ([neatly][bolivia,])
v(0,8): -0.9333219528198242	 ([neatly][part])
v(0,9): -1.1466726064682007	 ([neatly][two])
v(0,10): 1.6591299772262573	 ([neatly][soderbergh's])
v(0,11): -1.4237712621688843	 ([neatly][portrayal])
v(0,12): -1.0761737823486328	 ([neatly][che])
v(0,13): 0.9698126912117004	 ([neatly][guevara])
v(0,14): -0.1388065218925476	 ([neatly][tragic])
v(0,15): -0.1876547634601593	 ([neatly][hero.])
v(0,16): -1.0787869691848755	 ([neatly][che])
v(0,17): -1.0066267251968384	 ([neatly][part])
v(0,18): -1.1163256168365479	 ([neatly][one,])
v(0,19): -1.3955309391021729	 ([neatly][rather])
v(0,20): -4.442826271057129	 ([neatly][rambling])
v(0,21): -2.1186492443084717	 ([neatly][guerrilla])
v(0,22): -1.360090732574463	 ([neatly][warfare])
v(0,23): -0.21480149030685425	 ([neatly][escapade])
v(0,24): -0.6758195757865906	 ([neatly][colourful])
v(0,25): -0.4099256992340088	 ([neatly][mountains])
v(0,26): -0.525653064250946	 ([neatly][bolivia])
v(0,27): -1.1328507661819458	 ([neatly][probably])
v(0,28): -0.33710843324661255	 ([neatly][destined])
v(0,29): -3.1877732276916504	 ([neatly][disappoint])
v(0,30): -1.581024408340454	 ([neatly][people])
v(0,31): -1.93703293800354	 ([neatly][satisfy,])
v(0,32): -1.185205340385437	 ([neatly][film])
v(0,33): -0.7042240500450134	 ([neatly][( and])
v(0,34): -0.7362970113754272	 ([neatly][particularly])
v(0,35): -0.8934378623962402	 ([neatly][benicio])
v(0,36): -1.1187987327575684	 ([neatly][del])
v(0,37): -0.9238695502281189	 ([neatly][toro's])
v(0,38): -1.5603148937225342	 ([neatly][performance )])
v(0,39): -2.153316020965576	 ([neatly][loudly])
v(0,40): 0.7015326619148254	 ([neatly][praised])
v(0,41): -0.6795692443847656	 ([neatly][cannes?])
v(0,42): -1.1259684562683105	 ([neatly][james])
v(0,43): -0.4851224422454834	 ([neatly][rocchi,])
v(0,44): -1.0454933643341064	 ([neatly][instance,])
v(0,45): -1.6427841186523438	 ([neatly][called])
v(0,46): 0.018266022205352783	 ([neatly][it,])
v(0,47): 3.65731143951416	 ([neatly][work])
v(0,48): 1.477957010269165	 ([neatly][art])
v(0,49): -1.135021686553955	 ([neatly][that's,])
v(0,50): -0.13303148746490479	 ([neatly][story])
v(0,51): 0.7060510516166687	 ([neatly][revolutionary,])
v(0,52): -1.3745195865631104	 ([neatly]["])
v(0,53): -1.0461337566375732	 ([neatly][but,])
v(0,54): -1.245665192604065	 ([neatly][" a])
v(0,55): -1.3826332092285156	 ([neatly][revolution])
v(0,56): -0.7913665175437927	 ([neatly][itself.])
v(0,57): -1.3024672269821167	 ([neatly]["])
v(0,58): -0.32056644558906555	 ([neatly][guardian's])
v(0,59): -0.961483359336853	 ([neatly][peter])
v(0,60): -0.5964330434799194	 ([neatly][bradshaw])
v(0,61): -1.7337075471878052	 ([neatly][called])
v(0,62): -3.666748523712158	 ([neatly][" flawed])
v(0,63): 1.4360674619674683	 ([neatly][masterpiece.])
v(0,64): -1.496886968612671	 ([neatly]["])
v(0,65): -0.6523904204368591	 ([neatly][return])
v(0,66): -1.3237805366516113	 ([neatly][original])
v(1,2): -2.753178119659424	 ([skipping][everything])
v(1,3): -1.3700926303863525	 ([skipping][coup])
v(1,4): 0.20092961192131042	 ([skipping][cuba])
v(1,5): -2.2597341537475586	 ([skipping][undercover])
v(1,6): -0.8190488219261169	 ([skipping][entry])
v(1,7): -0.29764899611473083	 ([skipping][bolivia,])
v(1,8): -1.444225788116455	 ([skipping][part])
v(1,9): -1.6889653205871582	 ([skipping][two])
v(1,10): 1.0375888347625732	 ([skipping][soderbergh's])
v(1,11): -1.898196816444397	 ([skipping][portrayal])
v(1,12): -1.7098441123962402	 ([skipping][che])
v(1,13): 0.5083298683166504	 ([skipping][guevara])
v(1,14): -0.8879476189613342	 ([skipping][tragic])
v(1,15): -0.5469103455543518	 ([skipping][hero.])
v(1,16): -1.749311089515686	 ([skipping][che])
v(1,17): -1.5041429996490479	 ([skipping][part])
v(1,18): -1.6275055408477783	 ([skipping][one,])
v(1,19): -1.8688149452209473	 ([skipping][rather])
v(1,20): -5.083629131317139	 ([skipping][rambling])
v(1,21): -2.671814441680908	 ([skipping][guerrilla])
v(1,22): -1.7518866062164307	 ([skipping][warfare])
v(1,23): -0.561959981918335	 ([skipping][escapade])
v(1,24): -1.2877025604248047	 ([skipping][colourful])
v(1,25): -0.8724476099014282	 ([skipping][mountains])
v(1,26): -1.1387871503829956	 ([skipping][bolivia])
v(1,27): -1.5134937763214111	 ([skipping][probably])
v(1,28): -0.7402701377868652	 ([skipping][destined])
v(1,29): -3.5450117588043213	 ([skipping][disappoint])
v(1,30): -2.1782422065734863	 ([skipping][people])
v(1,31): -2.4673385620117188	 ([skipping][satisfy,])
v(1,32): -1.6988201141357422	 ([skipping][film])
v(1,33): -1.054685354232788	 ([skipping][( and])
v(1,34): -1.100653886795044	 ([skipping][particularly])
v(1,35): -1.5736329555511475	 ([skipping][benicio])
v(1,36): -1.616281270980835	 ([skipping][del])
v(1,37): -1.5417358875274658	 ([skipping][toro's])
v(1,38): -2.098877429962158	 ([skipping][performance )])
v(1,39): -2.8438072204589844	 ([skipping][loudly])
v(1,40): 0.33758682012557983	 ([skipping][praised])
v(1,41): -1.2051596641540527	 ([skipping][cannes?])
v(1,42): -1.6442961692810059	 ([skipping][james])
v(1,43): -0.8973555564880371	 ([skipping][rocchi,])
v(1,44): -1.443591833114624	 ([skipping][instance,])
v(1,45): -2.14411997795105	 ([skipping][called])
v(1,46): -0.36728590726852417	 ([skipping][it,])
v(1,47): 3.66154146194458	 ([skipping][work])
v(1,48): 1.3620755672454834	 ([skipping][art])
v(1,49): -1.5443446636199951	 ([skipping][that's,])
v(1,50): -1.0630064010620117	 ([skipping][story])
v(1,51): 0.18913845717906952	 ([skipping][revolutionary,])
v(1,52): -1.9033353328704834	 ([skipping]["])
v(1,53): -1.5139340162277222	 ([skipping][but,])
v(1,54): -1.7271344661712646	 ([skipping][" a])
v(1,55): -1.8616877794265747	 ([skipping][revolution])
