---------- Players ----------
Player 0: know
Player 1: real
Player 2: events
Player 3: sat
Player 4: watch
Player 5: this,
Player 6: fact
Player 7: based
Player 8: upon
Player 9: true
Player 10: story.
Player 11: death
Player 12: kid's
Player 13: father,
Player 14: rhonda
Player 15: tries
Player 16: help
Player 17: daughter
Player 18: desiree (...
Player 19: know
Player 20: anyone
Player 21: actually
Player 22: named
Player 23: offspring
Player 24: that )
Player 25: cope
Player 26: loss.
Player 27: really
Player 28: made
Player 29: children,
Player 30: often
Player 31: case
Player 32: family
Player 33: "
Player 34: flicks ( with
Player 35: said,
Player 36: go
Player 37: ahead
Player 38: get
Player 39: everyone
Player 40: together
Player 41: viewing,
Player 42: though
Player 43: i'd
Player 44: keep
Player 45: teenagers
Player 46: it,
Player 47: unless
Player 48: sure
Player 49: they're
Player 50: gonna
Player 51: buy
Player 52: concept ),
Player 53: downplay
Player 54: sting
Player 55: death
Player 56: parent
Player 57: is,
Player 58: really
Player 59: talk
Player 60: anyone.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
