---------- Players ----------
Player 0: uninspiring
Player 1: title
Player 2: flat
Player 3: acting
Player 4: performances,
Player 5: curdled
Player 6: much
Player 7: unremarkable
Player 8: film
Player 9: throughout.
Player 10: film
Player 11: gained
Player 12: fans
Player 13: way
Player 14: fact
Player 15: quentin
Player 16: tarantino's
Player 17: name
Player 18: attached
Player 19: it,
Player 20: silly
Player 21: place
Player 22: nod
Player 23: rodriguez
Player 24: tarantino
Player 25: flick
Player 26: ' from
Player 27: dusk
Player 28: till
Player 29: dawn '.
Player 30: things
Player 31: make
Player 32: great
Player 33: movie,
Player 34: however,
Player 35: evident
Player 36: way
Player 37: ' curdled '.
Player 38: film
Player 39: suffers
Player 40: obvious
Player 41: lack
Player 42: ideas,
Player 43: tries
Player 44: mask
Player 45: murders
Player 46: meant
Player 47: stylish
Player 48: events
Player 49: supposed
Player 50: disturbing.
Player 51: mexican
Player 52: music
Player 53: score
Player 54: accompanies
Player 55: many
---------- Rewards ----------
v(): -0.6560182571411133	 ([])
v(0): 0.1411646008491516	 ([uninspiring])
v(1): -0.9035713076591492	 ([title])
v(2): -0.34259331226348877	 ([flat])
v(3): -0.3604385554790497	 ([acting])
v(4): -1.9352349042892456	 ([performances,])
v(5): 1.9123965501785278	 ([curdled])
v(6): -0.9877209067344666	 ([much])
v(7): 0.5294538736343384	 ([unremarkable])
v(8): -0.4483696520328522	 ([film])
v(9): -1.1065701246261597	 ([throughout.])
v(10): -0.4065331518650055	 ([film])
v(11): -1.6382272243499756	 ([gained])
v(12): -1.5063881874084473	 ([fans])
v(13): -1.058182716369629	 ([way])
v(14): -0.9876862168312073	 ([fact])
v(15): -0.6106036305427551	 ([quentin])
v(16): -4.2906646728515625	 ([tarantino's])
v(17): -0.6567436456680298	 ([name])
v(18): -0.5449497103691101	 ([attached])
v(19): -0.8207533955574036	 ([it,])
v(20): 0.4307458698749542	 ([silly])
v(21): -0.2998289465904236	 ([place])
v(22): -1.103935956954956	 ([nod])
v(23): -1.8250967264175415	 ([rodriguez])
v(24): -3.3586864471435547	 ([tarantino])
v(25): 0.5751515626907349	 ([flick])
v(26): -0.5517938137054443	 ([' from])
v(27): -0.8799892067909241	 ([dusk])
v(28): -0.5761613845825195	 ([till])
v(29): -1.6889268159866333	 ([dawn '.])
v(30): -1.0212972164154053	 ([things])
v(31): -0.2674323320388794	 ([make])
v(32): -2.701749086380005	 ([great])
v(33): -0.304589182138443	 ([movie,])
v(34): -1.1832826137542725	 ([however,])
v(35): -1.2039543390274048	 ([evident])
v(36): -1.3122313022613525	 ([way])
v(37): 1.4078590869903564	 ([' curdled '.])
v(38): -0.8590324521064758	 ([film])
v(39): 0.7310400605201721	 ([suffers])
v(40): 2.139435052871704	 ([obvious])
v(41): 0.05840685963630676	 ([lack])
v(42): -1.6939029693603516	 ([ideas,])
v(43): 4.206833839416504	 ([tries])
v(44): 0.7924532294273376	 ([mask])
v(45): 2.062835454940796	 ([murders])
v(46): -0.741521418094635	 ([meant])
v(47): 0.15542426705360413	 ([stylish])
v(48): -1.6216639280319214	 ([events])
v(49): 0.715919554233551	 ([supposed])
v(50): 3.64762282371521	 ([disturbing.])
v(51): -0.9602789878845215	 ([mexican])
v(52): -1.2820032835006714	 ([music])
v(53): -0.9202160239219666	 ([score])
v(54): -1.7217943668365479	 ([accompanies])
v(55): -0.6945391297340393	 ([many])
v(0,1): -0.4204869270324707	 ([uninspiring][title])
v(0,2): 0.18057584762573242	 ([uninspiring][flat])
v(0,3): 0.38753360509872437	 ([uninspiring][acting])
v(0,4): -0.9134768843650818	 ([uninspiring][performances,])
v(0,5): 2.228652000427246	 ([uninspiring][curdled])
v(0,6): 0.03759920597076416	 ([uninspiring][much])
v(0,7): 1.300687551498413	 ([uninspiring][unremarkable])
v(0,8): 0.4099060893058777	 ([uninspiring][film])
v(0,9): -0.42917555570602417	 ([uninspiring][throughout.])
v(0,10): 0.9166136980056763	 ([uninspiring][film])
v(0,11): -0.9840811491012573	 ([uninspiring][gained])
v(0,12): -0.6529632806777954	 ([uninspiring][fans])
