---------- Players ----------
Player 0: uninspiring
Player 1: title
Player 2: flat
Player 3: acting
Player 4: performances,
Player 5: curdled
Player 6: much
Player 7: unremarkable
Player 8: film
Player 9: throughout.
Player 10: film
Player 11: gained
Player 12: fans
Player 13: way
Player 14: fact
Player 15: quentin
Player 16: tarantino's
Player 17: name
Player 18: attached
Player 19: it,
Player 20: silly
Player 21: place
Player 22: nod
Player 23: rodriguez
Player 24: tarantino
Player 25: flick
Player 26: ' from
Player 27: dusk
Player 28: till
Player 29: dawn '.
Player 30: things
Player 31: make
Player 32: great
Player 33: movie,
Player 34: however,
Player 35: evident
Player 36: way
Player 37: ' curdled '.
Player 38: film
Player 39: suffers
Player 40: obvious
Player 41: lack
Player 42: ideas,
Player 43: tries
Player 44: mask
Player 45: murders
Player 46: meant
Player 47: stylish
Player 48: events
Player 49: supposed
Player 50: disturbing.
Player 51: mexican
Player 52: music
Player 53: score
Player 54: accompanies
Player 55: many
---------- AND Interactions (Pairwise Only) ----------
I(16,43): 3.9741201400756836	 ([tarantino's][tries])
I(41,42): 3.7300989627838135	 ([lack][ideas,])
I(39,42): 3.485384464263916	 ([suffers][ideas,])
I(16,24): 3.441500186920166	 ([tarantino's][tarantino])
I(43,50): -3.3381519317626953	 ([tries][disturbing.])
I(38,39): 3.153956413269043	 ([film][suffers])
I(31,32): 3.0798897743225098	 ([make][great])
I(45,50): -3.0300538539886475	 ([murders][disturbing.])
I(16,50): 2.869751453399658	 ([tarantino's][disturbing.])
I(2,4): 2.7376182079315186	 ([flat][performances,])
I(48,50): -2.6641290187835693	 ([events][disturbing.])
I(5,37): -2.6408581733703613	 ([curdled][' curdled '.])
I(24,43): 2.501521110534668	 ([tarantino][tries])
I(16,45): 2.2222516536712646	 ([tarantino's][murders])
I(5,45): -2.1563913822174072	 ([curdled][murders])
I(39,50): -2.050980567932129	 ([suffers][disturbing.])
I(39,40): -2.0391829013824463	 ([suffers][obvious])
I(43,45): -1.9580504894256592	 ([tries][murders])
I(39,41): -1.9120113849639893	 ([suffers][lack])
I(39,45): -1.8862993717193604	 ([suffers][murders])
I(4,5): 1.8786574602127075	 ([performances,][curdled])
I(16,37): 1.8551580905914307	 ([tarantino's][' curdled '.])
I(5,43): -1.8315186500549316	 ([curdled][tries])
I(39,43): -1.8026142120361328	 ([suffers][tries])
I(5,50): -1.759861946105957	 ([curdled][disturbing.])
I(24,50): 1.7452208995819092	 ([tarantino][disturbing.])
I(44,50): -1.7048583030700684	 ([mask][disturbing.])
I(24,45): 1.663987398147583	 ([tarantino][murders])
I(40,50): -1.6460094451904297	 ([obvious][disturbing.])
I(42,45): 1.5969374179840088	 ([ideas,][murders])
I(7,9): 1.5711665153503418	 ([unremarkable][throughout.])
I(43,44): -1.4913105964660645	 ([tries][mask])
I(50,54): 1.4789750576019287	 ([disturbing.][accompanies])
I(5,16): 1.4590157270431519	 ([curdled][tarantino's])
I(40,43): -1.4426772594451904	 ([obvious][tries])
I(37,43): -1.4404652118682861	 ([' curdled '.][tries])
