---------- AND Interactions ----------
I(42): 3.210008144378662	 ([terrible])
I(3): 3.0672457218170166	 ([dismal])
I(3,42): -2.5522758960723877	 ([dismal][terrible])
I(3,15): 1.8206570148468018	 ([dismal][television.... though])
I(3,4): 1.6664748191833496	 ([dismal][choice])
I(29): 1.6399028301239014	 ([watching])
I(49): -1.5852694511413574	 ([future])
I(42,43): 1.5133075714111328	 ([terrible][sci])
I(40,42): 1.2420649528503418	 ([together.][terrible])
I(13,14): -1.235521674156189	 ([better][daytime])
I(58): 1.189363956451416	 ([" blade])
I(28,29): 1.1608800888061523	 ([conclusion][watching])
I(52,53): -1.0627517700195312	 ([blade][runner])
I(47): 1.0521843433380127	 ([movie.])
I(9,10): -0.9933092594146729	 ([femme][fatales.])
I(43,47): 0.9628519415855408	 ([sci][movie.])
I(22): 0.9452949166297913	 ([minutes,])
I(14,15): -0.9404153227806091	 ([daytime][television.... though])
I(15,42): 0.9153761863708496	 ([television.... though][terrible])
I(39,40): -0.9026780128479004	 ([hold][together.])
I(42,47): 0.9008851051330566	 ([terrible][movie.])
I(22,23): 0.8996691107749939	 ([minutes,][good])
I(15,31): -0.8923221230506897	 ([television.... though][tv])
I(9): 0.8655616641044617	 ([femme])
I(39): -0.8551084995269775	 ([hold])
I(36,37): 0.8543643951416016	 ([time][make])
I(23,24): 0.8224203586578369	 ([good][points])
I(8,10): 0.8142378926277161	 ([thirst][fatales.])
I(39,42): 0.7868351936340332	 ([hold][terrible])
I(42,50): -0.7859756946563721	 ([terrible][dirty,])
I(22,29): 0.7629637718200684	 ([minutes,][watching])
I(50): 0.757222592830658	 ([dirty,])
I(3,50): -0.7339215278625488	 ([dismal][dirty,])
I(40): -0.7268650531768799	 ([together.])
I(29,31): -0.7243013978004456	 ([watching][tv])
I(6,42): 0.7148888111114502	 ([television][terrible])
I(35,36): 0.7076669931411743	 ([much][time])
I(8,9): 0.7022612690925598	 ([thirst][femme])
I(1,22): 0.6847071647644043	 ([movie][minutes,])
I(21,22): 0.6813490390777588	 ([20 - 30][minutes,])
I(31): 0.6811819672584534	 ([tv])
I(29,42): -0.6799066066741943	 ([watching][terrible])
I(0,42): 0.6710019111633301	 ([picked][terrible])
I(57): -0.670318603515625	 ([course,])
I(10,42): -0.6613733768463135	 ([fatales.][terrible])
I(52,58): -0.6587353944778442	 ([blade][" blade])
I(2,3): -0.6447021961212158	 ([replace][dismal])
I(1): 0.6419989466667175	 ([movie])
I(0,3): 0.6414296627044678	 ([picked][dismal])
I(42,57): 0.6299526691436768	 ([terrible][course,])
I(29,58): -0.629056453704834	 ([watching][" blade])
I(19,48): 0.6241908073425293	 ([points][points])
I(15,47): -0.6146034598350525	 ([television.... though][movie.])
I(24,29): -0.6140742301940918	 ([points][watching])
I(1,3): 0.6103448867797852	 ([movie][dismal])
I(38): -0.5947355628013611	 ([something])
I(1,2): 0.5800455808639526	 ([movie][replace])
I(43,45): 0.5758042931556702	 ([sci][channel])
I(47,58): -0.5743107795715332	 ([movie.][" blade])
I(55): 0.5513480305671692	 ([showed])
I(15,19): 0.5406628251075745	 ([television.... though][points])
I(3,39): 0.5377376079559326	 ([dismal][hold])
I(13,15): -0.537511944770813	 ([better][television.... though])
I(3,58): -0.5325357913970947	 ([dismal][" blade])
I(15,29): -0.5244200229644775	 ([television.... though][watching])
I(35): 0.5229783654212952	 ([much])
I(0,4): -0.5142039060592651	 ([picked][choice])
I(48): -0.5109689235687256	 ([points])
I(23): -0.49857497215270996	 ([good])
I(15,58): -0.4953240752220154	 ([television.... though][" blade])
I(24,48): 0.49494993686676025	 ([points][points])
I(3,32): 0.4936952590942383	 ([dismal][movie])
I(7,8): 0.49230366945266724	 ([go][thirst])
I(6,15): -0.49106115102767944	 ([television][television.... though])
I(45): 0.4835490584373474	 ([channel])
I(15,45): -0.4742271304130554	 ([television.... though][channel])
I(37,38): 0.4706048369407654	 ([make][something])
I(6,31): -0.4694440960884094	 ([television][tv])
I(46,47): 0.45951300859451294	 ([type][movie.])
I(32): 0.45888441801071167	 ([movie])
I(19,24): 0.4518647789955139	 ([points][points])
I(3,49): 0.4517977237701416	 ([dismal][future])
I(17,18): 0.4471789002418518	 ([sure][much.])
I(15,22): 0.4429781436920166	 ([television.... though][minutes,])
I(1,47): -0.43987107276916504	 ([movie][movie.])
I(13,17): -0.43969351053237915	 ([better][sure])
I(15): 0.43580859899520874	 ([television.... though])
I(47,50): 0.4315953254699707	 ([movie.][dirty,])
I(31,47): -0.4314239025115967	 ([tv][movie.])
I(3,31): 0.43047499656677246	 ([dismal][tv])
I(29,47): -0.42630505561828613	 ([watching][movie.])
I(41,42): 0.42491650581359863	 ([short,][terrible])
I(22,24): -0.4199538826942444	 ([minutes,][points])
I(24,39): 0.41995322704315186	 ([points][hold])
I(15,32): -0.41717666387557983	 ([television.... though][movie])
I(9,47): -0.4130083918571472	 ([femme][movie.])
I(42,49): 0.4118039608001709	 ([terrible][future])
I(24): -0.4099873900413513	 ([points])
I(13,50): -0.4098854064941406	 ([better][dirty,])
I(5,42): 0.4084300994873047	 ([daytime][terrible])
I(32,43): 0.40283703804016113	 ([movie][sci])
I(31,42): 0.4025649428367615	 ([tv][terrible])
I(43): 0.4024520516395569	 ([sci])
I(5,15): -0.3998664915561676	 ([daytime][television.... though])
I(19,23): 0.39931827783584595	 ([points][good])
I(31,45): -0.39764338731765747	 ([tv][channel])
I(52): 0.3947996497154236	 ([blade])
I(12,42): 0.39221882820129395	 ([previous,][terrible])
I(8): -0.3919280171394348	 ([thirst])
I(2,15): 0.3896092176437378	 ([replace][television.... though])
I(55,56): -0.38899338245391846	 ([showed][.....])
I(20,21): 0.38382863998413086	 ([first][20 - 30])
I(3,6): 0.38172054290771484	 ([dismal][television])
I(25): 0.3757668137550354	 ([pan])
I(20): 0.37564617395401	 ([first])
I(3,10): -0.3747396469116211	 ([dismal][fatales.])
I(22,56): 0.3706996440887451	 ([minutes,][.....])
I(30,32): 0.36852020025253296	 ([made][movie])
I(3,57): 0.368255615234375	 ([dismal][course,])
I(14): 0.36550360918045044	 ([daytime])
I(1,50): 0.3649204969406128	 ([movie][dirty,])
I(34,42): 0.3638298511505127	 ([together][terrible])
I(22,32): 0.3603346347808838	 ([minutes,][movie])
I(10,11): 0.3593676686286926	 ([fatales.][well,])
I(22,25): 0.35662806034088135	 ([minutes,][pan])
I(1,43): 0.35477662086486816	 ([movie][sci])
I(6,47): -0.3482792377471924	 ([television][movie.])
I(5,9): 0.3468775153160095	 ([daytime][femme])
I(15,24): 0.3422836661338806	 ([television.... though][points])
I(8,58): -0.3409537076950073	 ([thirst][" blade])
I(19,47): -0.3379436731338501	 ([points][movie.])
I(15,17): -0.3367477059364319	 ([television.... though][sure])
I(3,35): -0.33364439010620117	 ([dismal][much])
I(3,40): 0.33320069313049316	 ([dismal][together.])
I(3,47): 0.33316564559936523	 ([dismal][movie.])
I(6,13): -0.33212584257125854	 ([television][better])
I(33,34): -0.33108779788017273	 ([put][together])
I(0,23): 0.3295835852622986	 ([picked][good])
I(9,15): -0.3282206654548645	 ([femme][television.... though])
I(29,30): -0.3267044425010681	 ([watching][made])
I(39,58): 0.3253433108329773	 ([hold][" blade])
I(0,22): 0.3251621127128601	 ([picked][minutes,])
I(23,29): -0.3238840103149414	 ([good][watching])
I(5): -0.3231217563152313	 ([daytime])
I(15,35): 0.3189053535461426	 ([television.... though][much])
I(6,29): -0.31810927391052246	 ([television][watching])
I(56,58): -0.3158252239227295	 ([.....][" blade])
I(21): 0.3150259852409363	 ([20 - 30])
I(8,24): 0.31491217017173767	 ([thirst][points])
I(3,22): 0.3130474090576172	 ([dismal][minutes,])
I(33,36): 0.30423837900161743	 ([put][time])
I(8,38): -0.30332720279693604	 ([thirst][something])
I(5,49): 0.299635648727417	 ([daytime][future])
I(27,28): 0.2968021631240845	 ([comes][conclusion])
I(13,29): 0.29505908489227295	 ([better][watching])
I(3,7): 0.2949519157409668	 ([dismal][go])
I(30,42): 0.29389744997024536	 ([made][terrible])
I(9,24): 0.2934407591819763	 ([femme][points])
I(42,58): -0.29214048385620117	 ([terrible][" blade])
I(22,48): -0.29179537296295166	 ([minutes,][points])
I(28): 0.29149335622787476	 ([conclusion])
I(34): -0.285706102848053	 ([together])
I(3,12): 0.28400421142578125	 ([dismal][previous,])
I(11,13): 0.28342628479003906	 ([well,][better])
I(4,5): 0.2831229269504547	 ([choice][daytime])
I(37,40): -0.28311586380004883	 ([make][together.])
I(22,37): 0.28291893005371094	 ([minutes,][make])
I(6,45): -0.28279465436935425	 ([television][channel])
I(3,37): -0.28258514404296875	 ([dismal][make])
I(46): 0.281061589717865	 ([type])
I(0): -0.28073522448539734	 ([picked])
I(0,24): 0.28016766905784607	 ([picked][points])
I(15,28): -0.27937811613082886	 ([television.... though][conclusion])
I(2): 0.2792441248893738	 ([replace])
I(15,43): 0.2784738540649414	 ([television.... though][sci])
I(25,42): -0.27675652503967285	 ([pan][terrible])
I(6,49): 0.27673715353012085	 ([television][future])
I(12,15): 0.27276670932769775	 ([previous,][television.... though])
I(32,47): -0.2724175453186035	 ([movie][movie.])
I(44,45): 0.2719881534576416	 ([fi][channel])
I(13,49): 0.27164900302886963	 ([better][future])
I(22,58): -0.2702558636665344	 ([minutes,][" blade])
I(1,14): 0.2698681354522705	 ([movie][daytime])
I(24,40): 0.26954662799835205	 ([points][together.])
I(0,58): 0.26933979988098145	 ([picked][" blade])
I(19,38): 0.26881909370422363	 ([points][something])
I(6,57): -0.26860374212265015	 ([television][course,])
I(22,47): 0.26849937438964844	 ([minutes,][movie.])
I(13,40): 0.26768502593040466	 ([better][together.])
I(0,39): 0.2658127546310425	 ([picked][hold])
I(1,58): -0.26537513732910156	 ([movie][" blade])
I(42,48): 0.2651374340057373	 ([terrible][points])
I(13,27): 0.2643861174583435	 ([better][comes])
I(4,9): -0.26395583152770996	 ([choice][femme])
I(45,58): -0.2638046145439148	 ([channel][" blade])
I(39,52): 0.26238805055618286	 ([hold][blade])
I(5,10): 0.26119890809059143	 ([daytime][fatales.])
I(23,27): -0.26012957096099854	 ([good][comes])
I(37,42): -0.2599217891693115	 ([make][terrible])
I(15,18): 0.2593320608139038	 ([television.... though][much.])
I(27): -0.25922882556915283	 ([comes])
I(38,48): 0.25920212268829346	 ([something][points])
I(3,34): 0.2591524124145508	 ([dismal][together])
I(55,58): -0.25832802057266235	 ([showed][" blade])
I(9,42): -0.2577838897705078	 ([femme][terrible])
I(39,47): -0.25772523880004883	 ([hold][movie.])
I(25,30): 0.2573104500770569	 ([pan][made])
I(40,49): 0.25714945793151855	 ([together.][future])
I(42,46): 0.25666600465774536	 ([terrible][type])
I(13,22): -0.2562544345855713	 ([better][minutes,])
I(2,6): 0.25583404302597046	 ([replace][television])
I(9,13): -0.2558072805404663	 ([femme][better])
I(23,40): 0.2554394602775574	 ([good][together.])
I(50,58): -0.2549269199371338	 ([dirty,][" blade])
I(28,42): 0.25231391191482544	 ([conclusion][terrible])
I(23,49): 0.2516956329345703	 ([good][future])
I(1,32): -0.250607430934906	 ([movie][movie])
I(53,54): -0.24922341108322144	 ([runner]["])
I(29,35): 0.2491614818572998	 ([watching][much])
I(10,49): 0.24826902151107788	 ([fatales.][future])
I(2,29): 0.2466285228729248	 ([replace][watching])
I(1,39): -0.2450999617576599	 ([movie][hold])
I(39,49): 0.2446904182434082	 ([hold][future])
I(8,15): -0.24442702531814575	 ([thirst][television.... though])
I(30,39): 0.2434491515159607	 ([made][hold])
I(20,23): 0.24284666776657104	 ([first][good])
I(41,58): -0.24050265550613403	 ([short,][" blade])
I(32,50): 0.24034345149993896	 ([movie][dirty,])
I(3,14): 0.23985975980758667	 ([dismal][daytime])
I(22,42): 0.23985004425048828	 ([minutes,][terrible])
I(47,48): -0.23951047658920288	 ([movie.][points])
I(6,8): -0.23941713571548462	 ([television][thirst])
I(29,45): -0.23932647705078125	 ([watching][channel])
I(32,58): -0.23748821020126343	 ([movie][" blade])
I(19,39): 0.23727041482925415	 ([points][hold])
I(1,15): 0.23674356937408447	 ([movie][television.... though])
I(17,58): 0.236724853515625	 ([sure][" blade])
I(50,51): -0.23621493577957153	 ([dirty,][like])
I(13,18): -0.23558634519577026	 ([better][much.])
I(39,48): 0.23377907276153564	 ([hold][points])
I(7,15): 0.23300856351852417	 ([go][television.... though])
I(25,28): 0.23293274641036987	 ([pan][conclusion])
I(37): 0.2328457236289978	 ([make])
I(36,39): -0.23131537437438965	 ([time][hold])
I(50,55): -0.23070240020751953	 ([dirty,][showed])
I(28,31): -0.2297998070716858	 ([conclusion][tv])
I(30,58): 0.2294791340827942	 ([made][" blade])
I(0,29): 0.22913527488708496	 ([picked][watching])
I(25,39): 0.2280968427658081	 ([pan][hold])
I(6,58): -0.22807461023330688	 ([television][" blade])
I(18,22): -0.22725194692611694	 ([much.][minutes,])
I(20,29): 0.226618230342865	 ([first][watching])
I(3,5): -0.22530841827392578	 ([dismal][daytime])
I(18,35): -0.2251908779144287	 ([much.][much])
I(57,58): 0.22150588035583496	 ([course,][" blade])
I(3,36): -0.2207169532775879	 ([dismal][time])
I(9,50): -0.21982228755950928	 ([femme][dirty,])
I(23,26): 0.21961718797683716	 ([good][one])
I(3,27): -0.21924781799316406	 ([dismal][comes])
I(6,32): -0.21644634008407593	 ([television][movie])
I(24,38): 0.21620100736618042	 ([points][something])
I(23,25): 0.2148870825767517	 ([good][pan])
I(8,53): -0.2139551043510437	 ([thirst][runner])
I(17,19): 0.21335172653198242	 ([sure][points])
I(18,42): 0.21334004402160645	 ([much.][terrible])
I(40,48): 0.21224474906921387	 ([together.][points])
I(31,33): 0.21148931980133057	 ([tv][put])
I(45,47): 0.2114284634590149	 ([channel][movie.])
I(3,52): -0.21033859252929688	 ([dismal][blade])
I(10,58): -0.21019220352172852	 ([fatales.][" blade])
I(8,31): 0.20981889963150024	 ([thirst][tv])
I(6,10): 0.2086724042892456	 ([television][fatales.])
I(34,40): 0.20730584859848022	 ([together][together.])
I(10,23): 0.20724308490753174	 ([fatales.][good])
I(15,48): 0.20683974027633667	 ([television.... though][points])
I(23,41): 0.20648813247680664	 ([good][short,])
I(30,34): -0.20616841316223145	 ([made][together])
I(1,35): 0.2057352066040039	 ([movie][much])
I(13,28): 0.20545756816864014	 ([better][conclusion])
I(39,50): 0.20543056726455688	 ([hold][dirty,])
I(45,52): -0.2041909098625183	 ([channel][blade])
I(56): -0.20290857553482056	 ([.....])
I(6,9): 0.2026078701019287	 ([television][femme])
I(39,43): -0.20220905542373657	 ([hold][sci])
I(24,31): -0.2011653184890747	 ([points][tv])
I(23,39): 0.20107626914978027	 ([good][hold])
I(29,49): -0.20045733451843262	 ([watching][future])
I(4,42): 0.1996598243713379	 ([choice][terrible])
I(55,57): 0.19882816076278687	 ([showed][course,])
I(9,58): -0.19878190755844116	 ([femme][" blade])
I(10,13): -0.19868069887161255	 ([fatales.][better])
I(49,56): 0.19834214448928833	 ([future][.....])
I(3,25): -0.19813156127929688	 ([dismal][pan])
I(34,50): 0.19808119535446167	 ([together][dirty,])
I(42,52): -0.19796967506408691	 ([terrible][blade])
I(5,13): -0.19794678688049316	 ([daytime][better])
I(29,43): 0.19791889190673828	 ([watching][sci])
