---------- Players ----------
Player A: picked
Player B: movie
Player C: replace
Player D: dismal
Player E: choice
Player F: daytime
Player G: television
Player H: go
Player I: thirst
Player J: femme
Player K: fatales.
Player L: well,
Player M: previous,
Player N: better
Player O: daytime
Player P: television.... though
Player Q: i'm
Player R: sure
Player S: much.
Player T: points
Player U: first
Player V: 20 - 30
Player W: minutes,
Player X: good
Player Y: points
Player Z: pan
Player [: one
Player \: comes
Player ]: conclusion
Player ^: watching
Player _: made
Player `: tv
Player a: movie
Player b: put
Player c: together
Player d: much
Player e: time
Player f: make
Player g: something
Player h: hold
Player i: together.
Player j: short,
Player k: terrible
Player l: sci
Player m: fi
Player n: channel
Player o: type
Player p: movie.
Player q: points
Player r: future
Player s: dirty,
Player t: like
Player u: blade
Player v: runner
Player w: "
Player x: showed
Player y: .....
Player z: course,
Player {: " blade
---------- AND Interactions (Pairwise Only) ----------
I(Dk): -2.5522758960723877	 ([dismal][terrible])
I(DP): 1.8206570148468018	 ([dismal][television.... though])
I(DE): 1.6664748191833496	 ([dismal][choice])
I(kl): 1.5133075714111328	 ([terrible][sci])
I(ik): 1.2420649528503418	 ([together.][terrible])
I(NO): -1.235521674156189	 ([better][daytime])
I(]^): 1.1608800888061523	 ([conclusion][watching])
I(uv): -1.0627517700195312	 ([blade][runner])
I(JK): -0.9933092594146729	 ([femme][fatales.])
I(lp): 0.9628519415855408	 ([sci][movie.])
I(OP): -0.9404153227806091	 ([daytime][television.... though])
I(Pk): 0.9153761863708496	 ([television.... though][terrible])
I(hi): -0.9026780128479004	 ([hold][together.])
I(kp): 0.9008851051330566	 ([terrible][movie.])
I(WX): 0.8996691107749939	 ([minutes,][good])
I(P`): -0.8923221230506897	 ([television.... though][tv])
I(ef): 0.8543643951416016	 ([time][make])
I(XY): 0.8224203586578369	 ([good][points])
I(IK): 0.8142378926277161	 ([thirst][fatales.])
I(hk): 0.7868351936340332	 ([hold][terrible])
I(ks): -0.7859756946563721	 ([terrible][dirty,])
I(W^): 0.7629637718200684	 ([minutes,][watching])
I(Ds): -0.7339215278625488	 ([dismal][dirty,])
I(^`): -0.7243013978004456	 ([watching][tv])
I(Gk): 0.7148888111114502	 ([television][terrible])
I(de): 0.7076669931411743	 ([much][time])
I(IJ): 0.7022612690925598	 ([thirst][femme])
I(BW): 0.6847071647644043	 ([movie][minutes,])
I(VW): 0.6813490390777588	 ([20 - 30][minutes,])
I(^k): -0.6799066066741943	 ([watching][terrible])
I(Ak): 0.6710019111633301	 ([picked][terrible])
I(Kk): -0.6613733768463135	 ([fatales.][terrible])
I(u{): -0.6587353944778442	 ([blade][" blade])
I(CD): -0.6447021961212158	 ([replace][dismal])
I(AD): 0.6414296627044678	 ([picked][dismal])
I(kz): 0.6299526691436768	 ([terrible][course,])
I(^{): -0.629056453704834	 ([watching][" blade])
I(Tq): 0.6241908073425293	 ([points][points])
I(Pp): -0.6146034598350525	 ([television.... though][movie.])
I(Y^): -0.6140742301940918	 ([points][watching])
I(BD): 0.6103448867797852	 ([movie][dismal])
I(BC): 0.5800455808639526	 ([movie][replace])
I(ln): 0.5758042931556702	 ([sci][channel])
I(p{): -0.5743107795715332	 ([movie.][" blade])
I(PT): 0.5406628251075745	 ([television.... though][points])
I(Dh): 0.5377376079559326	 ([dismal][hold])
I(NP): -0.537511944770813	 ([better][television.... though])
I(D{): -0.5325357913970947	 ([dismal][" blade])
I(P^): -0.5244200229644775	 ([television.... though][watching])
I(AE): -0.5142039060592651	 ([picked][choice])
I(P{): -0.4953240752220154	 ([television.... though][" blade])
I(Yq): 0.49494993686676025	 ([points][points])
I(Da): 0.4936952590942383	 ([dismal][movie])
I(HI): 0.49230366945266724	 ([go][thirst])
I(GP): -0.49106115102767944	 ([television][television.... though])
I(Pn): -0.4742271304130554	 ([television.... though][channel])
I(fg): 0.4706048369407654	 ([make][something])
I(G`): -0.4694440960884094	 ([television][tv])
I(op): 0.45951300859451294	 ([type][movie.])
I(TY): 0.4518647789955139	 ([points][points])
I(Dr): 0.4517977237701416	 ([dismal][future])
I(RS): 0.4471789002418518	 ([sure][much.])
I(PW): 0.4429781436920166	 ([television.... though][minutes,])
I(Bp): -0.43987107276916504	 ([movie][movie.])
I(NR): -0.43969351053237915	 ([better][sure])
I(ps): 0.4315953254699707	 ([movie.][dirty,])
I(`p): -0.4314239025115967	 ([tv][movie.])
I(D`): 0.43047499656677246	 ([dismal][tv])
I(^p): -0.42630505561828613	 ([watching][movie.])
I(jk): 0.42491650581359863	 ([short,][terrible])
I(WY): -0.4199538826942444	 ([minutes,][points])
I(Yh): 0.41995322704315186	 ([points][hold])
I(Pa): -0.41717666387557983	 ([television.... though][movie])
I(Jp): -0.4130083918571472	 ([femme][movie.])
I(kr): 0.4118039608001709	 ([terrible][future])
I(Ns): -0.4098854064941406	 ([better][dirty,])
I(Fk): 0.4084300994873047	 ([daytime][terrible])
I(al): 0.40283703804016113	 ([movie][sci])
I(`k): 0.4025649428367615	 ([tv][terrible])
I(FP): -0.3998664915561676	 ([daytime][television.... though])
I(TX): 0.39931827783584595	 ([points][good])
I(`n): -0.39764338731765747	 ([tv][channel])
I(Mk): 0.39221882820129395	 ([previous,][terrible])
I(CP): 0.3896092176437378	 ([replace][television.... though])
I(xy): -0.38899338245391846	 ([showed][.....])
I(UV): 0.38382863998413086	 ([first][20 - 30])
I(DG): 0.38172054290771484	 ([dismal][television])
I(DK): -0.3747396469116211	 ([dismal][fatales.])
I(Wy): 0.3706996440887451	 ([minutes,][.....])
I(_a): 0.36852020025253296	 ([made][movie])
I(Dz): 0.368255615234375	 ([dismal][course,])
I(Bs): 0.3649204969406128	 ([movie][dirty,])
I(ck): 0.3638298511505127	 ([together][terrible])
I(Wa): 0.3603346347808838	 ([minutes,][movie])
I(KL): 0.3593676686286926	 ([fatales.][well,])
I(WZ): 0.35662806034088135	 ([minutes,][pan])
I(Bl): 0.35477662086486816	 ([movie][sci])
I(Gp): -0.3482792377471924	 ([television][movie.])
I(FJ): 0.3468775153160095	 ([daytime][femme])
I(PY): 0.3422836661338806	 ([television.... though][points])
I(I{): -0.3409537076950073	 ([thirst][" blade])
I(Tp): -0.3379436731338501	 ([points][movie.])
I(PR): -0.3367477059364319	 ([television.... though][sure])
I(Dd): -0.33364439010620117	 ([dismal][much])
I(Di): 0.33320069313049316	 ([dismal][together.])
I(Dp): 0.33316564559936523	 ([dismal][movie.])
I(GN): -0.33212584257125854	 ([television][better])
I(bc): -0.33108779788017273	 ([put][together])
I(AX): 0.3295835852622986	 ([picked][good])
I(JP): -0.3282206654548645	 ([femme][television.... though])
I(^_): -0.3267044425010681	 ([watching][made])
I(h{): 0.3253433108329773	 ([hold][" blade])
I(AW): 0.3251621127128601	 ([picked][minutes,])
I(X^): -0.3238840103149414	 ([good][watching])
I(Pd): 0.3189053535461426	 ([television.... though][much])
I(G^): -0.31810927391052246	 ([television][watching])
I(y{): -0.3158252239227295	 ([.....][" blade])
I(IY): 0.31491217017173767	 ([thirst][points])
I(DW): 0.3130474090576172	 ([dismal][minutes,])
I(be): 0.30423837900161743	 ([put][time])
I(Ig): -0.30332720279693604	 ([thirst][something])
I(Fr): 0.299635648727417	 ([daytime][future])
I(\]): 0.2968021631240845	 ([comes][conclusion])
I(N^): 0.29505908489227295	 ([better][watching])
