---------- Players ----------
Player 0: another
Player 1: film
Player 2: exploits
Player 3: gratuitous
Player 4: frontal
Player 5: male
Player 6: nudity ;
Player 7: awful
Player 8: acting,
Player 9: plus,
Player 10: lovemaking
Player 11: scenes
Player 12: un - sexy
Player 13: i've
Player 14: ever
Player 15: seen
Player 16: ( and
Player 17: linking
Player 18: idea
Player 19: two
Player 20: young
Player 21: men
Player 22: making
Player 23: love,
Player 24: since
Player 25: i'm
Player 26: gay ).
Player 27: again,
Player 28: mil
Player 29: nubes
Player 30: de
Player 31: paz,
Player 32: julian
Player 33: hernandez
Player 34: directed
Player 35: incredibly
Player 36: pretentious
Player 37: film
Player 38: story
Player 39: makes
Player 40: enough
Player 41: argument
Player 42: short
Player 43: film
Player 44: five
Player 45: minutes
Player 46: manages
Player 47: make
Player 48: 2
Player 49: hour
Player 50: film
Player 51: it...
Player 52: time,
Player 53: even
Player 54: issue
Player 55: racism
Player 56: commodification
Player 57: mexican
Player 58: gay
Player 59: community
Player 60: talk
Player 61: about!
Player 62: god
Player 63: gracious
Player 64: mercy
Player 65: us!
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 2.999035358428955	 ([awful][acting,])
I(51,53): 2.5861451625823975	 ([it...][even])
I(3,12): -2.0991406440734863	 ([gratuitous][un - sexy])
I(63,64): 2.022576332092285	 ([gracious][mercy])
I(12,13): 1.9798671007156372	 ([un - sexy][i've])
I(10,12): 1.9760560989379883	 ([lovemaking][un - sexy])
I(35,36): 1.9108662605285645	 ([incredibly][pretentious])
I(11,12): 1.7927370071411133	 ([scenes][un - sexy])
I(10,23): 1.737790584564209	 ([lovemaking][love,])
I(3,36): -1.7315092086791992	 ([gratuitous][pretentious])
I(36,38): 1.7016181945800781	 ([pretentious][story])
I(33,34): 1.6358928680419922	 ([hernandez][directed])
I(10,36): 1.5345804691314697	 ([lovemaking][pretentious])
I(2,9): 1.5245208740234375	 ([exploits][plus,])
I(3,54): -1.4666283130645752	 ([gratuitous][issue])
I(2,56): 1.4555792808532715	 ([exploits][commodification])
I(2,3): -1.450418472290039	 ([exploits][gratuitous])
I(34,38): 1.4496040344238281	 ([directed][story])
I(10,11): 1.3437172174453735	 ([lovemaking][scenes])
I(37,38): 1.3382761478424072	 ([film][story])
I(23,26): 1.333003044128418	 ([love,][gay ).])
I(51,54): -1.2963037490844727	 ([it...][issue])
I(0,2): 1.2410893440246582	 ([another][exploits])
I(56,64): 1.2358757257461548	 ([commodification][mercy])
I(6,65): 1.2307360172271729	 ([nudity ;][us!])
I(47,50): 1.1986589431762695	 ([make][film])
I(6,7): 1.1873955726623535	 ([nudity ;][awful])
I(64,65): 1.1808568239212036	 ([mercy][us!])
I(3,38): 1.178295612335205	 ([gratuitous][story])
I(12,38): 1.1706452369689941	 ([un - sexy][story])
I(12,46): -1.1675844192504883	 ([un - sexy][manages])
I(3,5): -1.1443166732788086	 ([gratuitous][male])
I(55,56): 1.1072503328323364	 ([racism][commodification])
I(12,56): 1.1059613227844238	 ([un - sexy][commodification])
I(53,54): 1.059049367904663	 ([even][issue])
I(3,11): 1.039646863937378	 ([gratuitous][scenes])
I(2,23): 1.0020442008972168	 ([exploits][love,])
I(3,6): -0.991316556930542	 ([gratuitous][nudity ;])
I(2,36): -0.9896020889282227	 ([exploits][pretentious])
I(8,9): 0.9881041049957275	 ([acting,][plus,])
I(12,16): -0.9851584434509277	 ([un - sexy][( and])
I(12,36): -0.9639730453491211	 ([un - sexy][pretentious])
I(3,46): -0.9534549713134766	 ([gratuitous][manages])
I(31,34): 0.9527978897094727	 ([paz,][directed])
I(3,23): 0.9518425464630127	 ([gratuitous][love,])
I(2,8): 0.9501397609710693	 ([exploits][acting,])
I(7,9): 0.9499613642692566	 ([awful][plus,])
I(3,65): 0.9491119384765625	 ([gratuitous][us!])
I(12,65): 0.9400491714477539	 ([un - sexy][us!])
I(2,11): 0.9315311908721924	 ([exploits][scenes])
I(12,23): 0.9237327575683594	 ([un - sexy][love,])
I(2,51): 0.9084603786468506	 ([exploits][it...])
I(11,51): -0.905817985534668	 ([scenes][it...])
I(2,7): -0.9013664722442627	 ([exploits][awful])
I(23,62): 0.8963518142700195	 ([love,][god])
I(14,15): 0.8789739608764648	 ([ever][seen])
I(53,65): 0.877569317817688	 ([even][us!])
I(3,7): -0.8770205974578857	 ([gratuitous][awful])
I(63,65): -0.8765548467636108	 ([gracious][us!])
I(22,23): 0.8446714878082275	 ([making][love,])
