---------- Players ----------
Player 0: surprised
Player 1: see
Player 2: rather
Player 3: low
Player 4: score
Player 5: movie.
Player 6: saw
Player 7: film
Player 8: first
Player 9: time
Player 10: 10
Player 11: years,
Player 12: reminded
Player 13: like
Player 14: it.
Player 15: come
Player 16: back
Player 17: me,
Player 18: children,
Player 19: time
Player 20: michael
Player 21: keaton
Player 22: straight - up
Player 23: comedy
Player 24: guy,
Player 25: might
Player 26: find
Player 27: joy
Player 28: film.
Player 29: gentle
Player 30: comedy
Player 31: - -
Player 32: kind
Player 33: ron
Player 34: howard
Player 35: specializes
Player 36: - -
Player 37: that's
Player 38: thing,
Player 39: check
Player 40: out.
Player 41: keaton's
Player 42: low - key
Player 43: charm
Player 44: right
Player 45: project.
Player 46: gung
Player 47: ho
Player 48: "
Player 49: bit
Player 50: dated,
Player 51: takes
Player 52: places
Player 53: last
Player 54: stage
Player 55: pre - global
Player 56: economy
Player 57: world,
Player 58: still
Player 59: mattered
Player 60: country
Player 61: business
Player 62: based
Player 63: in.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
