---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: shares
Player 3: comcast
Player 4: corp.
Player 5: rose \ 2
Player 6: percent
Player 7: bell
Player 8: wednesday
Player 9: largest
Player 10: u. s. \ cable
Player 11: operator
Player 12: posted
Player 13: quarterly
Player 14: profit
Player 15: wall
Player 16: street \ estimates
Player 17: reported
Player 18: better - than - expected
Player 19: gains
Player 20: high - speed \ internet
Player 21: customers.
---------- AND Interactions (Pairwise Only) ----------
I(14 16): -10.610536575317383	 ([profit][street \ estimates])
I(13 14): -10.38957691192627	 ([quarterly][profit])
I(13 20): -10.236644744873047	 ([quarterly][high - speed \ internet])
I(13 16): -7.862281799316406	 ([quarterly][street \ estimates])
I(16 20): -7.857868194580078	 ([street \ estimates][high - speed \ internet])
I(18 19): 7.762731552124023	 ([better - than - expected][gains])
I(14 20): -7.733067512512207	 ([profit][high - speed \ internet])
I(0 14): -7.696178436279297	 ([reuters][profit])
I(6 14): -7.341461181640625	 ([percent][profit])
I(0 20): -6.777977466583252	 ([reuters][high - speed \ internet])
I(6 20): -6.759589195251465	 ([percent][high - speed \ internet])
I(0 16): -6.321313858032227	 ([reuters][street \ estimates])
I(6 16): -5.33963680267334	 ([percent][street \ estimates])
I(7 13): -5.317080974578857	 ([bell][quarterly])
I(3 13): -5.303144454956055	 ([comcast][quarterly])
I(6 13): -5.067317008972168	 ([percent][quarterly])
I(0 13): -5.038434028625488	 ([reuters][quarterly])
I(2 9): 4.901668548583984	 ([shares][largest])
I(3 6): -4.738151550292969	 ([comcast][percent])
I(8 14): -4.531588554382324	 ([wednesday][profit])
I(7 20): -4.4813313484191895	 ([bell][high - speed \ internet])
I(2 4): 4.404000282287598	 ([shares][corp.])
I(10 14): -4.259946823120117	 ([u. s. \ cable][profit])
I(2 19): 4.246039390563965	 ([shares][gains])
I(2 10): 4.241010665893555	 ([shares][u. s. \ cable])
I(6 7): -4.201010704040527	 ([percent][bell])
I(0 7): -4.130937099456787	 ([reuters][bell])
I(7 14): -4.084521770477295	 ([bell][profit])
I(8 20): -4.021042823791504	 ([wednesday][high - speed \ internet])
I(8 16): -3.9381961822509766	 ([wednesday][street \ estimates])
I(3 14): -3.895920753479004	 ([comcast][profit])
I(5 20): -3.789815902709961	 ([rose \ 2][high - speed \ internet])
I(13 15): -3.723752975463867	 ([quarterly][wall])
I(0 6): -3.682051658630371	 ([reuters][percent])
I(5 14): -3.6391468048095703	 ([rose \ 2][profit])
I(0 15): -3.6039390563964844	 ([reuters][wall])
I(4 14): -3.5074596405029297	 ([corp.][profit])
I(4 9): 3.3852427005767822	 ([corp.][largest])
I(0 11): -3.321716785430908	 ([reuters][operator])
I(8 13): -3.1920366287231445	 ([wednesday][quarterly])
I(6 11): -3.1553854942321777	 ([percent][operator])
I(4 13): -3.0228137969970703	 ([corp.][quarterly])
I(0 1): 3.014802932739258	 ([reuters][-])
I(7 8): -3.0144476890563965	 ([bell][wednesday])
I(5 16): -2.995537757873535	 ([rose \ 2][street \ estimates])
I(4 6): -2.9639129638671875	 ([corp.][percent])
I(14 19): -2.9540023803710938	 ([profit][gains])
I(2 5): 2.8382413387298584	 ([shares][rose \ 2])
I(7 16): -2.8369898796081543	 ([bell][street \ estimates])
I(11 13): -2.800413131713867	 ([operator][quarterly])
I(6 15): -2.770975112915039	 ([percent][wall])
I(0 10): -2.770233154296875	 ([reuters][u. s. \ cable])
I(4 20): -2.6951229572296143	 ([corp.][high - speed \ internet])
I(8 12): -2.6098756790161133	 ([wednesday][posted])
I(5 13): -2.6070451736450195	 ([rose \ 2][quarterly])
I(14 21): -2.5990676879882812	 ([profit][customers.])
I(0 5): -2.5461905002593994	 ([reuters][rose \ 2])
I(0 3): -2.5366506576538086	 ([reuters][comcast])
I(5 21): 2.4897265434265137	 ([rose \ 2][customers.])
I(19 20): -2.4445624351501465	 ([gains][high - speed \ internet])
I(4 21): 2.4373843669891357	 ([corp.][customers.])
I(10 13): -2.422186851501465	 ([u. s. \ cable][quarterly])
I(2 21): 2.3716676235198975	 ([shares][customers.])
I(4 16): -2.273744583129883	 ([corp.][street \ estimates])
I(10 16): -2.226923942565918	 ([u. s. \ cable][street \ estimates])
I(17 19): 2.205191135406494	 ([reported][gains])
I(3 4): 2.2035138607025146	 ([comcast][corp.])
I(3 8): -2.1971845626831055	 ([comcast][wednesday])
I(6 10): -2.1893959045410156	 ([percent][u. s. \ cable])
I(16 19): -2.1681904792785645	 ([street \ estimates][gains])
I(2 7): -2.1368014812469482	 ([shares][bell])
I(8 11): -2.1234536170959473	 ([wednesday][operator])
I(2 14): -2.0631799697875977	 ([shares][profit])
I(3 16): -1.976353645324707	 ([comcast][street \ estimates])
I(1 2): 1.9719817638397217	 ([-][shares])
I(20 21): -1.8660013675689697	 ([high - speed \ internet][customers.])
I(4 8): -1.775008201599121	 ([corp.][wednesday])
I(13 21): -1.758047103881836	 ([quarterly][customers.])
I(10 11): 1.7482986450195312	 ([u. s. \ cable][operator])
I(7 21): 1.7046904563903809	 ([bell][customers.])
I(5 6): -1.6617517471313477	 ([rose \ 2][percent])
I(4 7): -1.636720895767212	 ([corp.][bell])
I(10 18): 1.629035472869873	 ([u. s. \ cable][better - than - expected])
I(2 17): 1.5815141201019287	 ([shares][reported])
I(6 21): -1.5511655807495117	 ([percent][customers.])
I(0 2): 1.5461502075195312	 ([reuters][shares])
I(8 19): 1.5243191719055176	 ([wednesday][gains])
I(6 18): -1.438225269317627	 ([percent][better - than - expected])
I(12 20): 1.4113788604736328	 ([posted][high - speed \ internet])
I(5 11): -1.3995506763458252	 ([rose \ 2][operator])
I(3 10): 1.3838868141174316	 ([comcast][u. s. \ cable])
I(0 8): -1.382624626159668	 ([reuters][wednesday])
I(9 13): 1.3824129104614258	 ([largest][quarterly])
I(10 15): -1.3755593299865723	 ([u. s. \ cable][wall])
I(11 19): -1.3721346855163574	 ([operator][gains])
I(3 7): -1.3362483978271484	 ([comcast][bell])
I(9 10): 1.32643723487854	 ([largest][u. s. \ cable])
I(2 12): 1.3073289394378662	 ([shares][posted])
I(0 19): 1.2909884452819824	 ([reuters][gains])
I(3 21): -1.274531602859497	 ([comcast][customers.])
I(8 9): 1.2561402320861816	 ([wednesday][largest])
I(5 17): -1.2548410892486572	 ([rose \ 2][reported])
I(12 21): -1.2446520328521729	 ([posted][customers.])
I(9 21): 1.216813325881958	 ([largest][customers.])
I(2 6): 1.2052116394042969	 ([shares][percent])
I(0 4): -1.193552017211914	 ([reuters][corp.])
I(11 12): 1.1878166198730469	 ([operator][posted])
I(19 21): 1.1430294513702393	 ([gains][customers.])
I(7 19): -1.1261181831359863	 ([bell][gains])
I(6 9): -1.0635385513305664	 ([percent][largest])
I(18 21): 1.037705659866333	 ([better - than - expected][customers.])
I(9 19): 1.0282068252563477	 ([largest][gains])
I(8 18): -1.0165772438049316	 ([wednesday][better - than - expected])
I(15 19): -1.016068935394287	 ([wall][gains])
I(7 18): -1.0156424045562744	 ([bell][better - than - expected])
I(13 18): 1.0155339241027832	 ([quarterly][better - than - expected])
I(5 12): -0.9978878498077393	 ([rose \ 2][posted])
I(14 17): 0.985260009765625	 ([profit][reported])
I(11 16): 0.9721837043762207	 ([operator][street \ estimates])
I(3 19): -0.9600415229797363	 ([comcast][gains])
I(3 11): 0.9522771835327148	 ([comcast][operator])
I(10 19): 0.937532901763916	 ([u. s. \ cable][gains])
I(6 19): 0.9245386123657227	 ([percent][gains])
I(8 21): 0.9174811840057373	 ([wednesday][customers.])
I(12 14): 0.9169149398803711	 ([posted][profit])
I(5 10): 0.9008018970489502	 ([rose \ 2][u. s. \ cable])
I(4 12): -0.8966085910797119	 ([corp.][posted])
I(2 15): -0.8830397129058838	 ([shares][wall])
I(2 20): -0.8479874134063721	 ([shares][high - speed \ internet])
I(5 15): -0.8325631618499756	 ([rose \ 2][wall])
I(6 12): -0.8139781951904297	 ([percent][posted])
I(16 18): 0.8028450012207031	 ([street \ estimates][better - than - expected])
I(12 18): 0.7797222137451172	 ([posted][better - than - expected])
I(12 16): 0.7703304290771484	 ([posted][street \ estimates])
I(2 8): 0.7466490268707275	 ([shares][wednesday])
I(13 19): -0.7422456741333008	 ([quarterly][gains])
I(12 17): 0.7407426834106445	 ([posted][reported])
I(11 21): -0.7346851825714111	 ([operator][customers.])
I(12 19): -0.7315011024475098	 ([posted][gains])
I(4 11): -0.7278637886047363	 ([corp.][operator])
I(2 18): 0.69020676612854	 ([shares][better - than - expected])
I(17 20): 0.6676516532897949	 ([reported][high - speed \ internet])
I(12 13): -0.6670503616333008	 ([posted][quarterly])
I(11 20): 0.6633944511413574	 ([operator][high - speed \ internet])
I(3 18): 0.6526570320129395	 ([comcast][better - than - expected])
I(0 9): -0.6471662521362305	 ([reuters][largest])
I(4 15): -0.6113522052764893	 ([corp.][wall])
I(17 21): 0.6026797294616699	 ([reported][customers.])
I(5 7): -0.5979466438293457	 ([rose \ 2][bell])
