---------- Players ----------
Player 0: someone
Player 1: great
Player 2: idea :
Player 3: let's
Player 4: misty
Player 5: mundae
Player 6: own,
Player 7: r - rated
Player 8: version
Player 9: lara
Player 10: croft
Player 11: -
Player 12: firing
Player 13: two
Player 14: guns
Player 15: skimpy
Player 16: outfits,
Player 17: topless
Player 18: well.
Player 19: indeed
Player 20: great
Player 21: idea.
Player 22: problem
Player 23: people
Player 24: come
Player 25: sort
Player 26: script
Player 27: budget
Player 28: support
Player 29: it.
Player 30: therefore,
Player 31: get
Player 32: film
Player 33: "
Player 34: barely
Player 35: reaches
Player 36: medium
Player 37: length
Player 38: replaying
Player 39: many
Player 40: parts
Player 41: ( often
Player 42: slow - motion ),
Player 43: apparently
Player 44: shot
Player 45: entirely
Player 46: inside
Player 47: garage.
Player 48: appeal
Player 49: misty
Player 50: mundae
Player 51: still
Player 52: evident :
Player 53: unbelievably
Player 54: cute
Player 55: natural
Player 56: girl - next - door
Player 57: beauty.
Player 58: however
Player 59: two
Player 60: female
Player 61: co - stars
Player 62: here,
Player 63: shares
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
