---------- Players ----------
Player 0: endured
Player 1: inaccurate
Player 2: movie
Player 3: admit
Player 4: modern
Player 5: telling
Player 6: story
Player 7: previous
Player 8: versions.
Player 9: yet,
Player 10: inaccurate
Player 11: made
Player 12: politically
Player 13: correct
Player 14: made
Player 15: mad
Player 16: watching
Player 17: it.
Player 18: davy
Player 19: crockett
Player 20: poorly
Player 21: represented
Player 22: billy
Player 23: bob,
Player 24: thought
Player 25: would
Player 26: probably
Player 27: better
Player 28: cast
Player 29: sam
Player 30: houston
Player 31: given
Player 32: men's
Player 33: love
Player 34: oratory.
Player 35: think
Player 36: self - absorbed
Player 37: dennis
Player 38: quaid ( an
Player 39: actual
Player 40: texan )
Player 41: would
Player 42: perfect
Player 43: crockett
Player 44: would
Player 45: definitely
Player 46: fed
Player 47: starved
Player 48: sense
Player 49: self - worship.
Player 50: texan
Player 51: true
Player 52: believer
Player 53: texas
Player 54: mindset
Player 55: feel
Player 56: davy
Player 57: crockett
Player 58: quintessential
Player 59: texan
Player 60: even
Player 61: though
---------- Rewards ----------
v(): -0.9658311009407043	 ([])
v(0): 2.097907781600952	 ([endured])
v(1): 2.891274929046631	 ([inaccurate])
v(2): -0.8763408660888672	 ([movie])
v(3): -1.3625829219818115	 ([admit])
v(4): -1.462101697921753	 ([modern])
v(5): -2.579352378845215	 ([telling])
v(6): -2.3224263191223145	 ([story])
v(7): -1.2988725900650024	 ([previous])
v(8): -1.1024457216262817	 ([versions.])
v(9): -1.4042969942092896	 ([yet,])
v(10): 1.1837326288223267	 ([inaccurate])
v(11): -1.1169803142547607	 ([made])
v(12): -0.7331832051277161	 ([politically])
v(13): -0.8917006850242615	 ([correct])
v(14): -2.4465324878692627	 ([made])
v(15): -0.04020249843597412	 ([mad])
v(16): -1.1776970624923706	 ([watching])
v(17): -1.0452314615249634	 ([it.])
v(18): -0.6437536478042603	 ([davy])
v(19): -1.035185694694519	 ([crockett])
v(20): 4.612961292266846	 ([poorly])
v(21): -0.8611194491386414	 ([represented])
v(22): -0.8624718189239502	 ([billy])
v(23): -0.6693676710128784	 ([bob,])
v(24): -0.9828713536262512	 ([thought])
v(25): -0.6142535209655762	 ([would])
v(26): -0.8779941201210022	 ([probably])
v(27): -1.1214473247528076	 ([better])
v(28): 1.7867335081100464	 ([cast])
v(29): -1.3097554445266724	 ([sam])
v(30): -1.8483152389526367	 ([houston])
v(31): -1.3423824310302734	 ([given])
v(32): -1.0712023973464966	 ([men's])
v(33): -3.077145576477051	 ([love])
v(34): -1.120477318763733	 ([oratory.])
v(35): -1.254313349723816	 ([think])
v(36): -0.05330169200897217	 ([self - absorbed])
v(37): -0.8300166726112366	 ([dennis])
v(38): -0.4771563410758972	 ([quaid ( an])
v(39): -0.5193953514099121	 ([actual])
v(40): -0.28420406579971313	 ([texan )])
v(41): -0.20138663053512573	 ([would])
v(42): -2.790863037109375	 ([perfect])
v(43): -0.7526283860206604	 ([crockett])
v(44): -0.8419715762138367	 ([would])
v(45): -1.570900559425354	 ([definitely])
v(46): -0.6039807796478271	 ([fed])
v(47): -0.9926721453666687	 ([starved])
v(48): -1.6652934551239014	 ([sense])
v(49): -1.6720938682556152	 ([self - worship.])
v(50): -0.37442612648010254	 ([texan])
v(51): -1.7798092365264893	 ([true])
v(52): -1.6111866235733032	 ([believer])
v(53): -1.623866319656372	 ([texas])
v(54): -2.0478193759918213	 ([mindset])
v(55): -1.7123013734817505	 ([feel])
v(56): -0.40292954444885254	 ([davy])
v(57): -1.1428989171981812	 ([crockett])
v(58): -7.279126167297363	 ([quintessential])
v(59): -0.6060467958450317	 ([texan])
v(60): -0.8657823801040649	 ([even])
v(61): -0.8727339506149292	 ([though])
v(0,1): 4.733329772949219	 ([endured][inaccurate])
v(0,2): 4.092985153198242	 ([endured][movie])
v(0,3): 2.2761218547821045	 ([endured][admit])
v(0,4): 2.187189817428589	 ([endured][modern])
v(0,5): 0.946198046207428	 ([endured][telling])
v(0,6): 1.3485524654388428	 ([endured][story])
v(0,7): 2.379640817642212	 ([endured][previous])
v(0,8): 2.881215810775757	 ([endured][versions.])
v(0,9): 1.8835220336914062	 ([endured][yet,])
v(0,10): 3.1432039737701416	 ([endured][inaccurate])
v(0,11): 1.8638081550598145	 ([endured][made])
v(0,12): 1.8684089183807373	 ([endured][politically])
v(0,13): 2.4266343116760254	 ([endured][correct])
v(0,14): -0.3427581787109375	 ([endured][made])
v(0,15): 2.3251686096191406	 ([endured][mad])
v(0,16): 1.5335006713867188	 ([endured][watching])
v(0,17): 2.423213481903076	 ([endured][it.])
v(0,18): 2.55096435546875	 ([endured][davy])
v(0,19): 1.9500045776367188	 ([endured][crockett])
v(0,20): 5.245003700256348	 ([endured][poorly])
v(0,21): 2.744044303894043	 ([endured][represented])
v(0,22): 2.577578544616699	 ([endured][billy])
v(0,23): 3.0626888275146484	 ([endured][bob,])
v(0,24): 2.495777130126953	 ([endured][thought])
v(0,25): 2.194300413131714	 ([endured][would])
v(0,26): 2.641744613647461	 ([endured][probably])
v(0,27): 1.7310166358947754	 ([endured][better])
v(0,28): 5.052825450897217	 ([endured][cast])
v(0,29): 1.9704681634902954	 ([endured][sam])
v(0,30): 2.326528787612915	 ([endured][houston])
v(0,31): 1.5385072231292725	 ([endured][given])
v(0,32): 2.4956977367401123	 ([endured][men's])
v(0,33): -0.7474934458732605	 ([endured][love])
v(0,34): 2.491008758544922	 ([endured][oratory.])
v(0,35): 1.9405057430267334	 ([endured][think])
v(0,36): 2.073822259902954	 ([endured][self - absorbed])
v(0,37): 2.238917350769043	 ([endured][dennis])
v(0,38): 2.4857547283172607	 ([endured][quaid ( an])
v(0,39): 2.623110771179199	 ([endured][actual])
v(0,40): 3.069650173187256	 ([endured][texan )])
v(0,41): 2.6274688243865967	 ([endured][would])
v(0,42): -0.8622927665710449	 ([endured][perfect])
v(0,43): 2.3235201835632324	 ([endured][crockett])
v(0,44): 2.170905828475952	 ([endured][would])
v(0,45): 1.4320471286773682	 ([endured][definitely])
v(0,46): 2.386244058609009	 ([endured][fed])
v(0,47): 1.8672131299972534	 ([endured][starved])
v(0,48): 1.4152472019195557	 ([endured][sense])
v(0,49): 0.8408123850822449	 ([endured][self - worship.])
v(0,50): 3.037353992462158	 ([endured][texan])
v(0,51): 1.449265718460083	 ([endured][true])
v(0,52): 1.6364363431930542	 ([endured][believer])
v(0,53): 2.060695171356201	 ([endured][texas])
v(0,54): 0.7247222065925598	 ([endured][mindset])
v(0,55): 1.1678543090820312	 ([endured][feel])
v(0,56): 2.6624274253845215	 ([endured][davy])
v(0,57): 1.9305142164230347	 ([endured][crockett])
v(0,58): -6.018378734588623	 ([endured][quintessential])
v(0,59): 2.9430103302001953	 ([endured][texan])
v(0,60): 2.000162124633789	 ([endured][even])
v(0,61): 2.0980782508850098	 ([endured][though])
v(1,2): 6.100193023681641	 ([inaccurate][movie])
v(1,3): 2.4515581130981445	 ([inaccurate][admit])
v(1,4): 2.5240297317504883	 ([inaccurate][modern])
v(1,5): 2.9239983558654785	 ([inaccurate][telling])
v(1,6): 2.169461488723755	 ([inaccurate][story])
v(1,7): 3.4496092796325684	 ([inaccurate][previous])
v(1,8): 3.524993419647217	 ([inaccurate][versions.])
v(1,9): 3.114248752593994	 ([inaccurate][yet,])
v(1,10): 2.273930072784424	 ([inaccurate][inaccurate])
v(1,11): 2.9802908897399902	 ([inaccurate][made])
