---------- AND Interactions ----------
I(58): -6.313294887542725	 ([quintessential])
I(20): 5.578792572021484	 ([poorly])
I(1): 3.8571059703826904	 ([inaccurate])
I(20,21): -3.2333884239196777	 ([poorly][represented])
I(1,2): 3.1194281578063965	 ([inaccurate][movie])
I(0): 3.0637388229370117	 ([endured])
I(1,20): -2.7778544425964355	 ([inaccurate][poorly])
I(1,10): -2.766908645629883	 ([inaccurate][inaccurate])
I(28): 2.7525646686553955	 ([cast])
I(0,20): -2.4316964149475098	 ([endured][poorly])
I(28,58): -2.3899118900299072	 ([cast][quintessential])
I(18,19): -2.350536584854126	 ([davy][crockett])
I(56,57): -2.22932767868042	 ([davy][crockett])
I(10): 2.149563789367676	 ([inaccurate])
I(33,58): 2.1300511360168457	 ([love][quintessential])
I(33): -2.111314535140991	 ([love])
I(1,58): -2.110717296600342	 ([inaccurate][quintessential])
I(0,2): 1.9055874347686768	 ([endured][movie])
I(10,20): -1.8472051620483398	 ([inaccurate][poorly])
I(42): -1.8250319957733154	 ([perfect])
I(0,58): -1.8029913902282715	 ([endured][quintessential])
I(42,58): 1.6735568046569824	 ([perfect][quintessential])
I(1,5): 1.646244764328003	 ([inaccurate][telling])
I(5): -1.6135213375091553	 ([telling])
I(20,33): 1.5331125259399414	 ([poorly][love])
I(14): -1.4807014465332031	 ([made])
I(14,58): 1.4576454162597656	 ([made][quintessential])
I(5,58): 1.4437956809997559	 ([telling][quintessential])
I(54,58): 1.4178810119628906	 ([mindset][quintessential])
I(20,23): -1.4096856117248535	 ([poorly][bob,])
I(10,58): -1.40114164352417	 ([inaccurate][quintessential])
I(5,7): -1.3936450481414795	 ([telling][previous])
I(22,23): -1.3566133975982666	 ([billy][bob,])
I(6): -1.3565952777862549	 ([story])
I(15,20): -1.3229246139526367	 ([mad][poorly])
I(33,34): 1.2959632873535156	 ([love][oratory.])
I(58,59): 1.2751669883728027	 ([quintessential][texan])
I(5,20): 1.2563912868499756	 ([telling][poorly])
I(6,20): 1.2240118980407715	 ([story][poorly])
I(20,28): -1.2239758968353271	 ([poorly][cast])
I(0,1): -1.2216839790344238	 ([endured][inaccurate])
I(0,42): -1.1351685523986816	 ([endured][perfect])
I(0,30): 1.11110520362854	 ([endured][houston])
I(0,10): -1.1042675971984863	 ([endured][inaccurate])
I(20,36): -1.0998139381408691	 ([poorly][self - absorbed])
I(54): -1.0819883346557617	 ([mindset])
I(10,11): 1.0725419521331787	 ([inaccurate][made])
I(6,58): 1.0398163795471191	 ([story][quintessential])
I(1,42): -0.9853379726409912	 ([inaccurate][perfect])
I(46,47): 0.9716609120368958	 ([fed][starved])
I(14,28): -0.969336986541748	 ([made][cast])
I(0,14): -0.9599645137786865	 ([endured][made])
I(41,58): -0.953272819519043	 ([would][quintessential])
I(0,36): -0.9366149306297302	 ([endured][self - absorbed])
I(14,16): -0.9363234043121338	 ([made][watching])
I(49,58): 0.9351301193237305	 ([self - worship.][quintessential])
I(14,15): 0.9347834587097168	 ([made][mad])
I(15): 0.9256286025047302	 ([mad])
I(18,56): -0.9251964688301086	 ([davy][davy])
I(0,8): 0.9199226498603821	 ([endured][versions.])
I(58,61): 0.9170937538146973	 ([quintessential][though])
I(6,7): -0.9162611961364746	 ([story][previous])
I(36): 0.9125294089317322	 ([self - absorbed])
I(14,20): 0.9020676612854004	 ([made][poorly])
I(5,10): 0.8961713314056396	 ([telling][inaccurate])
I(45,46): -0.894589900970459	 ([definitely][fed])
I(5,28): -0.8927035331726074	 ([telling][cast])
I(1,7): 0.8913760781288147	 ([inaccurate][previous])
I(30): -0.8824841380119324	 ([houston])
I(1,13): -0.8626612424850464	 ([inaccurate][correct])
I(20,30): 0.861855685710907	 ([poorly][houston])
I(33,36): -0.8590681552886963	 ([love][self - absorbed])
I(49,50): -0.846135675907135	 ([self - worship.][texan])
I(19,20): -0.8296523094177246	 ([crockett][poorly])
I(51): -0.8139781355857849	 ([true])
I(55,58): 0.8135385513305664	 ([feel][quintessential])
I(30,58): 0.7974259257316589	 ([houston][quintessential])
I(6,33): 0.7948477268218994	 ([story][love])
I(1,8): 0.7703333497047424	 ([inaccurate][versions.])
I(41): 0.7644444704055786	 ([would])
I(55): -0.7464702725410461	 ([feel])
I(2,20): 0.7388296127319336	 ([movie][poorly])
I(48,58): 0.7378478050231934	 ([sense][quintessential])
I(0,33): -0.7340866327285767	 ([endured][love])
I(16,20): 0.7224788665771484	 ([watching][poorly])
I(20,26): -0.7201797962188721	 ([poorly][probably])
I(31,33): 0.7186102271080017	 ([given][love])
I(5,42): 0.7143945693969727	 ([telling][perfect])
I(6,19): -0.7083039283752441	 ([story][crockett])
I(49): -0.7062627673149109	 ([self - worship.])
I(20,40): -0.7001292705535889	 ([poorly][texan )])
I(48): -0.699462354183197	 ([sense])
I(0,15): -0.6983678340911865	 ([endured][mad])
I(5,33): 0.6960506439208984	 ([telling][love])
I(5,6): 0.6881787776947021	 ([telling][story])
I(40): 0.6816270351409912	 ([texan )])
I(0,23): 0.6683178544044495	 ([endured][bob,])
I(3,58): 0.6626296043395996	 ([admit][quintessential])
I(1,9): 0.6614399552345276	 ([inaccurate][yet,])
I(42,43): 0.6594786047935486	 ([perfect][crockett])
I(53): -0.6580352187156677	 ([texas])
I(1,22): 0.6518718600273132	 ([inaccurate][billy])
I(21,36): -0.6458508968353271	 ([represented][self - absorbed])
I(52): -0.6453555226325989	 ([believer])
I(33,49): 0.6451258659362793	 ([love][self - worship.])
I(8,14): -0.6447694301605225	 ([versions.][made])
I(28,54): -0.6362268924713135	 ([cast][mindset])
I(1,6): 0.6347818374633789	 ([inaccurate][story])
I(28,49): -0.6314041614532471	 ([cast][self - worship.])
I(38,42): 0.6276473999023438	 ([quaid ( an][perfect])
I(33,42): 0.623518705368042	 ([love][perfect])
I(0,53): 0.6208226084709167	 ([endured][texas])
I(0,7): 0.6147745251655579	 ([endured][previous])
I(51,58): 0.6127095222473145	 ([true][quintessential])
I(20,41): -0.6095167398452759	 ([poorly][would])
I(0,6): 0.6072399616241455	 ([endured][story])
I(45): -0.6050694584846497	 ([definitely])
I(58,60): 0.6048393249511719	 ([quintessential][even])
I(15,58): -0.6036558151245117	 ([mad][quintessential])
I(5,22): -0.5994935631752014	 ([telling][billy])
I(17,20): 0.5969400405883789	 ([it.][poorly])
I(50): 0.5914049744606018	 ([texan])
I(40,59): -0.5879160165786743	 ([texan )][texan])
I(0,4): 0.5855526328086853	 ([endured][modern])
I(28,34): -0.5822453498840332	 ([cast][oratory.])
I(0,3): 0.5749658942222595	 ([endured][admit])
I(1,44): -0.5699583292007446	 ([inaccurate][would])
I(45,58): 0.5682776570320129	 ([definitely][quintessential])
I(56): 0.5629015564918518	 ([davy])
I(28,50): 0.5628676414489746	 ([cast][texan])
I(9,10): -0.5604214668273926	 ([yet,][inaccurate])
I(6,49): 0.5603842735290527	 ([story][self - worship.])
I(36,49): -0.5601244568824768	 ([self - absorbed][self - worship.])
I(53,58): 0.5575246810913086	 ([texas][quintessential])
I(10,50): 0.5520431399345398	 ([inaccurate][texan])
I(0,49): -0.5508325099945068	 ([endured][self - worship.])
I(20,52): 0.5503416061401367	 ([poorly][believer])
I(14,33): 0.5477557182312012	 ([made][love])
I(0,34): 0.5477471947669983	 ([endured][oratory.])
I(50,58): -0.5432882308959961	 ([texan][quintessential])
I(19,28): -0.5429019927978516	 ([crockett][cast])
I(1,26): -0.5427699089050293	 ([inaccurate][probably])
I(11,20): 0.5414719581604004	 ([made][poorly])
I(0,21): 0.5414248704910278	 ([endured][represented])
I(11,14): 0.5402986407279968	 ([made][made])
I(40,58): -0.5354619026184082	 ([texan )][quintessential])
I(27,28): 0.5334475040435791	 ([better][cast])
I(5,49): 0.5307044982910156	 ([telling][self - worship.])
I(6,8): -0.5264925956726074	 ([story][versions.])
I(50,54): -0.5246462821960449	 ([texan][mindset])
I(3,14): -0.5211970806121826	 ([admit][made])
I(36,58): -0.5157790184020996	 ([self - absorbed][quintessential])
I(1,55): -0.5129203200340271	 ([inaccurate][feel])
I(9,14): -0.5122256278991699	 ([yet,][made])
I(5,52): 0.5116660594940186	 ([telling][believer])
I(6,57): -0.5103163123130798	 ([story][crockett])
I(4,58): 0.5037961006164551	 ([modern][quintessential])
I(0,32): 0.5031611919403076	 ([endured][men's])
I(4): -0.4962705969810486	 ([modern])
I(20,24): -0.4911661148071289	 ([poorly][thought])
I(28,51): -0.49089694023132324	 ([cast][true])
I(20,58): -0.49034929275512695	 ([poorly][quintessential])
I(50,59): -0.489956259727478	 ([texan][texan])
I(38): 0.48867475986480713	 ([quaid ( an])
I(21,28): -0.487835168838501	 ([represented][cast])
I(0,59): 0.48531824350357056	 ([endured][texan])
I(33,54): 0.48404693603515625	 ([love][mindset])
I(28,42): -0.4831889271736145	 ([cast][perfect])
I(20,29): 0.48305779695510864	 ([poorly][sam])
I(14,42): 0.4817781448364258	 ([made][perfect])
