---------- Players ----------
Player 0: know
Player 1: films
Player 2: trapped
Player 3: cinema?
Player 4: stuck
Player 5: best
Player 6: seat
Player 7: house,
Player 8: centre
Player 9: row
Player 10: special
Player 11: sweet
Player 12: spot
Player 13: swapped
Player 14: three
Player 15: times
Player 16: got
Player 17: right
Player 18: seat
Player 19: -
Player 20: feels
Player 21: like
Player 22: 13
Player 23: hours
Player 24: still
Player 25: trapped
Player 26: there,
Player 27: uncomfortable
Player 28: itchy,
Player 29: thinking
Player 30: f
Player 31: film
Player 32: ever
Player 33: going
Player 34: end???
Player 35: "
Player 36: ( you
Player 37: know
Player 38: feeling
Player 39: -
Player 40: think
Player 41: a. i.
Player 42: village ).
Player 43: well,
Player 44: visitor
Player 45: q
Player 46: delivers
Player 47: weird
Player 48: variant
Player 49: feeling.
Player 50: sat
Player 51: first
Player 52: 30
Player 53: minutes
Player 54: wondering
Player 55: thing
Player 56: going
Player 57: f
Player 58: ing
Player 59: start!
Player 60: interminable!
---------- AND Interactions (Pairwise Only) ----------
I(38,49): 1.9957689046859741	 ([feeling][feeling.])
I(27,28): -1.8645634651184082	 ([uncomfortable][itchy,])
I(28,29): -1.4049272537231445	 ([itchy,][thinking])
I(51,53): 1.3360649347305298	 ([first][minutes])
I(28,41): 1.2478022575378418	 ([itchy,][a. i.])
I(1,3): -1.1763949394226074	 ([films][cinema?])
I(10,28): 1.1673994064331055	 ([special][itchy,])
I(51,52): 1.1377027034759521	 ([first][30])
I(53,54): 1.114799976348877	 ([minutes][wondering])
I(26,27): 1.0951056480407715	 ([there,][uncomfortable])
I(20,38): 1.0621763467788696	 ([feels][feeling])
I(10,11): 1.0456421375274658	 ([special][sweet])
I(28,54): -1.0410258769989014	 ([itchy,][wondering])
I(28,60): -1.0389270782470703	 ([itchy,][interminable!])
I(2,25): 1.0191608667373657	 ([trapped][trapped])
I(50,54): 0.962784469127655	 ([sat][wondering])
I(27,34): -0.9558272361755371	 ([uncomfortable][end???])
I(50,53): 0.92548668384552	 ([sat][minutes])
I(10,49): 0.9253978729248047	 ([special][feeling.])
I(28,47): -0.8755779266357422	 ([itchy,][weird])
I(10,47): 0.875248908996582	 ([special][weird])
I(20,49): 0.8635302782058716	 ([feels][feeling.])
I(10,60): 0.8102738857269287	 ([special][interminable!])
I(28,49): -0.7985820770263672	 ([itchy,][feeling.])
I(23,27): 0.7807557582855225	 ([hours][uncomfortable])
I(10,38): 0.7737864255905151	 ([special][feeling])
I(20,23): 0.7723921537399292	 ([feels][hours])
I(28,34): -0.7660531997680664	 ([itchy,][end???])
I(28,55): -0.7596535682678223	 ([itchy,][thing])
I(25,27): -0.7497886419296265	 ([trapped][uncomfortable])
I(26,28): -0.7462592124938965	 ([there,][itchy,])
I(27,60): -0.7430731058120728	 ([uncomfortable][interminable!])
I(25,47): 0.7369259595870972	 ([trapped][weird])
I(47,55): 0.702033519744873	 ([weird][thing])
I(42,47): -0.6823914051055908	 ([village ).][weird])
I(52,53): 0.6636770367622375	 ([30][minutes])
I(10,25): 0.6597027778625488	 ([special][trapped])
I(4,5): -0.6571986675262451	 ([stuck][best])
I(1,49): -0.6549791097640991	 ([films][feeling.])
I(47,60): 0.6498116254806519	 ([weird][interminable!])
