---------- Players ----------
Player 0: i'm
Player 1: glad
Player 2: people
Player 3: liked
Player 4: this,
Player 5: hated
Player 6: film.
Player 7: good
Player 8: idea
Player 9: story
Player 10: line,
Player 11: that's
Player 12: ended.
Player 13: badly
Player 14: written,
Player 15: badly
Player 16: acted
Player 17: badly
Player 18: made.
Player 19: interesting
Player 20: plot
Player 21: points,
Player 22: skipped
Player 23: fast,
Player 24: writers
Player 25: needed
Player 26: realize
Player 27: keep
Player 28: expand
Player 29: bits,
Player 30: like
Player 31: lying
Player 32: kidnapped,
Player 33: ditch
Player 34: dross.
Player 35: instead
Player 36: what's
Player 37: going
Player 38: on?
Player 39: ",
Player 40: 5
Player 41: seconds
Player 42: later
Player 43: tell
Player 44: you.
Player 45: film
Player 46: suspense,
Player 47: bored
Player 48: start
Player 49: end.
Player 50: wanted
Player 51: finish.
Player 52: go
Player 53: rent
Player 54: misery,
Player 55: best
Player 56: laid
Player 57: plans
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
