---------- Players ----------
Player 0: story
Player 1: show
Player 2: good,
Player 3: really
Player 4: depressing
Player 5: hate
Player 6: depressing
Player 7: movies.
Player 8: ri'chard
Player 9: great.
Player 10: really
Player 11: put
Player 12: top
Player 13: notch
Player 14: performance,
Player 15: girl
Player 16: played
Player 17: sister
Player 18: really
Player 19: awesome
Player 20: gorgeous.
Player 21: seriously,
Player 22: thought
Player 23: carmen
Player 24: electra
Player 25: saw
Player 26: imdb
Player 27: profile.
Player 28: can't
Player 29: say
Player 30: anything
Player 31: bad
Player 32: peter
Player 33: galleghar.
Player 34: he's
Player 35: one
Player 36: favorite
Player 37: actors.
Player 38: love
Player 39: anne
Player 40: rice.
Player 41: i'm
Player 42: currently
Player 43: reading
Player 44: vampire
Player 45: chronicles,
Player 46: i'm
Player 47: glad
Player 48: saw
Player 49: movie
Player 50: reading
Player 51: book.
Player 52: little
Player 53: real
Player 54: "
Player 55: me.
Player 56: prefer
Player 57: lestat
Player 58: louis's
Player 59: witty
Player 60: little
Player 61: tiffs
Player 62: struggles
Player 63: slaves.
Player 64: eartha
Player 65: kitt
Player 66: creepy
---------- AND Interactions (Pairwise Only) ----------
I(45,46): -1.5686640739440918	 ([chronicles,][i'm])
Sum: -1.5686640739440918
==================================================
