---------- AND Interactions ----------
I(42): 6.1256842613220215	 ([enjoyed])
I(6): -4.793291091918945	 ([anti - american.])
I(21,22): 2.5076420307159424	 ([mira][nair.])
I(4,6): 2.328857898712158	 ([find][anti - american.])
I(44): 1.921093463897705	 ([moods])
I(30): 1.7239274978637695	 ([documented])
I(50): 1.6146459579467773	 ([respect])
I(6,33): -1.5937128067016602	 ([anti - american.][cia])
I(42,44): -1.5648608207702637	 ([enjoyed][moods])
I(42,50): -1.5204744338989258	 ([enjoyed][respect])
I(6,42): 1.514784336090088	 ([anti - american.][enjoyed])
I(30,42): -1.5075054168701172	 ([documented][enjoyed])
I(14): 1.437258243560791	 ([youssef])
I(46): 1.3586797714233398	 ([it.])
I(14,42): -1.3325819969177246	 ([youssef][enjoyed])
I(6,49): -1.2443733215332031	 ([anti - american.][educated])
I(45,46): 1.2270398139953613	 ([find][it.])
I(33): 1.2159748077392578	 ([cia])
I(28): 1.211320400238037	 ([based])
I(3,6): 1.1395952701568604	 ([people][anti - american.])
I(42,43): -1.1088318824768066	 ([enjoyed][variety])
I(51): 1.094526767730713	 ([people])
I(33,34): -1.0576448440551758	 ([cia][released])
I(49,55): -1.0480446815490723	 ([educated][unhappy])
I(28,42): -1.0334630012512207	 ([based][enjoyed])
I(6,22): -1.0054101943969727	 ([anti - american.][nair.])
I(6,9): -0.9860944747924805	 ([anti - american.][u. s.])
I(42,46): -0.9565439224243164	 ([enjoyed][it.])
I(40,41): 0.9332129955291748	 ([film][itself,])
I(6,32): -0.9260683059692383	 ([anti - american.][documents])
I(38): 0.9138591289520264	 ([example.])
I(31): 0.8795509338378906	 ([facts,])
I(52,55): 0.8782800436019897	 ([died][unhappy])
I(39): 0.8711986541748047	 ([returning])
I(32): 0.8700191974639893	 ([documents])
I(23,24): -0.8535189628601074	 ([come][on,])
I(49,50): -0.8479738235473633	 ([educated][respect])
I(31,42): -0.8347330093383789	 ([facts,][enjoyed])
I(43): 0.8266487121582031	 ([variety])
I(6,39): -0.8238158226013184	 ([anti - american.][returning])
I(44,49): -0.7942337989807129	 ([moods][educated])
I(2,6): 0.7847070693969727	 ([understand][anti - american.])
I(9): 0.7495365142822266	 ([u. s.])
I(42,51): -0.7492108345031738	 ([enjoyed][people])
I(33,36): -0.740607500076294	 ([cia][confirms])
I(6,14): -0.739067554473877	 ([anti - american.][youssef])
I(8): 0.7315294742584229	 ([moments])
I(25,30): 0.7244558334350586	 ([naive][documented])
I(4): 0.715324878692627	 ([find])
I(38,42): -0.7136187553405762	 ([example.][enjoyed])
I(6,50): -0.7133450508117676	 ([anti - american.][respect])
I(28,30): -0.7132325172424316	 ([based][documented])
I(44,45): 0.6982545852661133	 ([moods][find])
I(3,51): -0.6914825439453125	 ([people][people])
I(38,40): 0.6868312358856201	 ([example.][film])
I(22): 0.6861021518707275	 ([nair.])
I(29,30): -0.6819710731506348	 ([real][documented])
I(10,30): 0.657970666885376	 ([accused][documented])
I(25,28): 0.6393394470214844	 ([naive][based])
I(1,6): -0.6382274627685547	 ([all,][anti - american.])
I(30,31): -0.6283807754516602	 ([documented][facts,])
I(8,30): -0.6270959377288818	 ([moments][documented])
I(47,49): 0.6262255907058716	 ([find][educated])
I(33,42): -0.6244697570800781	 ([cia][enjoyed])
I(14,33): -0.6238157749176025	 ([youssef][cia])
I(14,44): -0.6195292472839355	 ([youssef][moods])
I(39,40): 0.6164247989654541	 ([returning][film])
I(6,28): -0.6106991767883301	 ([anti - american.][based])
I(30,36): -0.60968017578125	 ([documented][confirms])
I(6,52): -0.6067337989807129	 ([anti - american.][died])
I(44,50): -0.5990557670593262	 ([moods][respect])
I(54,55): 0.596224308013916	 ([find][unhappy])
I(28,31): -0.5785951614379883	 ([based][facts,])
I(30,32): -0.5771777629852295	 ([documented][documents])
I(45): 0.5738563537597656	 ([find])
I(8,42): -0.5640864372253418	 ([moments][enjoyed])
I(36): 0.5560078620910645	 ([confirms])
I(6,38): -0.5530397891998291	 ([anti - american.][example.])
I(48): 0.5496845245361328	 ([children])
I(55): -0.5482176542282104	 ([unhappy])
I(51,52): -0.5423951148986816	 ([people][died])
I(32,44): -0.5416224002838135	 ([documents][moods])
I(17,18): 0.5256682634353638	 ([loach][and,])
I(1): 0.5218136310577393	 ([all,])
I(20): 0.5216143131256104	 ([extent,])
I(39,42): -0.5211877822875977	 ([returning][enjoyed])
I(4,5): 0.5211000442504883	 ([find][movie])
I(1,42): -0.509681224822998	 ([all,][enjoyed])
I(6,47): 0.5096735954284668	 ([anti - american.][find])
I(49,51): -0.5095219612121582	 ([educated][people])
I(6,46): -0.5074810981750488	 ([anti - american.][it.])
I(50,51): -0.49767017364501953	 ([respect][people])
I(32,42): -0.49692773818969727	 ([documents][enjoyed])
I(47): -0.4950817823410034	 ([find])
I(4,42): -0.4894871711730957	 ([find][enjoyed])
I(42,48): -0.48932838439941406	 ([enjoyed][children])
I(34): 0.48932838439941406	 ([released])
I(42,47): 0.4858665466308594	 ([enjoyed][find])
I(22,42): -0.4806694984436035	 ([nair.][enjoyed])
I(6,34): -0.47511768341064453	 ([anti - american.][released])
I(32,36): -0.469973087310791	 ([documents][confirms])
I(40): 0.46968817710876465	 ([film])
I(45,50): 0.4689974784851074	 ([find][respect])
I(42,49): -0.4677577018737793	 ([enjoyed][educated])
I(5,6): -0.46370983123779297	 ([movie][anti - american.])
I(20,42): -0.4541201591491699	 ([extent,][enjoyed])
I(23,25): 0.4522371292114258	 ([come][naive])
I(7,22): 0.44245290756225586	 ([sure,][nair.])
I(14,15): 0.44130492210388184	 ([youssef][chahine,])
I(34,36): -0.43850231170654297	 ([released][confirms])
I(6,26): 0.4355320930480957	 ([anti - american.][accusations ;])
I(44,47): 0.43191957473754883	 ([moods][find])
I(52): 0.42997169494628906	 ([died])
I(5,42): 0.42921018600463867	 ([movie][enjoyed])
I(6,36): -0.4288487434387207	 ([anti - american.][confirms])
I(6,31): -0.42850732803344727	 ([anti - american.][facts,])
I(25,38): -0.42841458320617676	 ([naive][example.])
I(14,50): -0.42667531967163086	 ([youssef][respect])
