---------- Players ----------
Player A: without
Player B: doubt
Player C: best
Player D: novels
Player E: john
Player F: le
Player G: carre,
Player H: exquisitely
Player I: transformed
Player J: classic
Player K: film.
Player L: performances
Player M: peter
Player N: egan
Player O: ( magnus
Player P: pym,
Player Q: perfect
Player R: spy ),
Player S: rudiger
Player T: weigang
Player U: ( axel,
Player V: real
Player W: name
Player X: alexander
Player Y: hampel,
Player Z: magnus '
Player [: czech
Player \: intelligence
Player ]: controller ),
Player ^: ray
Player _: mcanally
Player `: ( magnus '
Player a: con - man
Player b: father )
Player c: alan
Player d: howard
Player e: ( jack
Player f: brotherhood,
Player g: magnus '
Player h: mentor,
Player i: believer
Player j: british
Player k: controller ),
Player l: together
Player m: rest
Player n: characters,
Player o: perfect
Player p: natural,
Player q: person
Player r: responsible
Player s: casting
Player t: given
Player u: award.
Player v: even
Player w: small
Player x: parts,
Player y: major
Player z: membury,
Player {: performed
Player |: perfection.
Player }: says
Player ~: lot
Player : power
Player : performances,
Player : strength
Player : characters
Player : novel
Player : that,
Player : despite
Player : duplicity
Player : magnus,
Player : one
---------- AND Interactions (Pairwise Only) ----------
I(BC): -8.007404327392578	 ([doubt][best])
I(CI): -3.5527970790863037	 ([best][transformed])
I(AC): -2.756474494934082	 ([without][best])
I(Cu): -2.739260196685791	 ([best][award.])
I(BJ): -2.5672249794006348	 ([doubt][classic])
I(Co): -2.361020088195801	 ([best][perfect])
I(JK): 2.2414140701293945	 ([classic][film.])
I(C|): -2.0803098678588867	 ([best][perfection.])
I(CH): -1.9330143928527832	 ([best][exquisitely])
I(C): -1.9123611450195312	 ([best][strength])
I(Qo): -1.8674027919769287	 ([perfect][perfect])
I(): -1.860809326171875	 ([strength][despite])
I(CJ): -1.8601484298706055	 ([best][classic])
I(DJ): -1.7844974994659424	 ([novels][classic])
I(AB): 1.7548859119415283	 ([without][doubt])
I(AJ): -1.7180730104446411	 ([without][classic])
I(C[): 1.688889980316162	 ([best][czech])
I(FG): 1.6583222150802612	 ([le][carre,])
I(C): -1.596930980682373	 ([best][novel])
I(o|): -1.5899906158447266	 ([perfect][perfection.])
I(D): -1.5626089572906494	 ([novels][novel])
I(KL): -1.5496132373809814	 ([film.][performances])
I(OP): 1.509704351425171	 ([( magnus][pym,])
I(BD): -1.4880688190460205	 ([doubt][novels])
I(gh): 1.4281096458435059	 ([magnus '][mentor,])
I([o): 1.422490119934082	 ([czech][perfect])
I(BL): -1.418555736541748	 ([doubt][performances])
I(): -1.3453521728515625	 ([power][strength])
I(J): -1.3222999572753906	 ([classic][novel])
I(lo): 1.2844982147216797	 ([together][perfect])
I(IL): -1.282982349395752	 ([transformed][performances])
I(C}): -1.2208967208862305	 ([best][says])
I(J}): -1.217828392982483	 ([classic][says])
I(): 1.2031068801879883	 ([performances,][strength])
I(J|): -1.197540283203125	 ([classic][perfection.])
I(CQ): -1.1934325695037842	 ([best][perfect])
I(Jo): -1.1759991645812988	 ([classic][perfect])
I(C): -1.153174877166748	 ([best][power])
I([\): 1.1368937492370605	 ([czech][intelligence])
I(L): -1.1007050275802612	 ([performances][performances,])
I(L): -1.088632345199585	 ([performances][despite])
I(ab): -1.0839099884033203	 ([con - man][father )])
I(J): -1.0708892345428467	 ([classic][magnus,])
I(CK): 1.0132575035095215	 ([best][film.])
I([|): 1.0116119384765625	 ([czech][perfection.])
I(o): -1.0039830207824707	 ([perfect][novel])
I(L{): -0.9943777322769165	 ([performances][performed])
I(|): -0.9841659069061279	 ([perfection.][strength])
I(Ca): -0.9615817666053772	 ([best][con - man])
I(p|): -0.9597442150115967	 ([natural,][perfection.])
I(Cf): -0.9594874382019043	 ([best][brotherhood,])
I(jo): 0.940554141998291	 ([british][perfect])
I(JL): 0.9352905750274658	 ([classic][performances])
I(u|): -0.926682710647583	 ([award.][perfection.])
I(C): -0.9265689849853516	 ([best][magnus,])
I(JM): -0.9196367859840393	 ([classic][peter])
I([j): 0.8972630500793457	 ([czech][british])
