---------- Players ----------
Player 0: flags
Player 1: "
Player 2: every
Player 3: bit
Player 4: classic
Player 5: swashbuckler.
Player 6: elements
Player 7: adventure
Player 8: fan
Player 9: could
Player 10: hope
Player 11: one,
Player 12: damsel
Player 13: distress
Player 14: is,
Player 15: well,
Player 16: really
Player 17: distress.
Player 18: spitfire
Player 19: stevens,
Player 20: maureen
Player 21: o'hara
Player 22: athletic
Player 23: best,
Player 24: running
Player 25: foes
Player 26: defiance
Player 27: social
Player 28: norms
Player 29: period.
Player 30: anthony
Player 31: quinn
Player 32: rounds
Player 33: top
Player 34: three
Player 35: billed
Player 36: actors
Player 37: ruthless
Player 38: captain
Player 39: roc
Player 40: brasiliano
Player 41: proves
Player 42: wily
Player 43: capable
Player 44: nemesis
Player 45: brian
Player 46: hawke
Player 47: ( flynn ).
Player 48: classic
Player 49: adventure
Player 50: fan,
Player 51: " against
Player 52: flags
Player 53: "
Player 54: must - see.
Player 55: may
Player 56: quite
Player 57: league
Player 58: errol
Player 59: flynn's
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 4.094820022583008	 ([anthony][quinn])
I(23,54): -3.898110866546631	 ([best,][must - see.])
I(36,54): 3.3725552558898926	 ([actors][must - see.])
I(37,38): 2.547086000442505	 ([ruthless][captain])
I(4,5): 2.471808910369873	 ([classic][swashbuckler.])
I(23,36): 2.4042487144470215	 ([best,][actors])
I(4,48): -2.2706711292266846	 ([classic][classic])
I(23,25): -2.2360522747039795	 ([best,][foes])
I(35,54): 2.1973910331726074	 ([billed][must - see.])
I(32,36): 2.112290620803833	 ([rounds][actors])
I(4,54): -2.0572428703308105	 ([classic][must - see.])
I(10,23): -1.9226818084716797	 ([hope][best,])
I(37,54): 1.871938705444336	 ([ruthless][must - see.])
I(45,46): 1.7754809856414795	 ([brian][hawke])
I(41,44): 1.595747470855713	 ([proves][nemesis])
I(48,54): -1.5787901878356934	 ([classic][must - see.])
I(17,23): -1.5580530166625977	 ([distress.][best,])
I(10,54): -1.5555057525634766	 ([hope][must - see.])
I(26,28): -1.5334346294403076	 ([defiance][norms])
I(26,29): -1.5264291763305664	 ([defiance][period.])
I(26,27): -1.5058908462524414	 ([defiance][social])
I(23,26): -1.4091660976409912	 ([best,][defiance])
I(5,37): 1.403430700302124	 ([swashbuckler.][ruthless])
I(21,23): -1.3553111553192139	 ([o'hara][best,])
I(26,37): 1.3483439683914185	 ([defiance][ruthless])
I(45,47): -1.3447695970535278	 ([brian][( flynn ).])
I(47,54): -1.3438706398010254	 ([( flynn ).][must - see.])
I(37,39): 1.3164536952972412	 ([ruthless][roc])
I(37,42): 1.3023072481155396	 ([ruthless][wily])
I(0,54): -1.2976183891296387	 ([flags][must - see.])
I(24,26): -1.2391173839569092	 ([running][defiance])
I(21,54): -1.2177233695983887	 ([o'hara][must - see.])
I(41,43): 1.2059351205825806	 ([proves][capable])
I(43,54): -1.2053838968276978	 ([capable][must - see.])
I(25,37): 1.1964114904403687	 ([foes][ruthless])
I(36,55): 1.1238627433776855	 ([actors][may])
I(31,54): 1.1122827529907227	 ([quinn][must - see.])
I(5,7): 1.0975942611694336	 ([swashbuckler.][adventure])
I(47,59): -1.0942537784576416	 ([( flynn ).][flynn's])
I(23,27): -1.0939416885375977	 ([best,][social])
I(7,49): -1.0770986080169678	 ([adventure][adventure])
I(5,12): -0.9907830953598022	 ([swashbuckler.][damsel])
I(23,43): -0.9781543016433716	 ([best,][capable])
I(23,29): 0.9707445502281189	 ([best,][period.])
I(11,54): 0.9387550354003906	 ([one,][must - see.])
I(24,32): -0.9370334148406982	 ([running][rounds])
I(27,54): -0.9292497634887695	 ([social][must - see.])
I(35,37): 0.9004888534545898	 ([billed][ruthless])
I(49,54): -0.8953008651733398	 ([adventure][must - see.])
I(23,42): -0.8896224498748779	 ([best,][wily])
I(12,23): -0.8715612292289734	 ([damsel][best,])
I(26,32): -0.8604973554611206	 ([defiance][rounds])
I(36,41): 0.8569360971450806	 ([actors][proves])
I(42,43): -0.8548028469085693	 ([wily][capable])
I(9,10): 0.8532562255859375	 ([could][hope])
I(35,41): 0.8382059335708618	 ([billed][proves])
I(0,23): -0.8318548202514648	 ([flags][best,])
I(48,49): -0.8304728269577026	 ([classic][adventure])
I(13,23): -0.8244646787643433	 ([distress][best,])
I(31,36): -0.8232107162475586	 ([quinn][actors])
I(23,35): 0.811164379119873	 ([best,][billed])
I(27,28): -0.8015816807746887	 ([social][norms])
I(25,26): 0.7797641754150391	 ([foes][defiance])
I(23,52): -0.7765483856201172	 ([best,][flags])
I(5,6): 0.7765224575996399	 ([swashbuckler.][elements])
I(23,31): 0.7654623985290527	 ([best,][quinn])
I(7,54): -0.7594532370567322	 ([adventure][must - see.])
I(0,52): -0.7542994022369385	 ([flags][flags])
I(54,59): -0.7539005279541016	 ([must - see.][flynn's])
I(14,23): -0.7510610222816467	 ([is,][best,])
I(12,13): -0.7471229434013367	 ([damsel][distress])
I(4,11): 0.7458360195159912	 ([classic][one,])
I(23,48): -0.7271842956542969	 ([best,][classic])
I(27,37): 0.7240254878997803	 ([social][ruthless])
I(54,55): -0.7211260795593262	 ([must - see.][may])
I(16,17): 0.7179957628250122	 ([really][distress.])
I(32,35): -0.7110202312469482	 ([rounds][billed])
I(41,42): 0.7083532214164734	 ([proves][wily])
I(1,4): -0.7042722702026367	 (["][classic])
I(18,32): -0.7001444697380066	 ([spitfire][rounds])
I(43,44): 0.6989222764968872	 ([capable][nemesis])
I(35,55): 0.6976355314254761	 ([billed][may])
I(52,54): -0.695014476776123	 ([flags][must - see.])
I(58,59): 0.6938555240631104	 ([errol][flynn's])
I(37,41): 0.6904056072235107	 ([ruthless][proves])
I(28,54): -0.6868005394935608	 ([norms][must - see.])
I(4,36): 0.6809053421020508	 ([classic][actors])
I(5,52): -0.6799267530441284	 ([swashbuckler.][flags])
I(29,54): -0.6758894920349121	 ([period.][must - see.])
I(29,48): -0.6714499592781067	 ([period.][classic])
I(4,35): 0.6704118251800537	 ([classic][billed])
I(25,36): 0.6622085571289062	 ([foes][actors])
I(5,59): -0.6613369584083557	 ([swashbuckler.][flynn's])
I(21,37): 0.6545604467391968	 ([o'hara][ruthless])
I(42,44): 0.6509284377098083	 ([wily][nemesis])
I(36,40): -0.6494669318199158	 ([actors][brasiliano])
I(33,34): -0.647484540939331	 ([top][three])
I(6,36): 0.6457436084747314	 ([elements][actors])
I(10,11): 0.6440243721008301	 ([hope][one,])
I(4,43): -0.6404556035995483	 ([classic][capable])
I(3,4): -0.6343334913253784	 ([bit][classic])
I(23,55): -0.6308331489562988	 ([best,][may])
I(51,54): 0.6292538642883301	 ([" against][must - see.])
I(29,36): 0.6284133791923523	 ([period.][actors])
I(7,48): -0.6256860494613647	 ([adventure][classic])
I(10,42): -0.6252753138542175	 ([hope][wily])
I(3,5): -0.6250907182693481	 ([bit][swashbuckler.])
I(13,37): 0.6243011951446533	 ([distress][ruthless])
I(6,54): -0.6239066123962402	 ([elements][must - see.])
I(31,58): 0.6218324303627014	 ([quinn][errol])
I(22,23): -0.6188733577728271	 ([athletic][best,])
I(41,48): 0.617050051689148	 ([proves][classic])
I(57,59): -0.6144044995307922	 ([league][flynn's])
I(5,27): -0.6129098534584045	 ([swashbuckler.][social])
I(15,18): -0.6123759746551514	 ([well,][spitfire])
I(6,11): 0.6101552844047546	 ([elements][one,])
I(14,18): -0.6094421744346619	 ([is,][spitfire])
I(37,57): 0.6035013198852539	 ([ruthless][league])
I(48,57): -0.6027275323867798	 ([classic][league])
I(35,57): 0.6027235984802246	 ([billed][league])
I(2,3): 0.6026426553726196	 ([every][bit])
I(32,48): 0.6015886068344116	 ([rounds][classic])
I(36,43): 0.5992492437362671	 ([actors][capable])
I(10,27): -0.5938243865966797	 ([hope][social])
I(18,47): -0.5924087166786194	 ([spitfire][( flynn ).])
I(32,37): -0.5901017189025879	 ([rounds][ruthless])
I(7,9): 0.5878809690475464	 ([adventure][could])
I(32,38): -0.5818657279014587	 ([rounds][captain])
I(40,47): 0.5762419700622559	 ([brasiliano][( flynn ).])
I(34,36): 0.564795970916748	 ([three][actors])
I(12,59): 0.5534771680831909	 ([damsel][flynn's])
I(4,49): -0.5509021282196045	 ([classic][adventure])
I(5,17): -0.5471429228782654	 ([swashbuckler.][distress.])
I(7,8): -0.5469498038291931	 ([adventure][fan])
I(54,58): -0.5408401489257812	 ([must - see.][errol])
I(23,47): -0.5390625	 ([best,][( flynn ).])
I(7,10): 0.5381875038146973	 ([adventure][hope])
I(41,49): 0.5377509593963623	 ([proves][adventure])
I(10,48): -0.5337392091751099	 ([hope][classic])
I(22,37): 0.5328128337860107	 ([athletic][ruthless])
I(25,35): 0.5327242612838745	 ([foes][billed])
I(4,27): -0.5287234783172607	 ([classic][social])
I(24,41): -0.5275463461875916	 ([running][proves])
I(0,1): 0.5250692367553711	 ([flags]["])
I(35,36): -0.5229735374450684	 ([billed][actors])
I(4,29): -0.518048107624054	 ([classic][period.])
I(37,48): -0.5164227485656738	 ([ruthless][classic])
I(10,57): -0.5148510932922363	 ([hope][league])
I(21,35): 0.5090229511260986	 ([o'hara][billed])
I(27,42): -0.5084187984466553	 ([social][wily])
I(4,19): 0.5020201206207275	 ([classic][stevens,])
I(25,29): -0.5005540251731873	 ([foes][period.])
I(7,58): 0.5000306367874146	 ([adventure][errol])
I(25,41): -0.49537044763565063	 ([foes][proves])
I(43,59): -0.49396276473999023	 ([capable][flynn's])
I(5,41): -0.49148112535476685	 ([swashbuckler.][proves])
I(35,49): 0.48518967628479004	 ([billed][adventure])
I(7,59): 0.48476922512054443	 ([adventure][flynn's])
I(4,57): -0.48401784896850586	 ([classic][league])
I(0,37): -0.48364758491516113	 ([flags][ruthless])
I(5,11): 0.4824749231338501	 ([swashbuckler.][one,])
I(2,54): -0.48235368728637695	 ([every][must - see.])
I(18,50): -0.48155641555786133	 ([spitfire][fan,])
I(36,44): -0.4812953472137451	 ([actors][nemesis])
I(7,28): -0.4751167297363281	 ([adventure][norms])
I(36,48): 0.4741968512535095	 ([actors][classic])
I(0,42): -0.47408097982406616	 ([flags][wily])
I(21,47): -0.47329115867614746	 ([o'hara][( flynn ).])
I(24,54): 0.47256040573120117	 ([running][must - see.])
I(29,30): 0.4717003107070923	 ([period.][anthony])
I(0,19): 0.47031188011169434	 ([flags][stevens,])
I(31,47): -0.47002649307250977	 ([quinn][( flynn ).])
I(0,48): -0.46253418922424316	 ([flags][classic])
I(43,52): -0.46236681938171387	 ([capable][flags])
I(0,43): -0.4610942602157593	 ([flags][capable])
I(40,54): -0.45987027883529663	 ([brasiliano][must - see.])
I(19,36): -0.4563107490539551	 ([stevens,][actors])
I(23,30): 0.45090794563293457	 ([best,][anthony])
I(12,54): -0.44992274045944214	 ([damsel][must - see.])
I(41,54): 0.4471750259399414	 ([proves][must - see.])
I(37,44): 0.44493567943573	 ([ruthless][nemesis])
I(0,21): -0.4413211941719055	 ([flags][o'hara])
I(43,48): -0.4381296634674072	 ([capable][classic])
I(35,39): 0.43625831604003906	 ([billed][roc])
I(18,24): -0.43612027168273926	 ([spitfire][running])
I(21,27): -0.436035692691803	 ([o'hara][social])
I(49,52): 0.4347115755081177	 ([adventure][flags])
I(27,48): -0.43443381786346436	 ([social][classic])
I(10,25): -0.43358147144317627	 ([hope][foes])
I(41,56): 0.42903465032577515	 ([proves][quite])
I(25,27): -0.4278410077095032	 ([foes][social])
I(5,24): -0.42707908153533936	 ([swashbuckler.][running])
I(21,59): -0.424796998500824	 ([o'hara][flynn's])
I(49,50): -0.42278146743774414	 ([adventure][fan,])
I(4,23): -0.41970014572143555	 ([classic][best,])
