---------- Players ----------
Player 0: flags
Player 1: "
Player 2: every
Player 3: bit
Player 4: classic
Player 5: swashbuckler.
Player 6: elements
Player 7: adventure
Player 8: fan
Player 9: could
Player 10: hope
Player 11: one,
Player 12: damsel
Player 13: distress
Player 14: is,
Player 15: well,
Player 16: really
Player 17: distress.
Player 18: spitfire
Player 19: stevens,
Player 20: maureen
Player 21: o'hara
Player 22: athletic
Player 23: best,
Player 24: running
Player 25: foes
Player 26: defiance
Player 27: social
Player 28: norms
Player 29: period.
Player 30: anthony
Player 31: quinn
Player 32: rounds
Player 33: top
Player 34: three
Player 35: billed
Player 36: actors
Player 37: ruthless
Player 38: captain
Player 39: roc
Player 40: brasiliano
Player 41: proves
Player 42: wily
Player 43: capable
Player 44: nemesis
Player 45: brian
Player 46: hawke
Player 47: ( flynn ).
Player 48: classic
Player 49: adventure
Player 50: fan,
Player 51: " against
Player 52: flags
Player 53: "
Player 54: must - see.
Player 55: may
Player 56: quite
Player 57: league
Player 58: errol
Player 59: flynn's
---------- Rewards ----------
v(): 0.23850400745868683	 ([])
v(0): 1.596744179725647	 ([flags])
v(1): -0.08861726522445679	 (["])
v(2): 0.639748752117157	 ([every])
v(3): 0.11955025792121887	 ([bit])
v(4): 2.4275295734405518	 ([classic])
v(5): 0.0009350180625915527	 ([swashbuckler.])
v(6): 1.0150662660598755	 ([elements])
v(7): 1.2092552185058594	 ([adventure])
v(8): 0.1034398078918457	 ([fan])
v(9): 0.251076340675354	 ([could])
v(10): 2.3202991485595703	 ([hope])
v(11): -0.08373969793319702	 ([one,])
v(12): 1.0770394802093506	 ([damsel])
v(13): 0.058371514081954956	 ([distress])
v(14): 0.47714531421661377	 ([is,])
v(15): 0.5781038403511047	 ([well,])
v(16): -0.274874210357666	 ([really])
v(17): 0.39163243770599365	 ([distress.])
v(18): -0.34564539790153503	 ([spitfire])
v(19): 0.18522687256336212	 ([stevens,])
v(20): -0.17704211175441742	 ([maureen])
v(21): 1.0906083583831787	 ([o'hara])
v(22): -0.029550254344940186	 ([athletic])
v(23): 4.726818084716797	 ([best,])
v(24): -0.4008846879005432	 ([running])
v(25): 0.41543471813201904	 ([foes])
v(26): -0.22415882349014282	 ([defiance])
v(27): 1.5963231325149536	 ([social])
v(28): 1.1061817407608032	 ([norms])
v(29): 1.0600491762161255	 ([period.])
v(30): -0.2167307436466217	 ([anthony])
v(31): -0.6984948515892029	 ([quinn])
v(32): 0.15933163464069366	 ([rounds])
v(33): 0.22228911519050598	 ([top])
v(34): 0.41401273012161255	 ([three])
v(35): -2.251678705215454	 ([billed])
v(36): -2.68410587310791	 ([actors])
v(37): -2.161456346511841	 ([ruthless])
v(38): -0.07866066694259644	 ([captain])
v(39): 0.2220141589641571	 ([roc])
v(40): 0.6135029792785645	 ([brasiliano])
v(41): 0.8067017197608948	 ([proves])
v(42): -0.29296278953552246	 ([wily])
v(43): 1.6684439182281494	 ([capable])
v(44): 0.25567179918289185	 ([nemesis])
v(45): 0.016781121492385864	 ([brian])
v(46): 0.22659431397914886	 ([hawke])
v(47): 1.5031921863555908	 ([( flynn ).])
v(48): 1.816375970840454	 ([classic])
v(49): 1.081896185874939	 ([adventure])
v(50): 0.39948832988739014	 ([fan,])
v(51): -0.08920657634735107	 ([" against])
v(52): 1.3919274806976318	 ([flags])
v(53): 0.19424083828926086	 (["])
v(54): 7.250720024108887	 ([must - see.])
v(55): 1.4129844903945923	 ([may])
v(56): 0.1721469908952713	 ([quite])
v(57): 0.6796823143959045	 ([league])
v(58): 1.2419164180755615	 ([errol])
v(59): 1.3555362224578857	 ([flynn's])
v(0,1): 1.7946921586990356	 ([flags]["])
v(0,2): 1.9487426280975342	 ([flags][every])
v(0,3): 1.6212466955184937	 ([flags][bit])
v(0,4): 3.724522113800049	 ([flags][classic])
v(0,5): 1.6764545440673828	 ([flags][swashbuckler.])
v(0,6): 2.3763279914855957	 ([flags][elements])
v(0,7): 2.6628777980804443	 ([flags][adventure])
v(0,8): 1.5275378227233887	 ([flags][fan])
v(0,9): 1.494507074356079	 ([flags][could])
v(0,10): 3.430920124053955	 ([flags][hope])
v(0,11): 1.1577982902526855	 ([flags][one,])
v(0,12): 2.103370189666748	 ([flags][damsel])
v(0,13): 1.1850253343582153	 ([flags][distress])
v(0,14): 1.7417171001434326	 ([flags][is,])
v(0,15): 1.8809343576431274	 ([flags][well,])
v(0,16): 1.0281085968017578	 ([flags][really])
v(0,17): 1.355333685874939	 ([flags][distress.])
v(0,18): 0.9937645792961121	 ([flags][spitfire])
v(0,19): 2.0137789249420166	 ([flags][stevens,])
v(0,20): 1.2760193347930908	 ([flags][maureen])
v(0,21): 2.0075273513793945	 ([flags][o'hara])
v(0,22): 1.2280583381652832	 ([flags][athletic])
v(0,23): 5.253203392028809	 ([flags][best,])
v(0,24): 1.0040066242218018	 ([flags][running])
v(0,25): 1.4222137928009033	 ([flags][foes])
v(0,26): 0.8140377402305603	 ([flags][defiance])
v(0,27): 2.5367166996002197	 ([flags][social])
v(0,28): 2.160989761352539	 ([flags][norms])
v(0,29): 2.0255355834960938	 ([flags][period.])
v(0,30): 1.3264787197113037	 ([flags][anthony])
v(0,31): 0.7559189200401306	 ([flags][quinn])
v(0,32): 1.2835795879364014	 ([flags][rounds])
v(0,33): 1.6755751371383667	 ([flags][top])
v(0,34): 1.6518324613571167	 ([flags][three])
v(0,35): -0.7766122221946716	 ([flags][billed])
v(0,36): -1.2184550762176514	 ([flags][actors])
v(0,37): -1.2868638038635254	 ([flags][ruthless])
v(0,38): 1.0730066299438477	 ([flags][captain])
v(0,39): 1.5292953252792358	 ([flags][roc])
v(0,40): 2.055140256881714	 ([flags][brasiliano])
v(0,41): 1.919346570968628	 ([flags][proves])
v(0,42): 0.5911964178085327	 ([flags][wily])
v(0,43): 2.565589666366577	 ([flags][capable])
v(0,44): 1.5659481287002563	 ([flags][nemesis])
v(0,45): 1.39296555519104	 ([flags][brian])
v(0,46): 1.5950000286102295	 ([flags][hawke])
v(0,47): 2.662219524383545	 ([flags][( flynn ).])
v(0,48): 2.7120816707611084	 ([flags][classic])
v(0,49): 2.554184675216675	 ([flags][adventure])
v(0,50): 1.5456846952438354	 ([flags][fan,])
v(0,51): 1.3012933731079102	 ([flags][" against])
v(0,52): 1.99586820602417	 ([flags][flags])
v(0,53): 1.5399866104125977	 ([flags]["])
v(0,54): 7.311341762542725	 ([flags][must - see.])
v(0,55): 2.590292453765869	 ([flags][may])
v(0,56): 1.4313514232635498	 ([flags][quite])
v(0,57): 1.677018642425537	 ([flags][league])
v(0,58): 2.2510595321655273	 ([flags][errol])
v(0,59): 2.2967095375061035	 ([flags][flynn's])
v(1,2): 0.07721105217933655	 (["][every])
v(1,3): -0.2134454995393753	 (["][bit])
v(1,4): 1.3961361646652222	 (["][classic])
v(1,5): -0.08489060401916504	 (["][swashbuckler.])
v(1,6): 0.666644811630249	 (["][elements])
v(1,7): 0.8788643479347229	 (["][adventure])
v(1,8): -0.19798670709133148	 (["][fan])
v(1,9): -0.03200539946556091	 (["][could])
v(1,10): 1.8960072994232178	 (["][hope])
v(1,11): -0.38511618971824646	 (["][one,])
v(1,12): 0.795547604560852	 (["][damsel])
v(1,13): -0.32175204157829285	 (["][distress])
v(1,14): 0.11042365431785583	 (["][is,])
v(1,15): 0.16262763738632202	 (["][well,])
v(1,16): -0.516444206237793	 (["][really])
v(1,17): 0.03203365206718445	 (["][distress.])
v(1,18): -0.6876832842826843	 (["][spitfire])
v(1,19): -0.16258090734481812	 (["][stevens,])
