---------- Players ----------
Player 0: afp
Player 1: -
Player 2: online
Player 3: theft
Player 4: financial
Player 5: information
Player 6: individuals
Player 7: become
Player 8: one
Player 9: fastest - growing
Player 10: non - violent
Player 11: crimes
Player 12: asia - pacific
Player 13: region,
Player 14: technology
Player 15: research
Player 16: house
Player 17: idc
Player 18: says.
---------- Rewards ----------
v(): -3.8133630752563477	 ([])
v(0): 7.185615062713623	 ([afp])
v(1): -4.1027631759643555	 ([-])
v(2): -9.658676147460938	 ([online])
v(3): -1.1120827198028564	 ([theft])
v(4): -7.203057289123535	 ([financial])
v(5): -6.199499130249023	 ([information])
v(6): -6.468079090118408	 ([individuals])
v(7): -5.292201519012451	 ([become])
v(8): -4.334003925323486	 ([one])
v(9): -7.244556427001953	 ([fastest - growing])
v(10): -3.4841372966766357	 ([non - violent])
v(11): 2.693852663040161	 ([crimes])
v(12): -0.2069416046142578	 ([asia - pacific])
v(13): -2.3601813316345215	 ([region,])
v(14): -7.868597984313965	 ([technology])
v(15): -6.053740501403809	 ([research])
v(16): -3.806131601333618	 ([house])
v(17): -7.464919567108154	 ([idc])
v(18): -4.445252895355225	 ([says.])
v(0 1): 7.719945430755615	 ([afp][-])
v(0 2): -4.560675144195557	 ([afp][online])
v(0 3): 5.133028984069824	 ([afp][theft])
v(0 4): -2.328050136566162	 ([afp][financial])
v(0 5): 6.216925144195557	 ([afp][information])
v(0 6): 6.979703426361084	 ([afp][individuals])
v(0 7): 6.767344951629639	 ([afp][become])
v(0 8): 7.308256149291992	 ([afp][one])
v(0 9): 6.238368034362793	 ([afp][fastest - growing])
v(0 10): 4.635019779205322	 ([afp][non - violent])
v(0 11): 7.385746002197266	 ([afp][crimes])
v(0 12): 7.767231464385986	 ([afp][asia - pacific])
v(0 13): 7.514256000518799	 ([afp][region,])
v(0 14): 3.0766196250915527	 ([afp][technology])
v(0 15): 6.944125175476074	 ([afp][research])
v(0 16): 7.248209476470947	 ([afp][house])
v(0 17): 6.6030144691467285	 ([afp][idc])
v(0 18): 7.13161563873291	 ([afp][says.])
