---------- Players ----------
Player 0: afp
Player 1: -
Player 2: online
Player 3: theft
Player 4: financial
Player 5: information
Player 6: individuals
Player 7: become
Player 8: one
Player 9: fastest - growing
Player 10: non - violent
Player 11: crimes
Player 12: asia - pacific
Player 13: region,
Player 14: technology
Player 15: research
Player 16: house
Player 17: idc
Player 18: says.
---------- AND Interactions (Pairwise Only) ----------
I(0 11): -6.307084083557129	 ([afp][crimes])
I(0 4): -6.1239705085754395	 ([afp][financial])
I(0 2): -5.900976657867432	 ([afp][online])
I(2 4): 5.337854385375977	 ([online][financial])
I(3 11): -5.111178398132324	 ([theft][crimes])
I(0 3): -4.753866195678711	 ([afp][theft])
I(2 11): -4.60666561126709	 ([online][crimes])
I(5 12): 4.2771196365356445	 ([information][asia - pacific])
I(4 14): 3.9559593200683594	 ([financial][technology])
I(4 10): 3.918501615524292	 ([financial][non - violent])
I(11 14): -3.8496150970458984	 ([crimes][technology])
I(2 14): 3.688967704772949	 ([online][technology])
I(9 11): 3.6439695358276367	 ([fastest - growing][crimes])
I(4 11): -3.542388439178467	 ([financial][crimes])
I(14 15): 3.4739389419555664	 ([technology][research])
I(6 12): 3.3256874084472656	 ([individuals][asia - pacific])
I(2 17): 3.322793960571289	 ([online][idc])
I(3 10): -3.314389705657959	 ([theft][non - violent])
I(2 9): 3.301807403564453	 ([online][fastest - growing])
I(4 17): 3.2411370277404785	 ([financial][idc])
I(3 5): -3.175801992416382	 ([theft][information])
I(0 17): 3.0689568519592285	 ([afp][idc])
I(0 12): -3.02480411529541	 ([afp][asia - pacific])
I(9 14): 2.8898754119873047	 ([fastest - growing][technology])
I(0 10): -2.879819869995117	 ([afp][non - violent])
I(2 3): -2.780332326889038	 ([online][theft])
I(12 13): -2.7550110816955566	 ([asia - pacific][region,])
I(4 9): 2.7219791412353516	 ([financial][fastest - growing])
I(10 11): -2.6667473316192627	 ([non - violent][crimes])
I(0 9): 2.4839468002319336	 ([afp][fastest - growing])
I(0 6): 2.4488048553466797	 ([afp][individuals])
I(4 5): 2.438460350036621	 ([financial][information])
I(13 17): 2.339740037918091	 ([region,][idc])
I(16 17): 2.2866032123565674	 ([house][idc])
I(2 5): 2.258124351501465	 ([online][information])
I(4 6): 2.2464137077331543	 ([financial][individuals])
I(2 6): 2.192544937133789	 ([online][individuals])
I(4 15): 2.1881303787231445	 ([financial][research])
I(14 17): 2.0904040336608887	 ([technology][idc])
I(2 15): 2.0776023864746094	 ([online][research])
I(0 15): 1.9988880157470703	 ([afp][research])
I(6 13): 1.9821767807006836	 ([individuals][region,])
