---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: crappy
Player 3: movies
Player 4: life,
Player 5: one
Player 6: must
Player 7: among
Player 8: worst.
Player 9: definately
Player 10: bottom
Player 11: 100
Player 12: material
Player 13: ( imo,
Player 14: is ).
Player 15: follow
Player 16: two
Player 17: couples,
Player 18: dodds
Player 19: ( billy
Player 20: bob
Player 21: thornton
Player 22: lonnie
Player 23: earl
Player 24: natasha
Player 25: richardson
Player 26: darlene )
Player 27: kirkendalls
Player 28: ( patrick
Player 29: swayze
Player 30: roy
Player 31: charlize
Player 32: theron
Player 33: candy )
Player 34: one
Player 35: car
Player 36: roadtrip
Player 37: reno.
Player 38: apparently,
Player 39: lonnie
Player 40: happy
Player 41: sex - life,
Player 42: cheats
Player 43: wife
Player 44: candy,
Player 45: who's
Player 46: despirately
Player 47: trying
Player 48: baby.
Player 49: roy,
Player 50: meanwhile,
Player 51: sure
Player 52: sperm
Player 53: ok
Player 54: he's
Player 55: getting
Player 56: checked
Player 57: doctor.
Player 58: now,
Player 59: read
Player 60: back
Player 61: dvd,
Player 62: girlfriend
Player 63: didn't,
---------- Rewards ----------
v(): 1.62259042263031	 ([])
v(0): 2.032954454421997	 ([i've])
v(1): 1.7791281938552856	 ([seen])
v(2): 3.7283477783203125	 ([crappy])
v(3): 1.6658174991607666	 ([movies])
v(4): 0.18063980340957642	 ([life,])
v(5): 1.6470979452133179	 ([one])
v(6): 1.6228601932525635	 ([must])
v(7): 1.7456287145614624	 ([among])
v(8): 5.619966506958008	 ([worst.])
v(9): 1.743726134300232	 ([definately])
v(10): 1.683668851852417	 ([bottom])
v(11): 1.7247310876846313	 ([100])
v(12): 1.810043454170227	 ([material])
v(13): 0.8450306057929993	 ([( imo,])
v(14): 1.5630418062210083	 ([is ).])
v(15): 0.5211116671562195	 ([follow])
v(16): 1.4205631017684937	 ([two])
v(17): 0.9624426960945129	 ([couples,])
v(18): 2.4102039337158203	 ([dodds])
v(19): 2.2672250270843506	 ([( billy])
v(20): 2.5649032592773438	 ([bob])
v(21): 2.175213575363159	 ([thornton])
v(22): 1.8005123138427734	 ([lonnie])
v(23): 1.328641653060913	 ([earl])
v(24): 1.8140227794647217	 ([natasha])
v(25): 1.7415034770965576	 ([richardson])
v(26): 1.5938606262207031	 ([darlene )])
v(27): 1.619948148727417	 ([kirkendalls])
