---------- Players ----------
Player 0: take
Player 1: scifi
Player 2: original
Player 3: movie
Player 4: mix
Player 5: little
Player 6: alternative
Player 7: revisionist
Player 8: history,
Player 9: get
Player 10: aztec
Player 11: rex.
Player 12: "
Player 13: apparently
Player 14: hernand
Player 15: cortes,
Player 16: conquering
Player 17: aztec
Player 18: empire,
Player 19: first
Player 20: conquer
Player 21: tyrannosaurus
Player 22: rex
Player 23: mate.
Player 24: that's
Player 25: thrust
Player 26: movie.
Player 27: given
Player 28: plot
Player 29: could
Player 30: really
Player 31: sucked ;
Player 32: fact
Player 33: kind
Player 34: sucked
Player 35: tip
Player 36: cap
Player 37: writers.
Player 38: problems.
Player 39: starters,
Player 40: cortes
Player 41: played
Player 42: ian
Player 43: ziering.
Player 44: even
Player 45: black
Player 46: wig,
Player 47: ziering
Player 48: cortes
Player 49: convincing
Player 50: axl
Player 51: rose
Player 52: playing
Player 53: gandhi.
Player 54: though
Player 55: cortes
Player 56: conquers
Player 57: indigenous
Player 58: peoples
Player 59: mexico,
Player 60: aztecs
Player 61: seem
Player 62: played
---------- AND Interactions (Pairwise Only) ----------
I(31,34): -3.84182071685791	 ([sucked ;][sucked])
I(30,31): 2.060762882232666	 ([really][sucked ;])
I(21,34): -1.3810672760009766	 ([tyrannosaurus][sucked])
I(25,28): 1.3640527725219727	 ([thrust][plot])
I(33,34): -1.346308946609497	 ([kind][sucked])
I(24,25): 1.2857627868652344	 ([that's][thrust])
I(34,49): -1.2664222717285156	 ([sucked][convincing])
I(34,35): -1.2222771644592285	 ([sucked][tip])
I(17,34): -1.191101312637329	 ([aztec][sucked])
I(29,31): -1.174578070640564	 ([could][sucked ;])
I(17,60): -1.1603617668151855	 ([aztec][aztecs])
I(28,34): 1.1550871133804321	 ([plot][sucked])
I(5,6): -1.1423670053482056	 ([little][alternative])
I(21,31): -1.1242475509643555	 ([tyrannosaurus][sucked ;])
I(55,56): -1.0552077293395996	 ([cortes][conquers])
I(31,60): -1.0203747749328613	 ([sucked ;][aztecs])
I(1,49): 1.0182323455810547	 ([scifi][convincing])
I(4,8): -0.9662337303161621	 ([mix][history,])
I(31,32): 0.9619603157043457	 ([sucked ;][fact])
I(17,31): -0.8719296455383301	 ([aztec][sucked ;])
I(34,37): 0.8638408184051514	 ([sucked][writers.])
I(34,38): -0.8358330726623535	 ([sucked][problems.])
I(8,26): -0.8294586539268494	 ([history,][movie.])
I(34,60): -0.8273899555206299	 ([sucked][aztecs])
I(31,49): -0.8189816474914551	 ([sucked ;][convincing])
I(8,49): 0.7771453857421875	 ([history,][convincing])
I(41,42): 0.7726253271102905	 ([played][ian])
I(31,56): -0.7458488941192627	 ([sucked ;][conquers])
I(43,47): -0.7324262857437134	 ([ziering.][ziering])
I(41,49): 0.7308439612388611	 ([played][convincing])
I(28,31): 0.7232338190078735	 ([plot][sucked ;])
I(16,17): -0.7152970433235168	 ([conquering][aztec])
I(49,59): 0.7149574756622314	 ([convincing][mexico,])
I(46,47): 0.7139564156532288	 ([wig,][ziering])
I(26,34): 0.7133588790893555	 ([movie.][sucked])
I(17,40): -0.6919929385185242	 ([aztec][cortes])
I(38,57): 0.686710000038147	 ([problems.][indigenous])
I(31,38): -0.6852760314941406	 ([sucked ;][problems.])
I(28,38): 0.6851136684417725	 ([plot][problems.])
I(24,26): 0.6788785457611084	 ([that's][movie.])
I(57,58): 0.6659867763519287	 ([indigenous][peoples])
I(21,60): -0.6430978775024414	 ([tyrannosaurus][aztecs])
I(32,34): 0.6417241096496582	 ([fact][sucked])
I(34,59): 0.630359411239624	 ([sucked][mexico,])
I(25,38): 0.6291183233261108	 ([thrust][problems.])
I(38,49): -0.6222271919250488	 ([problems.][convincing])
I(43,48): 0.6195253729820251	 ([ziering.][cortes])
I(10,17): -0.6168046593666077	 ([aztec][aztec])
I(26,31): 0.6135728359222412	 ([movie.][sucked ;])
I(16,50): 0.6122071146965027	 ([conquering][axl])
I(15,59): 0.6102280020713806	 ([cortes,][mexico,])
I(10,60): -0.6092929244041443	 ([aztec][aztecs])
I(4,5): -0.6026085019111633	 ([mix][little])
I(10,18): 0.6015567183494568	 ([aztec][empire,])
I(47,48): 0.5940405130386353	 ([ziering][cortes])
I(6,8): -0.5929844379425049	 ([alternative][history,])
I(28,49): 0.5766068696975708	 ([plot][convincing])
I(55,59): -0.5748534202575684	 ([cortes][mexico,])
I(10,37): 0.5744600892066956	 ([aztec][writers.])
I(31,58): -0.5711879730224609	 ([sucked ;][peoples])
I(18,38): 0.5584549307823181	 ([empire,][problems.])
I(49,62): 0.552191436290741	 ([convincing][played])
I(8,34): 0.5513021945953369	 ([history,][sucked])
I(10,26): 0.5499566793441772	 ([aztec][movie.])
I(23,31): -0.5472254753112793	 ([mate.][sucked ;])
I(61,62): -0.5466543436050415	 ([seem][played])
I(17,26): -0.5438637733459473	 ([aztec][movie.])
I(17,55): -0.5426830649375916	 ([aztec][cortes])
I(8,38): 0.5393295288085938	 ([history,][problems.])
I(58,59): 0.5392863154411316	 ([peoples][mexico,])
I(56,62): 0.5335705280303955	 ([conquers][played])
I(40,55): -0.5267946720123291	 ([cortes][cortes])
I(42,43): -0.526350200176239	 ([ian][ziering.])
I(20,56): 0.5250602960586548	 ([conquer][conquers])
I(21,62): 0.5226487517356873	 ([tyrannosaurus][played])
I(43,49): 0.5219616293907166	 ([ziering.][convincing])
I(28,29): 0.5185105800628662	 ([plot][could])
I(51,52): -0.5137273669242859	 ([rose][playing])
I(15,62): 0.5128751397132874	 ([cortes,][played])
I(23,34): -0.5085532665252686	 ([mate.][sucked])
I(40,48): -0.5051267743110657	 ([cortes][cortes])
I(26,28): 0.5043907165527344	 ([movie.][plot])
I(1,25): 0.5033193826675415	 ([scifi][thrust])
I(49,50): 0.5017702579498291	 ([convincing][axl])
I(15,58): 0.49873530864715576	 ([cortes,][peoples])
I(49,60): -0.49710822105407715	 ([convincing][aztecs])
I(10,14): 0.4964011013507843	 ([aztec][hernand])
I(31,37): 0.492185115814209	 ([sucked ;][writers.])
I(6,7): -0.49183833599090576	 ([alternative][revisionist])
I(25,26): 0.49094802141189575	 ([thrust][movie.])
I(34,56): -0.4896342158317566	 ([sucked][conquers])
I(48,55): -0.4870157539844513	 ([cortes][cortes])
I(34,36): -0.4844014644622803	 ([sucked][cap])
I(26,37): -0.4818214178085327	 ([movie.][writers.])
I(17,48): -0.4816727638244629	 ([aztec][cortes])
I(1,55): 0.48166894912719727	 ([scifi][cortes])
I(57,59): 0.473954439163208	 ([indigenous][mexico,])
I(56,59): 0.47258609533309937	 ([conquers][mexico,])
I(1,2): -0.467098593711853	 ([scifi][original])
I(40,60): -0.4566444158554077	 ([cortes][aztecs])
I(46,58): -0.4544652998447418	 ([wig,][peoples])
I(49,58): -0.4541587829589844	 ([convincing][peoples])
I(8,18): 0.4525979459285736	 ([history,][empire,])
I(15,18): 0.4525509774684906	 ([cortes,][empire,])
I(21,26): 0.45238131284713745	 ([tyrannosaurus][movie.])
I(56,58): 0.45097213983535767	 ([conquers][peoples])
I(47,49): 0.447892427444458	 ([ziering][convincing])
I(3,26): -0.4412068724632263	 ([movie][movie.])
I(31,57): -0.4355621337890625	 ([sucked ;][indigenous])
I(21,28): 0.43094930052757263	 ([tyrannosaurus][plot])
I(8,10): 0.430652916431427	 ([history,][aztec])
I(35,38): 0.4285670518875122	 ([tip][problems.])
I(46,60): -0.42527198791503906	 ([wig,][aztecs])
I(5,8): -0.41638410091400146	 ([little][history,])
I(1,14): 0.4160333573818207	 ([scifi][hernand])
I(10,15): 0.4157872796058655	 ([aztec][cortes,])
I(0,4): -0.41391414403915405	 ([take][mix])
I(48,60): -0.4067251682281494	 ([cortes][aztecs])
I(41,62): -0.4044221043586731	 ([played][played])
I(8,25): -0.4036169946193695	 ([history,][thrust])
