---------- Players ----------
Player 0: silly
Player 1: tunes
Player 2: japanese
Player 3: pay
Player 4: download
Player 5: use
Player 6: ring
Player 7: tone
Player 8: mobile
Player 9: phones
Player 10: sure
Player 11: knockers,
Player 12: # 39 ; s
Player 13: precisely
Player 14: reason
Player 15: well - known
Player 16: counselor
Player 17: raking
Player 18: moment,
Player 19: according
Player 20: shukan
Player 21: gendai
Player 22: ( 10 / 2 ).
---------- AND Interactions (Pairwise Only) ----------
I(1 16): 2.898470640182495	 ([tunes][counselor])
I(9 16): 2.64206862449646	 ([phones][counselor])
I(8 16): 2.5863749980926514	 ([mobile][counselor])
I(1 9): 2.373708486557007	 ([tunes][phones])
I(1 8): 2.3346736431121826	 ([tunes][mobile])
I(4 8): -1.8085589408874512	 ([download][mobile])
I(15 16): -1.6683988571166992	 ([well - known][counselor])
I(8 9): -1.6327009201049805	 ([mobile][phones])
I(4 9): -1.5140032768249512	 ([download][phones])
I(1 6): 1.3049309253692627	 ([tunes][ring])
I(2 3): -1.2841954231262207	 ([japanese][pay])
I(1 11): 1.1274397373199463	 ([tunes][knockers,])
I(4 16): 1.0948445796966553	 ([download][counselor])
I(11 20): -1.0606451034545898	 ([knockers,][shukan])
I(16 22): -0.9882481098175049	 ([counselor][( 10 / 2 ).])
I(8 12): -0.9865579605102539	 ([mobile][# 39 ; s])
I(1 4): 0.9594571590423584	 ([tunes][download])
I(16 20): -0.9293947219848633	 ([counselor][shukan])
I(13 16): -0.8955509662628174	 ([precisely][counselor])
I(1 7): 0.8359148502349854	 ([tunes][tone])
I(9 12): -0.8189077377319336	 ([phones][# 39 ; s])
I(0 1): -0.8153121471405029	 ([silly][tunes])
I(7 8): -0.8144068717956543	 ([tone][mobile])
I(8 11): 0.8121109008789062	 ([mobile][knockers,])
I(2 12): -0.7575297355651855	 ([japanese][# 39 ; s])
I(6 7): -0.7169032096862793	 ([ring][tone])
I(16 21): -0.6969544887542725	 ([counselor][gendai])
I(4 15): -0.683173656463623	 ([download][well - known])
I(1 2): 0.6743955612182617	 ([tunes][japanese])
I(7 9): -0.6721925735473633	 ([tone][phones])
I(1 19): 0.6630315780639648	 ([tunes][according])
I(11 22): -0.6178336143493652	 ([knockers,][( 10 / 2 ).])
I(4 7): -0.6037306785583496	 ([download][tone])
I(1 21): 0.5963854789733887	 ([tunes][gendai])
I(1 10): 0.5959391593933105	 ([tunes][sure])
I(6 16): 0.5898478031158447	 ([ring][counselor])
I(2 8): 0.580655574798584	 ([japanese][mobile])
I(3 16): -0.5747792720794678	 ([pay][counselor])
I(9 21): -0.5601534843444824	 ([phones][gendai])
I(2 16): -0.5501575469970703	 ([japanese][counselor])
I(9 22): -0.5353398323059082	 ([phones][( 10 / 2 ).])
I(17 22): -0.5144467353820801	 ([raking][( 10 / 2 ).])
I(0 16): 0.5044467449188232	 ([silly][counselor])
I(2 4): -0.49947547912597656	 ([japanese][download])
I(1 22): -0.4987659454345703	 ([tunes][( 10 / 2 ).])
I(14 16): -0.4967629909515381	 ([reason][counselor])
I(7 12): -0.49579572677612305	 ([tone][# 39 ; s])
I(4 12): -0.4694695472717285	 ([download][# 39 ; s])
I(0 3): 0.4613814353942871	 ([silly][pay])
I(1 17): 0.4592931270599365	 ([tunes][raking])
I(8 21): -0.45722293853759766	 ([mobile][gendai])
I(2 17): 0.4566512107849121	 ([japanese][raking])
I(8 15): -0.43869876861572266	 ([mobile][well - known])
I(2 6): 0.43439149856567383	 ([japanese][ring])
I(8 22): -0.42576122283935547	 ([mobile][( 10 / 2 ).])
I(11 12): -0.4226818084716797	 ([knockers,][# 39 ; s])
I(4 21): -0.4151463508605957	 ([download][gendai])
I(4 19): -0.36416053771972656	 ([download][according])
I(2 9): 0.35509729385375977	 ([japanese][phones])
I(8 14): -0.3533487319946289	 ([mobile][reason])
I(7 16): 0.3391458988189697	 ([tone][counselor])
I(11 13): -0.32625436782836914	 ([knockers,][precisely])
I(0 7): 0.314694881439209	 ([silly][tone])
I(16 19): -0.3083775043487549	 ([counselor][according])
I(0 22): -0.30669116973876953	 ([silly][( 10 / 2 ).])
I(1 18): 0.30373096466064453	 ([tunes][moment,])
I(7 21): -0.30104780197143555	 ([tone][gendai])
I(3 7): 0.29871129989624023	 ([pay][tone])
I(14 15): -0.2986946105957031	 ([reason][well - known])
I(5 8): -0.2954592704772949	 ([use][mobile])
I(9 11): 0.292142391204834	 ([phones][knockers,])
I(12 13): 0.28196191787719727	 ([# 39 ; s][precisely])
I(4 5): -0.28174304962158203	 ([download][use])
I(15 21): -0.2790980339050293	 ([well - known][gendai])
I(17 20): -0.2786588668823242	 ([raking][shukan])
I(4 18): -0.27738237380981445	 ([download][moment,])
I(14 20): -0.27446556091308594	 ([reason][shukan])
I(0 6): 0.27225637435913086	 ([silly][ring])
I(8 19): -0.27211761474609375	 ([mobile][according])
I(8 10): 0.26744651794433594	 ([mobile][sure])
I(2 21): -0.2642531394958496	 ([japanese][gendai])
I(1 13): 0.2601301670074463	 ([tunes][precisely])
I(1 20): 0.25903868675231934	 ([tunes][shukan])
I(9 10): 0.25495481491088867	 ([phones][sure])
I(1 12): -0.254436731338501	 ([tunes][# 39 ; s])
I(19 20): 0.2510800361633301	 ([according][shukan])
I(12 16): 0.24660992622375488	 ([# 39 ; s][counselor])
I(0 2): -0.2421584129333496	 ([silly][japanese])
I(8 13): 0.23751068115234375	 ([mobile][precisely])
I(12 22): -0.23510265350341797	 ([# 39 ; s][( 10 / 2 ).])
I(3 11): 0.22822856903076172	 ([pay][knockers,])
I(11 16): -0.21550679206848145	 ([knockers,][counselor])
I(12 17): -0.21466827392578125	 ([# 39 ; s][raking])
I(16 17): -0.21350765228271484	 ([counselor][raking])
I(3 12): -0.2131514549255371	 ([pay][# 39 ; s])
I(5 9): -0.20899486541748047	 ([use][phones])
I(7 11): 0.20008230209350586	 ([tone][knockers,])
I(8 18): -0.19758081436157227	 ([mobile][moment,])
I(4 6): -0.19489574432373047	 ([download][ring])
I(13 14): 0.19487571716308594	 ([precisely][reason])
I(12 21): -0.19410324096679688	 ([# 39 ; s][gendai])
I(4 11): 0.1932964324951172	 ([download][knockers,])
I(7 13): 0.1915574073791504	 ([tone][precisely])
I(4 13): 0.1898632049560547	 ([download][precisely])
I(3 20): -0.18715143203735352	 ([pay][shukan])
I(3 8): 0.1849193572998047	 ([pay][mobile])
I(6 22): -0.1836094856262207	 ([ring][( 10 / 2 ).])
I(3 17): 0.18197965621948242	 ([pay][raking])
I(4 17): 0.1806936264038086	 ([download][raking])
I(1 3): -0.17280912399291992	 ([tunes][pay])
I(0 19): 0.17271709442138672	 ([silly][according])
I(9 20): -0.17210817337036133	 ([phones][shukan])
I(0 8): 0.17096948623657227	 ([silly][mobile])
I(0 11): 0.1700882911682129	 ([silly][knockers,])
I(9 13): 0.1699981689453125	 ([phones][precisely])
I(4 22): -0.1698322296142578	 ([download][( 10 / 2 ).])
I(6 14): -0.1658477783203125	 ([ring][reason])
I(9 15): -0.16286563873291016	 ([phones][well - known])
I(13 15): 0.15483474731445312	 ([precisely][well - known])
I(6 12): -0.14688587188720703	 ([ring][# 39 ; s])
I(0 5): 0.14617538452148438	 ([silly][use])
I(10 22): -0.1454448699951172	 ([sure][( 10 / 2 ).])
I(0 9): 0.14240169525146484	 ([silly][phones])
I(6 8): -0.14183330535888672	 ([ring][mobile])
I(2 22): -0.14142417907714844	 ([japanese][( 10 / 2 ).])
I(4 14): -0.1385517120361328	 ([download][reason])
I(7 10): 0.13684606552124023	 ([tone][sure])
I(5 6): -0.1365375518798828	 ([use][ring])
I(15 18): -0.13450193405151367	 ([well - known][moment,])
I(10 11): -0.13211870193481445	 ([sure][knockers,])
I(12 14): -0.12717199325561523	 ([# 39 ; s][reason])
I(6 15): 0.1271686553955078	 ([ring][well - known])
I(3 9): 0.12695598602294922	 ([pay][phones])
I(5 21): -0.12683820724487305	 ([use][gendai])
I(11 19): 0.12456846237182617	 ([knockers,][according])
I(6 20): -0.12437915802001953	 ([ring][shukan])
I(3 22): -0.1217951774597168	 ([pay][( 10 / 2 ).])
I(4 10): 0.12115192413330078	 ([download][sure])
I(10 16): -0.12056493759155273	 ([sure][counselor])
I(6 10): 0.12034797668457031	 ([ring][sure])
I(3 5): -0.12005758285522461	 ([pay][use])
I(11 21): 0.11910867691040039	 ([knockers,][gendai])
I(5 14): -0.11712169647216797	 ([use][reason])
I(11 14): -0.11645793914794922	 ([knockers,][reason])
I(5 16): 0.11502528190612793	 ([use][counselor])
I(5 11): 0.11372613906860352	 ([use][knockers,])
I(9 14): -0.11306285858154297	 ([phones][reason])
I(0 17): 0.11250925064086914	 ([silly][raking])
I(20 21): 0.10936498641967773	 ([shukan][gendai])
I(5 15): -0.10623788833618164	 ([use][well - known])
I(10 20): 0.10248327255249023	 ([sure][shukan])
I(2 13): -0.10183858871459961	 ([japanese][precisely])
I(7 22): -0.1009211540222168	 ([tone][( 10 / 2 ).])
I(19 21): 0.10084104537963867	 ([according][gendai])
I(0 15): 0.09653568267822266	 ([silly][well - known])
I(10 21): 0.09517049789428711	 ([sure][gendai])
I(13 18): -0.0937042236328125	 ([precisely][moment,])
