---------- AND Interactions ----------
I(2): -4.5636372566223145	 ([great.])
I(49,50): -3.9926159381866455	 ([martin][milner.])
I(2,5): 2.4263792037963867	 ([great.][great])
I(43): -2.4044041633605957	 ([touch])
I(44): 2.1286215782165527	 ([tv])
I(64,65): -2.095597743988037	 ([irwin][allen])
I(21,44): -1.9763479232788086	 ([tv][tv])
I(5,8): -1.8835915327072144	 ([great][episode.])
I(44,45): -1.8020880222320557	 ([tv][shows])
I(17): -1.796903371810913	 ([robinson])
I(61,62): -1.792801022529602	 ([one][bright])
I(0,64): -1.7509431838989258	 ([irwin][irwin])
I(39): 1.6963238716125488	 ([expensive])
I(39,55): 1.6651551723480225	 ([expensive][show])
I(42,43): 1.6298332214355469	 ([lost][touch])
I(2,55): -1.5430405139923096	 ([great.][show])
I(28): -1.5021123886108398	 ([episode])
I(28,39): 1.4707660675048828	 ([episode][expensive])
I(49): 1.4695723056793213	 ([martin])
I(3,44): -1.4645664691925049	 ([tv][tv])
I(55): 1.450594186782837	 ([show])
I(21): 1.4301931858062744	 ([tv])
I(42,55): 1.4100165367126465	 ([lost][show])
I(55,60): -1.3862003087997437	 ([show][hunt.])
I(24,28): 1.3310449123382568	 ([episode][episode])
I(38): 1.3153965473175049	 ([budget])
I(64): 1.3056535720825195	 ([irwin])
I(37,38): 1.290571928024292	 ([high][budget])
I(2,4): 1.2816319465637207	 ([great.][shows])
I(2,38): -1.2564194202423096	 ([great.][budget])
I(58,59): -1.2527353763580322	 ([ames][helen])
I(28,38): 1.2446787357330322	 ([episode][budget])
I(28,55): 1.2423734664916992	 ([episode][show])
I(14,28): 1.223618984222412	 ([episodes][episode])
I(2,36): -1.2224159240722656	 ([great.][show])
I(2,13): -1.1876081228256226	 ([great.][shows.])
I(11,18): -1.1642639636993408	 ([rip][rip])
I(28,36): 1.1588337421417236	 ([episode][show])
I(2,43): 1.1538982391357422	 ([great.][touch])
I(2,15): -1.1437180042266846	 ([great.][swiss])
I(26,28): 1.1437028646469116	 ([family][episode])
I(36,55): -1.1181672811508179	 ([show][show])
I(2,54): 1.1101305484771729	 ([great.][starts])
I(43,60): 1.1052207946777344	 ([touch][hunt.])
I(3,21): -1.1051075458526611	 ([tv][tv])
I(30): -1.102986216545105	 ([giants])
I(43,45): -1.1003477573394775	 ([touch][shows])
I(2,6): -1.0981249809265137	 ([great.][pilot,])
I(44,55): -1.0843844413757324	 ([tv][show])
I(4): -1.0752547979354858	 ([shows])
I(48): -1.0509663820266724	 ([strong])
I(0): 1.0509312152862549	 ([irwin])
I(55,56): 1.0439774990081787	 ([show][like])
I(2,17): 1.0282745361328125	 ([great.][robinson])
I(59,64): -1.024583101272583	 ([helen][irwin])
I(18): 1.0228729248046875	 ([rip])
I(2,26): 1.0207018852233887	 ([great.][family])
I(2,44): -1.0178771018981934	 ([great.][tv])
I(38,43): -0.9980716705322266	 ([budget][touch])
I(6,28): 0.9688081741333008	 ([pilot,][episode])
I(3,28): 0.9668053388595581	 ([tv][episode])
I(53,54): 0.9627268314361572	 ([got][starts])
I(2,64): -0.9604835510253906	 ([great.][irwin])
I(4,54): 0.9567064046859741	 ([shows][starts])
I(22,28): 0.9520286917686462	 ([shows.][episode])
I(38,47): 0.9510781764984131	 ([budget][acting])
I(21,28): 0.918192446231842	 ([tv][episode])
I(13,44): -0.9113940000534058	 ([shows.][tv])
I(38,52): 0.9069099426269531	 ([budget][stars])
I(2,21): -0.9068491458892822	 ([great.][tv])
I(2,51): 0.9062724113464355	 ([great.][child])
I(4,28): 0.9008454084396362	 ([shows][episode])
I(49,64): -0.8892581462860107	 ([martin][irwin])
I(11,13): 0.8880254030227661	 ([rip][shows.])
I(34,35): -0.8854439854621887	 ([appendix][operation.])
I(62,63): -0.8778711557388306	 ([bright][spot])
I(13,21): -0.8744876980781555	 ([shows.][tv])
I(2,50): -0.873687744140625	 ([great.][milner.])
I(11): 0.8580465912818909	 ([rip])
I(24,39): 0.8553965091705322	 ([episode][expensive])
I(16,17): 0.8470058441162109	 ([family][robinson])
I(43,46): 0.843073844909668	 ([touch][60s.])
I(33,34): -0.8232117891311646	 ([needs][appendix])
I(43,47): 0.8164503574371338	 ([touch][acting])
I(3,13): -0.812305212020874	 ([tv][shows.])
I(13,55): -0.8080644011497498	 ([shows.][show])
I(2,12): -0.8071768283843994	 ([great.][offs])
I(2,30): 0.79912269115448	 ([great.][giants])
I(36,47): 0.7753096222877502	 ([show][acting])
I(4,38): -0.7752262353897095	 ([shows][budget])
I(18,22): 0.7743805050849915	 ([rip][shows.])
I(34): -0.7714927196502686	 ([appendix])
I(38,40): 0.7679362893104553	 ([budget][continue.])
I(0,59): -0.7669830918312073	 ([irwin][helen])
I(36,44): -0.7621549963951111	 ([show][tv])
I(45,55): -0.7596936821937561	 ([shows][show])
I(2,29): 0.7538889646530151	 ([great.][land])
I(28,42): 0.7481579184532166	 ([episode][lost])
I(59,60): 0.7478005290031433	 ([helen][hunt.])
I(54,55): -0.7468962669372559	 ([starts][show])
I(4,44): -0.738946795463562	 ([shows][tv])
I(2,11): -0.738187313079834	 ([great.][rip])
I(2,14): -0.7348992228507996	 ([great.][episodes])
I(17,30): 0.7289124727249146	 ([robinson][giants])
I(14,35): 0.7262880206108093	 ([episodes][operation.])
I(35,39): 0.7156591415405273	 ([operation.][expensive])
I(47,55): 0.7147386074066162	 ([acting][show])
I(3,43): -0.7140864133834839	 ([tv][touch])
I(4,45): 0.7078492641448975	 ([shows][shows])
I(19,28): 0.6969140768051147	 ([offs][episode])
I(28,32): 0.6942169070243835	 ([episode][party])
I(17,32): 0.677215576171875	 ([robinson][party])
I(17,28): 0.6769201755523682	 ([robinson][episode])
I(0,49): -0.676628828048706	 ([irwin][martin])
I(29): -0.6759742498397827	 ([land])
I(39,42): -0.675342857837677	 ([expensive][lost])
I(30,43): 0.6706115007400513	 ([giants][touch])
I(55,62): -0.6671472787857056	 ([show][bright])
I(47,48): -0.6624019742012024	 ([acting][strong])
I(4,21): -0.6609600782394409	 ([shows][tv])
I(29,30): 0.6600115299224854	 ([land][giants])
I(2,46): 0.659299373626709	 ([great.][60s.])
I(24,38): 0.6560108661651611	 ([episode][budget])
I(8,28): 0.6549817323684692	 ([episode.][episode])
I(13,36): -0.6522496938705444	 ([shows.][show])
I(0,8): 0.6484688520431519	 ([irwin][episode.])
I(13,28): 0.646381139755249	 ([shows.][episode])
I(4,64): -0.6439896821975708	 ([shows][irwin])
I(28,47): 0.6426759958267212	 ([episode][acting])
I(64,66): 0.6412835121154785	 ([irwin][incorporates])
I(44,64): -0.6374011039733887	 ([tv][irwin])
I(35,36): 0.6330231428146362	 ([operation.][show])
I(8,43): 0.6310797929763794	 ([episode.][touch])
I(62): -0.6286717653274536	 ([bright])
I(14,16): -0.6277347207069397	 ([episodes][family])
I(36,54): 0.6240137219429016	 ([show][starts])
I(2,27): 0.6217575073242188	 ([great.][identical])
I(2,49): -0.6180746555328369	 ([great.][martin])
I(49,51): -0.6177792549133301	 ([martin][child])
I(0,13): 0.6141074895858765	 ([irwin][shows.])
I(55,64): -0.6140835285186768	 ([show][irwin])
I(0,38): 0.6128401756286621	 ([irwin][budget])
I(24,25): -0.6116052269935608	 ([episode][swiss])
I(54): 0.5991609692573547	 ([starts])
I(3,17): 0.5957653522491455	 ([tv][robinson])
I(21,36): -0.5947315692901611	 ([tv][show])
I(8): -0.5919426679611206	 ([episode.])
I(21,43): -0.5910499095916748	 ([tv][touch])
I(36): 0.5899032950401306	 ([show])
I(35,42): 0.5864490866661072	 ([operation.][lost])
I(48,55): -0.5822829604148865	 ([strong][show])
I(0,4): 0.5757771134376526	 ([irwin][shows])
I(46): -0.5756993293762207	 ([60s.])
I(48,49): -0.5755115747451782	 ([strong][martin])
I(47,64): 0.5739798545837402	 ([acting][irwin])
I(32,34): 0.5737738013267517	 ([party][appendix])
I(6): 0.5711745619773865	 ([pilot,])
I(22,55): -0.570859968662262	 ([shows.][show])
I(38,53): 0.5688753128051758	 ([budget][got])
I(29,35): 0.5676698684692383	 ([land][operation.])
I(17,43): 0.5675070285797119	 ([robinson][touch])
I(1,8): 0.5661579370498657	 ([allen][episode.])
I(2,37): 0.5630850791931152	 ([great.][high])
I(8,14): 0.5604937672615051	 ([episode.][episodes])
I(2,59): -0.5603504180908203	 ([great.][helen])
I(21,46): -0.5587987899780273	 ([tv][60s.])
I(31,32): 0.5578019618988037	 ([member][party])
I(38,39): -0.552893877029419	 ([budget][expensive])
I(43,51): 0.5525561571121216	 ([touch][child])
I(32,55): 0.5523635745048523	 ([party][show])
I(31,38): -0.5516436100006104	 ([member][budget])
I(14): -0.5492547154426575	 ([episodes])
I(35,44): -0.5476698875427246	 ([operation.][tv])
I(2,18): -0.5461273193359375	 ([great.][rip])
I(42,45): 0.5435211062431335	 ([lost][shows])
I(51,59): -0.5404661893844604	 ([child][helen])
I(2,60): 0.53986656665802	 ([great.][hunt.])
I(4,17): 0.5397757291793823	 ([shows][robinson])
I(24,42): 0.5393930673599243	 ([episode][lost])
I(18,20): -0.5385660529136658	 ([rip][older])
I(6,44): -0.536750316619873	 ([pilot,][tv])
I(14,15): -0.5366951823234558	 ([episodes][swiss])
I(28,34): -0.5363891124725342	 ([episode][appendix])
I(43,62): 0.5343397855758667	 ([touch][bright])
I(4,5): 0.5292474627494812	 ([shows][great])
I(8,38): 0.5292364358901978	 ([episode.][budget])
I(57,58): 0.5233729481697083	 ([willie][ames])
I(28,44): 0.5203111171722412	 ([episode][tv])
I(3,32): 0.5200749635696411	 ([tv][party])
I(2,10): -0.5197548866271973	 ([great.][basically])
I(21,22): -0.5189821124076843	 ([tv][shows.])
I(32,35): 0.5166424512863159	 ([party][operation.])
I(29,43): 0.5155988931655884	 ([land][touch])
I(51,64): -0.5150520205497742	 ([child][irwin])
I(26,35): 0.5146700739860535	 ([family][operation.])
I(14,47): 0.5110626220703125	 ([episodes][acting])
I(35,37): 0.5108680725097656	 ([operation.][high])
I(18,28): 0.5088785886764526	 ([rip][episode])
I(32): -0.5078522562980652	 ([party])
I(4,22): 0.5064807534217834	 ([shows][shows.])
I(57,60): -0.5056371092796326	 ([willie][hunt.])
I(49,60): -0.5031641125679016	 ([martin][hunt.])
I(6,14): 0.5024206042289734	 ([pilot,][episodes])
I(1,38): 0.5005027055740356	 ([allen][budget])
I(2,53): 0.49999570846557617	 ([great.][got])
I(39,52): 0.4985964298248291	 ([expensive][stars])
I(36,64): -0.49856847524642944	 ([show][irwin])
I(17,26): 0.49743950366973877	 ([robinson][family])
I(4,30): 0.49555063247680664	 ([shows][giants])
I(42,44): 0.49202871322631836	 ([lost][tv])
I(13,45): 0.48937124013900757	 ([shows.][shows])
I(14,22): 0.4883691370487213	 ([episodes][shows.])
I(14,18): 0.4871577024459839	 ([episodes][rip])
I(38,48): -0.484951376914978	 ([budget][strong])
I(36,40): 0.48418813943862915	 ([show][continue.])
I(22,24): 0.4807627201080322	 ([shows.][episode])
I(2,25): -0.47919607162475586	 ([great.][swiss])
I(49,59): -0.4784843921661377	 ([martin][helen])
I(26): -0.478448748588562	 ([family])
I(42,46): -0.47623777389526367	 ([lost][60s.])
I(0,14): 0.4757803678512573	 ([irwin][episodes])
I(21,55): -0.4743480682373047	 ([tv][show])
I(39,53): 0.4730069637298584	 ([expensive][got])
I(55,57): -0.469448447227478	 ([show][willie])
I(51): -0.46927201747894287	 ([child])
I(33,40): -0.46866095066070557	 ([needs][continue.])
I(44,54): -0.4643552303314209	 ([tv][starts])
I(17,25): 0.46395343542099	 ([robinson][swiss])
I(3): 0.4621666669845581	 ([tv])
I(17,34): 0.46173548698425293	 ([robinson][appendix])
I(23,24): -0.46172648668289185	 ([one][episode])
I(8,55): 0.459417462348938	 ([episode.][show])
I(34,38): -0.45815449953079224	 ([appendix][budget])
I(38,60): -0.4571525454521179	 ([budget][hunt.])
I(6,8): 0.4557173252105713	 ([pilot,][episode.])
I(16,26): 0.4556930959224701	 ([family][family])
I(26,31): 0.4538644552230835	 ([family][member])
I(13,54): 0.45350104570388794	 ([shows.][starts])
I(2,62): 0.45288145542144775	 ([great.][bright])
I(1,64): -0.44770967960357666	 ([allen][irwin])
I(2,34): 0.44713258743286133	 ([great.][appendix])
I(35,43): 0.44440531730651855	 ([operation.][touch])
I(8,64): 0.44046318531036377	 ([episode.][irwin])
I(28,45): 0.4400264024734497	 ([episode][shows])
I(39,49): -0.43653368949890137	 ([expensive][martin])
I(8,13): 0.43632954359054565	 ([episode.][shows.])
I(19,22): 0.4347447156906128	 ([offs][shows.])
I(44,46): -0.4340047836303711	 ([tv][60s.])
I(27,39): 0.4335007667541504	 ([identical][expensive])
I(13,16): -0.43253690004348755	 ([shows.][family])
I(36,48): -0.43198567628860474	 ([show][strong])
I(54,62): 0.4314950108528137	 ([starts][bright])
I(27,43): 0.43093037605285645	 ([identical][touch])
I(36,39): 0.42942434549331665	 ([show][expensive])
I(53,55): 0.4279627799987793	 ([got][show])
I(65,66): 0.42761725187301636	 ([allen][incorporates])
I(50,64): -0.427034854888916	 ([milner.][irwin])
I(2,33): -0.42389535903930664	 ([great.][needs])
I(8,36): 0.42374950647354126	 ([episode.][show])
I(2,48): 0.4234628677368164	 ([great.][strong])
I(24,35): 0.4232589602470398	 ([episode][operation.])
I(22,45): 0.42219775915145874	 ([shows.][shows])
I(38,42): 0.4219244122505188	 ([budget][lost])
I(23,28): 0.42080211639404297	 ([one][episode])
I(9,14): -0.41720420122146606	 ([rest][episodes])
I(11,14): 0.4143994450569153	 ([rip][episodes])
I(11,28): 0.4128992557525635	 ([rip][episode])
I(4,40): 0.41275113821029663	 ([shows][continue.])
I(0,2): -0.4124486446380615	 ([irwin][great.])
I(12,28): 0.41094160079956055	 ([offs][episode])
I(2,42): 0.41057777404785156	 ([great.][lost])
I(35,38): -0.4097723960876465	 ([operation.][budget])
I(2,16): 0.4091172218322754	 ([great.][family])
I(21,38): -0.4090921878814697	 ([tv][budget])
I(33,38): -0.40890783071517944	 ([needs][budget])
I(51,53): -0.4088653028011322	 ([child][got])
I(2,47): 0.40833717584609985	 ([great.][acting])
I(51,54): 0.4047471880912781	 ([child][starts])
I(30,45): -0.4046283960342407	 ([giants][shows])
I(24): -0.40441012382507324	 ([episode])
I(28,31): 0.40169501304626465	 ([episode][member])
I(10,11): -0.4010179042816162	 ([basically][rip])
I(14,54): 0.39750248193740845	 ([episodes][starts])
I(17,64): -0.39743727445602417	 ([robinson][irwin])
I(4,6): -0.39713621139526367	 ([shows][pilot,])
I(14,55): 0.3969190716743469	 ([episodes][show])
I(37): -0.39678141474723816	 ([high])
I(29,38): -0.395951509475708	 ([land][budget])
I(52,54): 0.3943176567554474	 ([stars][starts])
I(0,3): 0.38991010189056396	 ([irwin][tv])
I(36,52): 0.3881618082523346	 ([show][stars])
I(39,45): 0.38658833503723145	 ([expensive][shows])
I(60,64): -0.3857418894767761	 ([hunt.][irwin])
I(25,26): 0.38568171858787537	 ([swiss][family])
I(26,64): -0.3846054673194885	 ([family][irwin])
I(17,54): 0.384164035320282	 ([robinson][starts])
I(58,60): -0.3841036558151245	 ([ames][hunt.])
I(28,52): 0.38388586044311523	 ([episode][stars])
