---------- Players ----------
Player 0: really
Player 1: big
Player 2: fan
Player 3: star
Player 4: trek
Player 5: past
Player 6: 2 - 3
Player 7: years.
Player 8: thanks
Player 9: advent
Player 10: netflix
Player 11: post
Player 12: 2000
Player 13: video
Player 14: technology
Player 15: distribution,
Player 16: able
Player 17: embark
Player 18: past
Player 19: great
Player 20: star
Player 21: trek
Player 22: episodes.
Player 23: really
Player 24: watch
Player 25: every
Player 26: single
Player 27: episode
Player 28: know
Player 29: heart,
Player 30: tng,
Player 31: ds9,
Player 32: voyager,
Player 33: etc.,
Player 34: general
Player 35: popular
Player 36: consensus
Player 37: say
Player 38: - -
Player 39: like
Player 40: next
Player 41: generation
Player 42: "
Player 43: best.
Player 44: that's
Player 45: captain
Player 46: picard
Player 47: crew
Player 48: fresh
Player 49: first
Player 50: appeared
Player 51: decades
Player 52: star
Player 53: trek
Player 54: starvation.
Player 55: quiet
Player 56: honest,
Player 57: appreciate
Player 58: creativity
Player 59: voyager's
Player 60: episodes
Player 61: tng.
Player 62: voyager's
Player 63: episodes
Player 64: also
Player 65: progresses
Player 66: time
Player 67: unlike
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
