---------- AND Interactions ----------
I(63): 4.333920001983643	 ([great])
I(46,63): -3.592223882675171	 ([great.][great])
I(21,63): 2.5573477745056152	 ([trailer][great])
I(0,2): 2.539548635482788	 ([first][animated])
I(63,66): 2.5085978507995605	 ([great][visuals.])
I(17,18): 2.27494740486145	 ([wanted][see])
I(62,63): -2.234700918197632	 ([age][great])
I(21): -2.222968578338623	 ([trailer])
I(63,64): -2.126352071762085	 ([great][look])
I(28,29): -2.105696201324463	 ([sporadically][funny])
I(46): 2.067753553390503	 ([great.])
I(19): 1.9908647537231445	 ([moment])
I(48): 1.9282617568969727	 ([beautiful.])
I(47,48): 1.7368154525756836	 ([simply][beautiful.])
I(10,21): 1.7347419261932373	 ([films][trailer])
I(2,9): -1.6638656854629517	 ([animated][animated])
I(1,2): 1.5723645687103271	 ([cg][animated])
I(18,19): 1.4944393634796143	 ([see][moment])
I(2,36): -1.4532228708267212	 ([animated][animated])
I(6,21): 1.450814962387085	 ([seen.][trailer])
I(51,52): -1.4439990520477295	 ([create][convincing])
I(8,9): -1.4429931640625	 ([look][animated])
I(11,12): -1.4334149360656738	 ([made][reticent])
I(46,48): 1.3933117389678955	 ([great.][beautiful.])
I(9): 1.3856675624847412	 ([animated])
I(16,17): -1.382087230682373	 ([age.][wanted])
I(2): 1.345212459564209	 ([animated])
I(17): -1.3451566696166992	 ([wanted])
I(3,21): 1.3449294567108154	 ([film][trailer])
I(45,66): 1.33835768699646	 ([visuals][visuals.])
I(36): 1.2741246223449707	 ([animated])
I(2,21): 1.2574999332427979	 ([animated][trailer])
I(6,69): 1.242915391921997	 ([seen.][studios])
I(43): 1.2340896129608154	 ([years])
I(21,22): 1.2208950519561768	 ([trailer][scrat,])
I(45): -1.214334487915039	 ([visuals])
I(17,21): 1.1579618453979492	 ([wanted][trailer])
I(65,66): 1.1572574377059937	 ([stylized][visuals.])
I(36,37): -1.1496467590332031	 ([animated][version])
I(43,63): -1.1312272548675537	 ([years][great])
I(9,36): -1.131131887435913	 ([animated][animated])
I(21,48): 1.1120359897613525	 ([trailer][beautiful.])
I(6): 1.1112191677093506	 ([seen.])
I(9,21): 1.0833947658538818	 ([animated][trailer])
I(7,63): -1.0814173221588135	 ([usually,][great])
I(43,46): -1.0798075199127197	 ([years][great.])
I(26,61): 1.0259687900543213	 ([ice][ice])
I(48,63): -1.024524211883545	 ([beautiful.][great])
I(12): -1.0030491352081299	 ([reticent])
I(22): -0.9808276295661926	 ([scrat,])
I(21,45): 0.9652585983276367	 ([trailer][visuals])
I(63,65): 0.9540009498596191	 ([great][stylized])
I(22,25): 0.9519110321998596	 ([scrat,][squirrel.])
I(6,7): -0.9468852281570435	 ([seen.][usually,])
I(7,21): 0.940573513507843	 ([usually,][trailer])
I(57,63): -0.9094051718711853	 ([create][great])
I(17,46): -0.8998554944992065	 ([wanted][great.])
I(20,21): 0.8949964046478271	 ([saw][trailer])
I(19,22): -0.8833125233650208	 ([moment][scrat,])
I(19,63): -0.8747076988220215	 ([moment][great])
I(45,46): -0.8621597290039062	 ([visuals][great.])
I(2,3): 0.8619449138641357	 ([animated][film])
I(42): 0.8464303016662598	 ([20, 000])
I(44,46): -0.8440754413604736	 ([past.][great.])
I(6,10): 0.8233880996704102	 ([seen.][films])
I(0,17): -0.82155442237854	 ([first][wanted])
I(40): 0.8164704442024231	 ([baby,])
I(0,63): 0.8073539733886719	 ([first][great])
I(44): 0.7812345027923584	 ([past.])
I(34): 0.7635530233383179	 ([story])
I(16): 0.762044370174408	 ([age.])
I(60,61): 0.7576233744621277	 ([stuff][ice])
I(4,21): 0.7545842528343201	 ([i've][trailer])
I(1,6): -0.7466952204704285	 ([cg][seen.])
I(15,61): 0.7410795092582703	 ([ice][ice])
I(21,23): 0.7362619042396545	 ([trailer][hilarious])
I(17,48): -0.7323618531227112	 ([wanted][beautiful.])
I(21,69): 0.7280063629150391	 ([trailer][studios])
I(8,11): -0.7277133464813232	 ([look][made])
I(7,8): -0.7136164307594299	 ([usually,][look])
I(5): 0.7115561962127686	 ([ever])
I(0,21): 0.7060906887054443	 ([first][trailer])
I(15,26): 0.6999148726463318	 ([ice][ice])
I(2,17): -0.6995131373405457	 ([animated][wanted])
I(6,66): 0.6970588564872742	 ([seen.][visuals.])
I(42,63): -0.6947975158691406	 ([20, 000][great])
I(16,62): -0.6909191608428955	 ([age.][age])
