---------- Players ----------
Player 0: microsoft
Player 1: corp.
Player 2: planning
Player 3: launch
Player 4: web
Player 5: search
Player 6: engine
Player 7: thursday,
Player 8: according
Player 9: several
Player 10: reports
Player 11: published
Player 12: tuesday
Player 13: evening.
---------- Rewards ----------
v(): 5.475798606872559	 ([])
v(0): 5.56106424331665	 ([microsoft])
v(1): -0.898595929145813	 ([corp.])
v(2): 5.204976558685303	 ([planning])
v(3): 5.621716022491455	 ([launch])
v(4): 8.326215744018555	 ([web])
v(5): 7.758053779602051	 ([search])
v(6): 5.634493827819824	 ([engine])
v(7): 3.1142375469207764	 ([thursday,])
v(8): 5.813009262084961	 ([according])
v(9): 5.807513236999512	 ([several])
v(10): 5.703664779663086	 ([reports])
v(11): 6.128027439117432	 ([published])
v(12): 4.311652183532715	 ([tuesday])
v(13): -1.5552096366882324	 ([evening.])
v(0 1): 0.795356273651123	 ([microsoft][corp.])
v(0 2): 4.816353797912598	 ([microsoft][planning])
v(0 3): 4.402427673339844	 ([microsoft][launch])
v(0 4): 7.513417720794678	 ([microsoft][web])
v(0 5): 7.211317539215088	 ([microsoft][search])
v(0 6): 5.586525917053223	 ([microsoft][engine])
v(0 7): 4.5813984870910645	 ([microsoft][thursday,])
v(0 8): 6.087535381317139	 ([microsoft][according])
v(0 9): 5.788122177124023	 ([microsoft][several])
v(0 10): 5.033908843994141	 ([microsoft][reports])
v(0 11): 5.76069450378418	 ([microsoft][published])
v(0 12): 5.00070858001709	 ([microsoft][tuesday])
v(0 13): 4.4619927406311035	 ([microsoft][evening.])
v(1 2): -2.0147135257720947	 ([corp.][planning])
v(1 3): -1.2105250358581543	 ([corp.][launch])
v(1 4): 7.95691442489624	 ([corp.][web])
v(1 5): 5.922936916351318	 ([corp.][search])
v(1 6): 2.831484317779541	 ([corp.][engine])
v(1 7): -2.4740021228790283	 ([corp.][thursday,])
v(1 8): -0.9053260087966919	 ([corp.][according])
v(1 9): -0.4120909571647644	 ([corp.][several])
v(1 10): -1.7678419351577759	 ([corp.][reports])
v(1 11): 0.8136690855026245	 ([corp.][published])
v(1 12): -3.082460880279541	 ([corp.][tuesday])
v(1 13): -3.082908868789673	 ([corp.][evening.])
v(2 3): 2.700608491897583	 ([planning][launch])
v(2 4): 8.084920883178711	 ([planning][web])
v(2 5): 7.893553256988525	 ([planning][search])
v(2 6): 5.338104248046875	 ([planning][engine])
v(2 7): 2.2283148765563965	 ([planning][thursday,])
v(2 8): 5.613921642303467	 ([planning][according])
v(2 9): 6.537148952484131	 ([planning][several])
v(2 10): 6.047788619995117	 ([planning][reports])
v(2 11): 6.756279945373535	 ([planning][published])
v(2 12): 3.63214373588562	 ([planning][tuesday])
v(2 13): -1.3020315170288086	 ([planning][evening.])
v(3 4): 7.996896743774414	 ([launch][web])
v(3 5): 7.805923938751221	 ([launch][search])
v(3 6): 6.011085510253906	 ([launch][engine])
v(3 7): 2.789292335510254	 ([launch][thursday,])
v(3 8): 6.340366840362549	 ([launch][according])
v(3 9): 6.544253826141357	 ([launch][several])
v(3 10): 5.599108695983887	 ([launch][reports])
v(3 11): 6.620194435119629	 ([launch][published])
v(3 12): 3.300123453140259	 ([launch][tuesday])
v(3 13): 0.9879887104034424	 ([launch][evening.])
v(4 5): 7.786041259765625	 ([web][search])
v(4 6): 7.697059631347656	 ([web][engine])
v(4 7): 8.1934232711792	 ([web][thursday,])
v(4 8): 8.35194206237793	 ([web][according])
v(4 9): 8.272618293762207	 ([web][several])
v(4 10): 8.29515266418457	 ([web][reports])
v(4 11): 8.268501281738281	 ([web][published])
v(4 12): 8.326075553894043	 ([web][tuesday])
v(4 13): 8.186976432800293	 ([web][evening.])
v(5 6): 7.866412162780762	 ([search][engine])
v(5 7): 6.651608467102051	 ([search][thursday,])
v(5 8): 7.846042156219482	 ([search][according])
v(5 9): 7.709922790527344	 ([search][several])
v(5 10): 7.772611141204834	 ([search][reports])
v(5 11): 7.763293266296387	 ([search][published])
v(5 12): 7.554001808166504	 ([search][tuesday])
v(5 13): 4.5941901206970215	 ([search][evening.])
v(6 7): -1.260561227798462	 ([engine][thursday,])
v(6 8): 6.65004825592041	 ([engine][according])
v(6 9): 5.714211463928223	 ([engine][several])
