---------- AND Interactions ----------
I(13,14): 3.3264317512512207	 ([loved][it! the])
I(17): 2.5794761180877686	 ([time, a])
I(22,23): 2.436704158782959	 ([best][music])
I(13): 2.177611827850342	 ([loved])
I(17,18): -2.0092010498046875	 ([time, a][good])
I(21,22): 1.5584064722061157	 ([all, the][best])
I(17,26): -1.3154125213623047	 ([time, a][game.])
I(6,7): 1.2974903583526611	 ([love][it, and])
I(55): 1.1889413595199585	 ([course, you])
I(18,26): -1.154920220375061	 ([good][game.])
I(6): 1.1282120943069458	 ([love])
I(13,17): -1.1179800033569336	 ([loved][time, a])
I(35): 0.9792068600654602	 ([mario])
I(6,13): -0.9391053915023804	 ([love][loved])
I(29): 0.9229406714439392	 ([completely, but])
I(18): 0.901256263256073	 ([good])
I(16,27): 0.8673016428947449	 ([great][remember])
I(17,19): 0.8501038551330566	 ([time, a][plot, great])
I(9,17): -0.8412282466888428	 ([game][time, a])
I(13,25): -0.8207323551177979	 ([loved][nintendo])
I(59,60): 0.787773847579956	 ([three][levels])
I(34): 0.7785056233406067	 ([bowser, and])
I(18,19): -0.7695636749267578	 ([good][plot, great])
I(13,35): -0.76735520362854	 ([loved][mario])
I(5,7): -0.757414698600769	 ([fell][it, and])
I(28,33): -0.7528368234634399	 ([plot][kidnapped])
I(17,61): -0.7494032382965088	 ([time, a][beat])
I(13,15): -0.7260463237762451	 ([loved][graphics])
I(13,16): -0.7157306671142578	 ([loved][great])
I(9,26): -0.7021468281745911	 ([game][game.])
I(5,6): -0.6964619159698486	 ([fell][love])
I(17,35): -0.6905343532562256	 ([time, a][mario])
I(61): 0.6868844628334045	 ([beat])
I(17,39): -0.662529468536377	 ([time, a][game])
I(52): 0.659996509552002	 ([castle, where])
I(13,60): -0.6587011814117432	 ([loved][levels])
I(12,17): 0.6417334079742432	 ([64. and][time, a])
I(28,36): -0.640003502368927	 ([plot][rescue])
I(14): 0.6364021301269531	 ([it! the])
I(22,25): 0.6337662935256958	 ([best][nintendo])
I(13,18): -0.6312615275382996	 ([loved][good])
I(29,33): -0.6293981671333313	 ([completely, but][kidnapped])
I(6,17): -0.6227312088012695	 ([love][time, a])
I(3,6): -0.6205695867538452	 ([five][love])
I(55,56): 0.6165667772293091	 ([course, you][beat])
I(13,26): -0.6031043529510498	 ([loved][game.])
I(24): 0.6026349067687988	 ([heard])
I(14,16): 0.5980039834976196	 ([it! the][great])
I(35,39): 0.5961950421333313	 ([mario][game])
I(16,26): -0.5956400036811829	 ([great][game.])
I(36): 0.5885629057884216	 ([rescue])
I(17,33): -0.5838394165039062	 ([time, a][kidnapped])
I(16,29): 0.5742935538291931	 ([great][completely, but])
I(17,60): -0.5716829299926758	 ([time, a][levels])
I(11,12): 0.5715004205703735	 ([mario][64. and])
I(17,38): -0.5699653625488281	 ([time, a][object])
I(49,54): -0.569595456123352	 ([stars. there][stars. but])
I(4): 0.5673280358314514	 ([six, i])
I(9,13): -0.5665690898895264	 ([game][loved])
I(26): 0.5640513300895691	 ([game.])
I(27): 0.5563163161277771	 ([remember])
I(36,44): -0.5542508959770203	 ([rescue][castle. each])
I(19,22): 0.5503042936325073	 ([plot, great][best])
I(13,39): -0.5495445728302002	 ([loved][game])
I(10,11): 0.5478200912475586	 ([super][mario])
I(9,39): -0.5418492555618286	 ([game][game])
I(9): 0.5310404300689697	 ([game])
I(31): 0.5281971096992493	 ([princess])
