---------- Players ----------
Player 0: michelle
Player 1: rodriguez
Player 2: well - built
Player 3: high - school
Player 4: senior
Player 5: discovers
Player 6: powerful
Player 7: punch
Player 8: begins
Player 9: amateur
Player 10: training
Player 11: brooklyn
Player 12: gym.
Player 13: santiago
Player 14: douglas
Player 15: handsome
Player 16: young
Player 17: man,
Player 18: barely
Player 19: older
Player 20: she,
Player 21: also
Player 22: trains
Player 23: there.
Player 24: meet
Player 25: class,
Player 26: speak,
Player 27: feel
Player 28: attracted
Player 29: other.
Player 30: sex.
Player 31: santiago
Player 32: instructed
Player 33: save
Player 34: next
Player 35: bout.
Player 36: participants
Player 37: gender - blind
Player 38: "
Player 39: athletic
Player 40: program
Player 41: makes
Player 42: distinctions
Player 43: males
Player 44: females,
Player 45: misguided
Player 46: attempt
Player 47: level
Player 48: athletic
Player 49: playing
Player 50: field.
Player 51: conservative
Player 52: radio
Player 53: commentator
Player 54: recently
Player 55: announced
Player 56: - -
Player 57: swear
Player 58: i'm
Player 59: making
Player 60: - -
Player 61: " let's
Player 62: face
Player 63: it ;
Player 64: president
Player 65: black.
Player 66: "
---------- AND Interactions (Pairwise Only) ----------
I(1,45): -1.7059810161590576	 ([rodriguez][misguided])
I(1,37): -1.5977004766464233	 ([rodriguez][gender - blind])
I(18,19): 1.5131535530090332	 ([barely][older])
I(2,45): -1.18288254737854	 ([well - built][misguided])
I(37,45): 1.0975234508514404	 ([gender - blind][misguided])
I(39,40): 1.0601695775985718	 ([athletic][program])
I(11,45): -1.0429203510284424	 ([brooklyn][misguided])
I(24,25): -1.0358465909957886	 ([meet][class,])
I(40,41): 1.0029478073120117	 ([program][makes])
I(31,37): -0.9652936458587646	 ([santiago][gender - blind])
I(1,59): -0.9603747725486755	 ([rodriguez][making])
I(1,31): -0.8915572166442871	 ([rodriguez][santiago])
I(37,42): -0.8847239017486572	 ([gender - blind][distinctions])
I(57,58): -0.8846609592437744	 ([swear][i'm])
I(45,46): 0.8778884410858154	 ([misguided][attempt])
I(2,59): -0.8654476404190063	 ([well - built][making])
I(7,45): -0.8640048503875732	 ([punch][misguided])
I(10,25): -0.8631213903427124	 ([training][class,])
I(11,37): -0.8545262813568115	 ([brooklyn][gender - blind])
I(45,58): 0.843250036239624	 ([misguided][i'm])
I(32,37): 0.8375718593597412	 ([instructed][gender - blind])
I(28,30): -0.8250890970230103	 ([attracted][sex.])
I(13,31): -0.8077443838119507	 ([santiago][santiago])
I(12,45): -0.805217981338501	 ([gym.][misguided])
I(18,45): 0.7876260280609131	 ([barely][misguided])
I(48,49): 0.7843050360679626	 ([athletic][playing])
I(49,57): -0.7567899227142334	 ([playing][swear])
I(37,39): -0.7566529512405396	 ([gender - blind][athletic])
I(26,27): 0.7429891228675842	 ([speak,][feel])
I(45,50): -0.7353479862213135	 ([misguided][field.])
I(37,57): -0.7187091112136841	 ([gender - blind][swear])
I(27,28): 0.7153825759887695	 ([feel][attracted])
I(3,25): -0.706822395324707	 ([high - school][class,])
I(29,37): -0.6936483979225159	 ([other.][gender - blind])
I(1,2): -0.6878560781478882	 ([rodriguez][well - built])
I(47,57): -0.6779446601867676	 ([level][swear])
I(41,59): 0.6751267910003662	 ([makes][making])
I(31,45): -0.6553840637207031	 ([santiago][misguided])
I(42,45): -0.652456521987915	 ([distinctions][misguided])
I(37,46): 0.643944501876831	 ([gender - blind][attempt])
I(45,47): -0.64066481590271	 ([misguided][level])
I(1,41): -0.6383548974990845	 ([rodriguez][makes])
I(26,29): -0.6284022927284241	 ([speak,][other.])
I(12,25): -0.6210976839065552	 ([gym.][class,])
I(38,39): -0.6156935691833496	 (["][athletic])
I(18,37): 0.611680269241333	 ([barely][gender - blind])
I(1,46): -0.6094305515289307	 ([rodriguez][attempt])
I(24,27): 0.6062836050987244	 ([meet][feel])
I(37,38): 0.5992783308029175	 ([gender - blind]["])
