---------- Players ----------
Player 0: basically
Player 1: picked
Player 2: movie
Player 3: seen
Player 4: kitano
Player 5: takashi's
Player 6: brilliant
Player 7: remake
Player 8: zatoichi
Player 9: mood
Player 10: another
Player 11: updated
Player 12: samurai
Player 13: tale
Player 14: also
Player 15: starred
Player 16: asano
Player 17: tadanobu.
Player 18: two
Player 19: movies
Player 20: worlds
Player 21: apart.
Player 22: zatoichi
Player 23: added
Player 24: humor
Player 25: depth
Player 26: characters
Player 27: subverted
Player 28: traditional
Player 29: samurai
Player 30: movie
Player 31: clich
Player 32: s.
Player 33: gojoe
Player 34: goes
Player 35: deep
Player 36: end
Player 37: direction.
Player 38: first
Player 39: off,
Player 40: hate
Player 41: movies
Player 42: characters
Player 43: inform
Player 44: audience
Player 45: main
Player 46: character
Player 47: like
Player 48: instead
Player 49: character
Player 50: develop
Player 51: course
Player 52: movie.
Player 53: cannot
Player 54: decide
Player 55: whether
Player 56: monk
Player 57: warrior
Player 58: "
Player 59: says
Player 60: almost
Player 61: every
Player 62: character
Player 63: benkei's
Player 64: presence,
Player 65: yet
Player 66: inner
Player 67: turmoil
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
