---------- AND Interactions ----------
I(15): 4.349101543426514	 ([loser])
I(22,23): -2.8736042976379395	 ([glenda][farrell.])
I(1,5): -2.404611110687256	 ([enjoy][movies :])
I(44): 2.073117256164551	 ([kills])
I(42,44): -1.8067047595977783	 ([falls][kills])
I(27): 1.7333462238311768	 ([talks])
I(15,21): -1.7296395301818848	 ([loser][turn])
I(42): 1.6666715145111084	 ([falls])
I(15,42): -1.6542727947235107	 ([loser][falls])
I(0,1): 1.6288930177688599	 ([usually][enjoy])
I(38): 1.6150789260864258	 ([talky])
I(44,45): 1.581555962562561	 ([kills][film.])
I(15,44): -1.5266609191894531	 ([loser][kills])
I(29,30): -1.4211490154266357	 ([( paul][lukas )])
I(51,52): -1.3812801837921143	 ([lukas][ferdinand])
I(41,42): -1.3081529140472412	 ([marriage][falls])
I(6): 1.223097801208496	 ([acting])
I(25): 1.2055203914642334	 ([hatcheck])
I(1,15): 1.1659135818481445	 ([enjoy][loser])
I(15,38): -1.1628317832946777	 ([loser][talky])
I(40,42): 1.135297179222107	 ([part][falls])
I(40): -1.0993539094924927	 ([part])
I(1): -1.024643898010254	 ([enjoy])
I(39,40): 0.9867569804191589	 ([middle][part])
I(15,40): 0.9419676065444946	 ([loser][part])
I(48,50): 0.9256967902183533	 ([interesting][though.])
I(25,26): -0.8957948684692383	 ([hatcheck][girl])
I(3,5): -0.8907265663146973	 ([young's][movies :])
I(15,25): -0.883866548538208	 ([loser][hatcheck])
I(15,27): -0.877936601638794	 ([loser][talks])
I(21): 0.8712162971496582	 ([turn])
I(1,7): -0.8626121282577515	 ([enjoy][back])
I(59,60): 0.8575651049613953	 ([shots][show])
I(27,42): -0.8460688591003418	 ([talks][falls])
I(40,44): 0.8417171239852905	 ([part][kills])
I(48,49): -0.7958037257194519	 ([interesting][bit])
I(61,62): -0.7952494025230408	 ([airplanes,][trains,])
I(15,23): 0.7945283651351929	 ([loser][farrell.])
I(1,23): -0.7794538736343384	 ([enjoy][farrell.])
I(20,21): -0.758834183216095	 ([supporting][turn])
I(58,59): -0.7587623596191406	 ([quick][shots])
I(15,36): -0.7567887306213379	 ([loser][games,])
I(1,45): -0.7436255216598511	 ([enjoy][film.])
I(35,36): -0.7418218851089478	 ([cinematic][games,])
I(26): 0.7365508079528809	 ([girl])
I(60,61): -0.7298572063446045	 ([show][airplanes,])
I(41): -0.7270240783691406	 ([marriage])
I(50,51): -0.7202062010765076	 ([though.][lukas])
I(15,41): 0.7105064392089844	 ([loser][marriage])
I(35,41): -0.7087041139602661	 ([cinematic][marriage])
I(68): 0.694114089012146	 ([freezing])
I(21,36): -0.6906072497367859	 ([turn][games,])
I(59): 0.6775820255279541	 ([shots])
I(49): 0.6697323322296143	 ([bit])
I(62,63): -0.6562373638153076	 ([trains,][football])
I(34,36): -0.6433959603309631	 ([player.][games,])
I(5,45): -0.641440749168396	 ([movies :][film.])
I(38,44): -0.6407241821289062	 ([talky][kills])
I(57,64): -0.6351836323738098	 ([series][games,])
I(5,14): 0.6112027168273926	 ([movies :][one])
I(5): 0.6030025482177734	 ([movies :])
I(42,45): 0.5979222059249878	 ([falls][film.])
I(23): -0.5871509313583374	 ([farrell.])
I(36,38): -0.585197925567627	 ([games,][talky])
I(38,42): -0.5810673236846924	 ([talky][falls])
I(5,35): -0.5736421346664429	 ([movies :][cinematic])
I(41,45): 0.5736145973205566	 ([marriage][film.])
I(25,42): -0.5713672637939453	 ([hatcheck][falls])
I(46): 0.5680415630340576	 ([there's])
I(44,48): 0.5640912055969238	 ([kills][interesting])
I(56,59): -0.5605449676513672	 ([game,][shots])
I(23,53): 0.5602066516876221	 ([farrell.][gottschalk])
I(1,62): -0.5562143325805664	 ([enjoy][trains,])
I(15,49): -0.5473790168762207	 ([loser][bit])
I(15,52): 0.5471603870391846	 ([loser][ferdinand])
I(53): -0.5434916019439697	 ([gottschalk])
I(9,38): -0.5392958521842957	 ([breezy,][talky])
I(37,40): 0.5376354455947876	 ([long,][part])
I(31): 0.5334200859069824	 ([becoming])
I(5,27): -0.5326564311981201	 ([movies :][talks])
I(66,67): -0.5297125577926636	 ([diver][mid - air,])
I(40,45): 0.5240894556045532	 ([part][film.])
I(25,44): -0.5223336219787598	 ([hatcheck][kills])
I(40,41): 0.5182163715362549	 ([part][marriage])
I(15,22): 0.5161523818969727	 ([loser][glenda])
I(38,40): 0.5138401985168457	 ([talky][part])
I(64): -0.5128945112228394	 ([games,])
I(57): -0.5101897120475769	 ([series])
I(41,67): 0.505566418170929	 ([marriage][mid - air,])
I(5,41): 0.5025314092636108	 ([movies :][marriage])
I(6,16): -0.494083046913147	 ([acting][word])
I(36,59): -0.49009138345718384	 ([games,][shots])
I(62,67): -0.4894188642501831	 ([trains,][mid - air,])
I(36,40): 0.4866718649864197	 ([games,][part])
I(9,44): 0.485675573348999	 ([breezy,][kills])
I(42,55): -0.4848794937133789	 ([falls][climactic])
I(18): -0.4835818409919739	 ([except])
I(29): 0.4794158935546875	 ([( paul])
I(15,24): 0.47439247369766235	 ([loser][young])
I(35,56): -0.4732692837715149	 ([cinematic][game,])
I(1,22): -0.47269558906555176	 ([enjoy][glenda])
I(15,31): -0.47188901901245117	 ([loser][becoming])
I(1,25): -0.46685177087783813	 ([enjoy][hatcheck])
I(14): 0.4666862487792969	 ([one])
I(1,44): 0.46328258514404297	 ([enjoy][kills])
I(25,27): -0.45986509323120117	 ([hatcheck][talks])
I(55,57): 0.4586867690086365	 ([climactic][series])
I(28): 0.45615482330322266	 ([writer - husband])
I(41,44): -0.4554767608642578	 ([marriage][kills])
I(0): -0.4536932706832886	 ([usually])
I(1,11): -0.45338475704193115	 ([enjoy][knew])
I(19,38): -0.4531064033508301	 ([funny][talky])
