---------- Players ----------
Player 0: usually
Player 1: enjoy
Player 2: loretta
Player 3: young's
Player 4: early
Player 5: movies :
Player 6: acting
Player 7: back
Player 8: light
Player 9: breezy,
Player 10: sure
Player 11: knew
Player 12: wear
Player 13: clothes.
Player 14: one
Player 15: loser
Player 16: word
Player 17: go
Player 18: except
Player 19: funny
Player 20: supporting
Player 21: turn
Player 22: glenda
Player 23: farrell.
Player 24: young
Player 25: hatcheck
Player 26: girl
Player 27: talks
Player 28: writer - husband
Player 29: ( paul
Player 30: lukas )
Player 31: becoming
Player 32: championship
Player 33: bridge
Player 34: player.
Player 35: cinematic
Player 36: games,
Player 37: long,
Player 38: talky
Player 39: middle
Player 40: part
Player 41: marriage
Player 42: falls
Player 43: apart
Player 44: kills
Player 45: film.
Player 46: there's
Player 47: one
Player 48: interesting
Player 49: bit
Player 50: though.
Player 51: lukas
Player 52: ferdinand
Player 53: gottschalk
Player 54: start
Player 55: climactic
Player 56: game,
Player 57: series
Player 58: quick
Player 59: shots
Player 60: show
Player 61: airplanes,
Player 62: trains,
Player 63: football
Player 64: games,
Player 65: even
Player 66: diver
Player 67: mid - air,
Player 68: freezing
---------- Rewards ----------
v(): 0.7013964653015137	 ([])
v(0): 0.2477032095193863	 ([usually])
v(1): -0.32324737310409546	 ([enjoy])
v(2): 0.7034871578216553	 ([loretta])
v(3): 0.39619210362434387	 ([young's])
v(4): 0.5813617706298828	 ([early])
v(5): 1.304399013519287	 ([movies :])
v(6): 1.9244942665100098	 ([acting])
v(7): 0.6521129608154297	 ([back])
v(8): 0.39258548617362976	 ([light])
v(9): 0.4503996968269348	 ([breezy,])
v(10): 0.9419628381729126	 ([sure])
v(11): 0.3799326419830322	 ([knew])
v(12): 0.36411014199256897	 ([wear])
v(13): 0.7227634787559509	 ([clothes.])
v(14): 1.1680827140808105	 ([one])
v(15): 5.050498008728027	 ([loser])
v(16): 0.404746413230896	 ([word])
v(17): 0.6608392596244812	 ([go])
v(18): 0.2178146094083786	 ([except])
v(19): 0.6185095310211182	 ([funny])
v(20): 0.7327906489372253	 ([supporting])
v(21): 1.5726127624511719	 ([turn])
v(22): 0.4842868745326996	 ([glenda])
v(23): 0.11424550414085388	 ([farrell.])
v(24): 0.4711703658103943	 ([young])
v(25): 1.906916856765747	 ([hatcheck])
v(26): 1.4379472732543945	 ([girl])
v(27): 2.4347426891326904	 ([talks])
v(28): 1.1575512886047363	 ([writer - husband])
