---------- Players ----------
Player 0: zero
Player 1: rating,
Player 2: would
Player 3: give
Player 4: movie.
Player 5: today
Player 6: second
Player 7: time
Player 8: tried
Player 9: watch
Player 10: still
Player 11: make
Player 12: beginning
Player 13: end.
Player 14: can't
Player 15: believe
Player 16: multiple
Player 17: stars
Player 18: given
Player 19: others
Player 20: &
Player 21: assume
Player 22: either
Player 23: know
Player 24: actors
Player 25: publicist
Player 26: disguise!
Player 27: acting
Player 28: atrocious
Player 29: around,
Player 30: script
Player 31: blah,
Player 32: kid
Player 33: playing
Player 34: nichole
Player 35: shows
Player 36: zero
Player 37: emotion
Player 38: even
Player 39: threatened.
Player 40: southern
Player 41: "
Player 42: accent
Player 43: actress
Player 44: playing
Player 45: amber's
Player 46: mom
Player 47: laughable
Player 48: -
Player 49: i'm
Player 50: georgia
Player 51: friends
Player 52: texas
Player 53: -
Player 54: believe
Player 55: nobody
Player 56: talks
Player 57: like
Player 58: that!
Player 59: none
Player 60: emotions
Player 61: seemed
Player 62: real
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
