---------- Players ----------
Player 0: hip.
Player 1: erotic.
Player 2: wickedly
Player 3: sexy
Player 4: ...
Player 5: whatever.
Player 6: terminator
Player 7: "
Player 8: werewolves.
Player 9: no,
Player 10: seriously.
Player 11: cop
Player 12: saves
Player 13: girl
Player 14: ( waitress! )
Player 15: big
Player 16: monster
Player 17: refers
Player 18: ' protector '.
Player 19: lead
Player 20: actor
Player 21: ryan
Player 22: alosio
Player 23: pretty
Player 24: good
Player 25: job
Player 26: emulating
Player 27: kyle
Player 28: reese
Player 29: ...
Player 30: there's
Player 31: massacre
Player 32: police
Player 33: precinct
Player 34: ...
Player 35: bad
Player 36: guy
Player 37: muscular
Player 38: red
Player 39: eyes
Player 40: ...
Player 41: even
Player 42: contains
Player 43: dialogue
Player 44: along
Player 45: lines
Player 46: " you
Player 47: said
Player 48: yourself,
Player 49: ever
Player 50: stop.
Player 51: never.
Player 52: "
Player 53: dire
Player 54: script
Player 55: comes
Player 56: first - time
Player 57: screenwriter
Player 58: who,
Player 59: thank
Player 60: god,
Player 61: sold
Player 62: anything
Player 63: since
Player 64: this,
Player 65: thrown
Player 66: together
Player 67: famously
Player 68: bad
Player 69: director
Player 70: richard
Player 71: friedman.
Player 72: movie
Player 73: opens
Player 74: strip
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 2.322740077972412	 ([erotic.][wickedly])
Sum: 2.322740077972412
==================================================
