---------- Players ----------
Player 0: november
Player 1: 16,
Player 2: 2004
Player 3: - -
Player 4: ( web
Player 5: host
Player 6: industry
Player 7: review )
Player 8: - -
Player 9: software
Player 10: giant
Player 11: microsoft
Player 12: ( microsoft. com )
Player 13: announced
Player 14: tuesday
Player 15: released
Player 16: version
Player 17: 3. 0
Player 18: microsoft
Player 19: solutions
Player 20: windows - based
Player 21: hosting,
Player 22: management
Player 23: platform
Player 24: includes
Player 25: tools
Player 26: handling
---------- Rewards ----------
v(): 4.455162048339844	 ([])
v(0): 1.8487249612808228	 ([november])
v(1): 3.810577392578125	 ([16,])
v(2): 4.812915802001953	 ([2004])
v(3): 4.625884532928467	 ([- -])
v(4): 7.922680377960205	 ([( web])
v(5): 3.068016767501831	 ([host])
v(6): -5.187521457672119	 ([industry])
v(7): 7.783349514007568	 ([review )])
v(8): 4.506481170654297	 ([- -])
v(9): 4.7817912101745605	 ([software])
v(10): 4.9697065353393555	 ([giant])
v(11): 4.534968376159668	 ([microsoft])
v(12): 7.087398052215576	 ([( microsoft. com )])
v(13): 4.152053356170654	 ([announced])
v(14): -0.25116807222366333	 ([tuesday])
v(15): 4.053083896636963	 ([released])
v(16): 4.681808948516846	 ([version])
v(17): 3.986480712890625	 ([3. 0])
v(18): 4.297001361846924	 ([microsoft])
v(19): 2.3017795085906982	 ([solutions])
v(20): 4.977607727050781	 ([windows - based])
v(21): 3.8789889812469482	 ([hosting,])
v(22): -2.0137622356414795	 ([management])
v(23): 0.8264740705490112	 ([platform])
v(24): 4.518823623657227	 ([includes])
v(25): 7.42396354675293	 ([tools])
v(26): 4.370906829833984	 ([handling])
v(0 1): 3.638352870941162	 ([november][16,])
v(0 2): 2.870441436767578	 ([november][2004])
v(0 3): 1.6242547035217285	 ([november][- -])
v(0 4): 7.106878280639648	 ([november][( web])
v(0 5): -0.8767503499984741	 ([november][host])
v(0 6): -5.633444786071777	 ([november][industry])
v(0 7): 6.719330787658691	 ([november][review )])
v(0 8): 1.8313452005386353	 ([november][- -])
v(0 9): 3.665961265563965	 ([november][software])
v(0 10): 2.4560136795043945	 ([november][giant])
v(0 11): 3.5787410736083984	 ([november][microsoft])
v(0 12): 5.926063537597656	 ([november][( microsoft. com )])
v(0 13): 2.5932955741882324	 ([november][announced])
v(0 14): -1.7712887525558472	 ([november][tuesday])
v(0 15): 3.2335736751556396	 ([november][released])
v(0 16): 3.1234426498413086	 ([november][version])
v(0 17): 1.4151064157485962	 ([november][3. 0])
v(0 18): 3.0547292232513428	 ([november][microsoft])
v(0 19): 0.0636148452758789	 ([november][solutions])
v(0 20): 3.9014949798583984	 ([november][windows - based])
v(0 21): 2.4413743019104004	 ([november][hosting,])
v(0 22): -3.388063907623291	 ([november][management])
v(0 23): 0.09292662143707275	 ([november][platform])
v(0 24): 2.8790855407714844	 ([november][includes])
