---------- Players ----------
Player A: movie
Player B: lacked...
Player C: everything :
Player D: story,
Player E: acting,
Player F: surprise,
Player G: ingenuity
Player H: soul.
Player I: fifteen
Player J: minutes
Player K: in,
Player L: staring
Player M: screen
Player N: saying,
Player O: could
Player P: guys
Player Q: get
Player R: together
Player S: consider
Player T: friends
Player U: ( even
Player V: without
Player W: girl )?
Player X: "
Player Y: another
Player Z: fifteen
Player [: minutes
Player \: in,
Player ]: praying
Player ^: much
Player _: amanda
Player `: peet
Player a: possible.
Player b: bad
Player c: movie
Player d: quietly
Player e: rears
Player f: ugly
Player g: head,
Player h: eye
Player i: candy
Player j: nice
Player k: consolation.
Player l: much
Player m: that!
Player n: cheated
Player o: fronts! "
---------- Rewards ----------
v(): 2.9229135513305664	 ([])
v(A): 3.875948190689087	 ([movie])
v(B): 2.4391982555389404	 ([lacked...])
v(C): 1.8364053964614868	 ([everything :])
v(D): 2.3800013065338135	 ([story,])
v(E): 3.393214702606201	 ([acting,])
v(F): 2.118091583251953	 ([surprise,])
v(G): 0.6706666350364685	 ([ingenuity])
v(H): 0.4061180651187897	 ([soul.])
v(I): 3.14870548248291	 ([fifteen])
v(J): 2.7133965492248535	 ([minutes])
v(K): 2.655064105987549	 ([in,])
v(L): 4.322711944580078	 ([staring])
v(M): 4.228158473968506	 ([screen])
v(N): 3.23569655418396	 ([saying,])
v(O): 4.428621768951416	 ([could])
v(P): 3.751131057739258	 ([guys])
v(Q): 2.7525672912597656	 ([get])
v(R): 2.350553512573242	 ([together])
v(S): 2.0084104537963867	 ([consider])
v(T): 1.162747859954834	 ([friends])
v(U): 2.2418501377105713	 ([( even])
v(V): 3.3403549194335938	 ([without])
v(W): 3.6606264114379883	 ([girl )?])
v(X): 3.239457130432129	 (["])
v(Y): 3.0230889320373535	 ([another])
v(Z): 2.846489906311035	 ([fifteen])
v([): 2.8283653259277344	 ([minutes])
v(\): 2.8619213104248047	 ([in,])
v(]): 2.145461320877075	 ([praying])
