---------- Players ----------
Player A: movie
Player B: lacked...
Player C: everything :
Player D: story,
Player E: acting,
Player F: surprise,
Player G: ingenuity
Player H: soul.
Player I: fifteen
Player J: minutes
Player K: in,
Player L: staring
Player M: screen
Player N: saying,
Player O: could
Player P: guys
Player Q: get
Player R: together
Player S: consider
Player T: friends
Player U: ( even
Player V: without
Player W: girl )?
Player X: "
Player Y: another
Player Z: fifteen
Player [: minutes
Player \: in,
Player ]: praying
Player ^: much
Player _: amanda
Player `: peet
Player a: possible.
Player b: bad
Player c: movie
Player d: quietly
Player e: rears
Player f: ugly
Player g: head,
Player h: eye
Player i: candy
Player j: nice
Player k: consolation.
Player l: much
Player m: that!
Player n: cheated
Player o: fronts! "
---------- AND Interactions (Pairwise Only) ----------
I(FH): -3.8210318088531494	 ([surprise,][soul.])
I(BG): 3.715740919113159	 ([lacked...][ingenuity])
I(jk): 2.9051191806793213	 ([nice][consolation.])
I(EH): -2.899948835372925	 ([acting,][soul.])
I(BC): 2.6001834869384766	 ([lacked...][everything :])
I(DH): -2.4027743339538574	 ([story,][soul.])
I(AH): -2.323319673538208	 ([movie][soul.])
I(BD): 2.24851131439209	 ([lacked...][story,])
I(lm): 2.0259950160980225	 ([much][that!])
I(BH): 1.9166061878204346	 ([lacked...][soul.])
I(FG): -1.8447208404541016	 ([surprise,][ingenuity])
I(Hk): 1.6027774810791016	 ([soul.][consolation.])
I(bc): 1.6002402305603027	 ([bad][movie])
I(Lk): 1.5476455688476562	 ([staring][consolation.])
I(ST): 1.4822113513946533	 ([consider][friends])
I(BE): 1.3784267902374268	 ([lacked...][acting,])
I(NS): 1.2752773761749268	 ([saying,][consider])
I(CH): -1.2303268909454346	 ([everything :][soul.])
I(Tk): 1.1908626556396484	 ([friends][consolation.])
I(NT): 1.1551697254180908	 ([saying,][friends])
I(Gk): 1.1485261917114258	 ([ingenuity][consolation.])
I(mn): 1.1426331996917725	 ([that!][cheated])
I(AG): -1.1358051300048828	 ([movie][ingenuity])
I(HK): 1.109770655632019	 ([soul.][in,])
I(]k): 1.0737009048461914	 ([praying][consolation.])
I(Sk): 1.072601079940796	 ([consider][consolation.])
I(GL): -1.0628865957260132	 ([ingenuity][staring])
I(DE): 1.0408594608306885	 ([story,][acting,])
I(ak): -0.9974086284637451	 ([possible.][consolation.])
I(km): 0.9954807758331299	 ([consolation.][that!])
I(OS): 0.9657301902770996	 ([could][consider])
I(DM): 0.9656417369842529	 ([story,][screen])
I(G]): -0.9283313751220703	 ([ingenuity][praying])
I(EG): -0.9054455757141113	 ([acting,][ingenuity])
I(HW): -0.8898143768310547	 ([soul.][girl )?])
I(QT): 0.8815509080886841	 ([get][friends])
I(Ak): -0.8555638790130615	 ([movie][consolation.])
I(Gl): 0.8273102045059204	 ([ingenuity][much])
I(bf): -0.8228521347045898	 ([bad][ugly])
I(D]): -0.8210785388946533	 ([story,][praying])
I(Qk): 0.8153929710388184	 ([get][consolation.])
I(OT): 0.8068029880523682	 ([could][friends])
I(HJ): 0.8048632144927979	 ([soul.][minutes])
I(F\): -0.7978789806365967	 ([surprise,][in,])
I(Nk): 0.7976624965667725	 ([saying,][consolation.])
I(Ac): -0.7930738925933838	 ([movie][movie])
I(Gb): 0.7898361682891846	 ([ingenuity][bad])
I(Wk): 0.7845287322998047	 ([girl )?][consolation.])
I(Bj): 0.7572758197784424	 ([lacked...][nice])
I(LT): 0.7519927024841309	 ([staring][friends])
I(ck): -0.7494008541107178	 ([movie][consolation.])
I(Gg): -0.7458713054656982	 ([ingenuity][head,])
I(PR): -0.7348978519439697	 ([guys][together])
I(LS): 0.7338109016418457	 ([staring][consider])
