---------- Players ----------
Player 0: movie
Player 1: lacked...
Player 2: everything :
Player 3: story,
Player 4: acting,
Player 5: surprise,
Player 6: ingenuity
Player 7: soul.
Player 8: fifteen
Player 9: minutes
Player 10: in,
Player 11: staring
Player 12: screen
Player 13: saying,
Player 14: could
Player 15: guys
Player 16: get
Player 17: together
Player 18: consider
Player 19: friends
Player 20: ( even
Player 21: without
Player 22: girl )?
Player 23: "
Player 24: another
Player 25: fifteen
Player 26: minutes
Player 27: in,
Player 28: praying
Player 29: much
Player 30: amanda
Player 31: peet
Player 32: possible.
Player 33: bad
Player 34: movie
Player 35: quietly
Player 36: rears
Player 37: ugly
Player 38: head,
Player 39: eye
Player 40: candy
Player 41: nice
Player 42: consolation.
Player 43: much
Player 44: that!
Player 45: cheated
Player 46: fronts! "
---------- AND Interactions (Pairwise Only) ----------
I(5,7): -3.8210318088531494	 ([surprise,][soul.])
I(1,6): 3.715740919113159	 ([lacked...][ingenuity])
I(41,42): 2.9051191806793213	 ([nice][consolation.])
I(4,7): -2.899948835372925	 ([acting,][soul.])
I(1,2): 2.6001834869384766	 ([lacked...][everything :])
I(3,7): -2.4027743339538574	 ([story,][soul.])
I(0,7): -2.323319673538208	 ([movie][soul.])
I(1,3): 2.24851131439209	 ([lacked...][story,])
I(43,44): 2.0259950160980225	 ([much][that!])
I(1,7): 1.9166061878204346	 ([lacked...][soul.])
I(5,6): -1.8447208404541016	 ([surprise,][ingenuity])
I(7,42): 1.6027774810791016	 ([soul.][consolation.])
I(33,34): 1.6002402305603027	 ([bad][movie])
I(11,42): 1.5476455688476562	 ([staring][consolation.])
I(18,19): 1.4822113513946533	 ([consider][friends])
I(1,4): 1.3784267902374268	 ([lacked...][acting,])
I(13,18): 1.2752773761749268	 ([saying,][consider])
I(2,7): -1.2303268909454346	 ([everything :][soul.])
I(19,42): 1.1908626556396484	 ([friends][consolation.])
I(13,19): 1.1551697254180908	 ([saying,][friends])
I(6,42): 1.1485261917114258	 ([ingenuity][consolation.])
I(44,45): 1.1426331996917725	 ([that!][cheated])
I(0,6): -1.1358051300048828	 ([movie][ingenuity])
I(7,10): 1.109770655632019	 ([soul.][in,])
I(28,42): 1.0737009048461914	 ([praying][consolation.])
I(18,42): 1.072601079940796	 ([consider][consolation.])
I(6,11): -1.0628865957260132	 ([ingenuity][staring])
I(3,4): 1.0408594608306885	 ([story,][acting,])
I(32,42): -0.9974086284637451	 ([possible.][consolation.])
I(42,44): 0.9954807758331299	 ([consolation.][that!])
I(14,18): 0.9657301902770996	 ([could][consider])
I(3,12): 0.9656417369842529	 ([story,][screen])
I(6,28): -0.9283313751220703	 ([ingenuity][praying])
I(4,6): -0.9054455757141113	 ([acting,][ingenuity])
I(7,22): -0.8898143768310547	 ([soul.][girl )?])
I(16,19): 0.8815509080886841	 ([get][friends])
I(0,42): -0.8555638790130615	 ([movie][consolation.])
I(6,43): 0.8273102045059204	 ([ingenuity][much])
I(33,37): -0.8228521347045898	 ([bad][ugly])
I(3,28): -0.8210785388946533	 ([story,][praying])
I(16,42): 0.8153929710388184	 ([get][consolation.])
I(14,19): 0.8068029880523682	 ([could][friends])
I(7,9): 0.8048632144927979	 ([soul.][minutes])
I(5,27): -0.7978789806365967	 ([surprise,][in,])
I(13,42): 0.7976624965667725	 ([saying,][consolation.])
I(0,34): -0.7930738925933838	 ([movie][movie])
I(6,33): 0.7898361682891846	 ([ingenuity][bad])
I(22,42): 0.7845287322998047	 ([girl )?][consolation.])
I(1,41): 0.7572758197784424	 ([lacked...][nice])
I(11,19): 0.7519927024841309	 ([staring][friends])
I(34,42): -0.7494008541107178	 ([movie][consolation.])
I(6,38): -0.7458713054656982	 ([ingenuity][head,])
I(15,17): -0.7348978519439697	 ([guys][together])
I(11,18): 0.7338109016418457	 ([staring][consider])
I(41,44): 0.7244539260864258	 ([nice][that!])
I(3,45): -0.7228825092315674	 ([story,][cheated])
I(2,3): -0.7215045690536499	 ([everything :][story,])
I(37,42): 0.7034628391265869	 ([ugly][consolation.])
I(7,27): 0.6913301944732666	 ([soul.][in,])
I(6,22): -0.6900033950805664	 ([ingenuity][girl )?])
