---------- Players ----------
Player 0: say?
Player 1: acting
Player 2: was,
Player 3: almost
Player 4: without
Player 5: exception,
Player 6: amateurish.
Player 7: directing
Player 8: continuity
Player 9: pitiful.
Player 10: sceenplay
Player 11: predictable
Player 12: last
Player 13: scene
Player 14: dialog
Player 15: tedious.
Player 16: one
Player 17: features
Player 18: dvd
Player 19: labeled
Player 20: gag
Player 21: reel
Player 22: "
Player 23: could
Player 24: description
Player 25: viewer's
Player 26: reaction
Player 27: movie.
Player 28: one
Player 29: amusing
Player 30: things
Player 31: director's
Player 32: comments
Player 33: dvd.
Player 34: said,
Player 35: straight
Player 36: face,
Player 37: set
Player 38: make
Player 39: movie
Player 40: high
Player 41: production
Player 42: values
Player 43: name
Player 44: cast
Player 45: -
Player 46: succeeded.
Player 47: delusions
Player 48: like
Player 49: easy
Player 50: understand
Player 51: movie
Player 52: turned
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
