---------- AND Interactions ----------
I(U): -1.7588852643966675	 ([today, in])
I(): 1.5918303728103638	 ([phoebus])
I(r): -1.5553613901138306	 ([musical..])
I(N): -1.4525468349456787	 ([musical, i][phoebus])
I(Nr): 1.4393980503082275	 ([musical, i][musical..])
I(r): -1.4336599111557007	 ([musical..][phoebus])
I(or): 1.4121609926223755	 ([even][musical..])
I(o): 1.379980444908142	 ([even])
I(): -1.3483165502548218	 ([phoebus][phoebus])
I(s): 1.2632616758346558	 ([huge])
I(HI): 1.2252519130706787	 ([huge][fan])
I(M): -1.1423184871673584	 ([paris])
I(H): -1.1039509773254395	 ([huge])
I(^): 0.9461756944656372	 ([imdb])
I(st): -0.9242860078811646	 ([huge][gap])
I(N): -0.9156721234321594	 ([musical, i])
I(q): -0.9063708782196045	 ([book, even])
I(X): 0.8719943761825562	 ([watch])
I(|): -0.8687193393707275	 ([numbers][phoebus])
I(x): -0.8677008152008057	 ([book])
I(rt): 0.8637979030609131	 ([musical..][gap])
I(ac): -0.835052490234375	 ([good][waited])
I(k): 0.8329144716262817	 ([gringoire])
I(cd): 0.812030553817749	 ([waited][for, theaters])
I(gr): 0.8010578155517578	 ([book, but][musical..])
I(w): -0.7836405038833618	 ([sorcerer, in])
I(d): 0.7779299020767212	 ([for, theaters])
I(l): -0.7762907147407532	 ([felt])
I(rs): 0.7637180089950562	 ([musical..][huge])
I(W): 0.7623263597488403	 ([hopeful])
I(RS): -0.7608674764633179	 ([summer][watched])
I(lm): -0.7544702887535095	 ([felt][something])
I(js): -0.7262763977050781	 ([kisses][huge])
I(Qq): 0.722357988357544	 ([book][book, even])
I(H): 0.7063133716583252	 ([huge][phoebus])
I(J): -0.6925356388092041	 ([notre])
I(j): -0.6733685731887817	 ([kisses])
I(JM): 0.6591951847076416	 ([notre][paris])
I(Qg): 0.6507720947265625	 ([book][book, but])
I(rx): 0.6395517587661743	 ([musical..][book])
I(WX): 0.6373944282531738	 ([hopeful][watch])
I(qx): 0.6304212808609009	 ([book, even][book])
I(xy): 0.6257778406143188	 ([book][teaches])
I(E): 0.6243637800216675	 ([movie])
I(op): -0.6116719245910645	 ([even][kiss])
I(LM): 0.6113884449005127	 ([de][paris])
I(jp): 0.5875701904296875	 ([kisses][kiss])
I(NR): -0.5852081179618835	 ([musical, i][summer])
I(Wl): 0.5799363255500793	 ([hopeful][felt])
I(Uq): 0.5780572891235352	 ([today, in][book, even])
I(^r): -0.5776159763336182	 ([imdb][musical..])
I(o): -0.5723781585693359	 ([even][phoebus])
I(w): -0.5648237466812134	 ([sorcerer, in][phoebus])
I(C): 0.5630680322647095	 ([spoiler])
I(EZ): -0.5594421625137329	 ([movie][film])
I(RU): 0.5568987131118774	 ([summer][today, in])
I(yz): 0.5491966009140015	 ([teaches][goat])
I(}): -0.5459986925125122	 ([clock][phoebus])
I(Wr): 0.5399357080459595	 ([hopeful][musical..])
I(gx): 0.5323165655136108	 ([book, but][book])
I(k): -0.5207916498184204	 ([gringoire][phoebus])
I(g): -0.5156372785568237	 ([book, but])
I(XZ): -0.5144158601760864	 ([watch][film])
I(No): 0.5102864503860474	 ([musical, i][even])
I(^d): -0.5022567510604858	 ([imdb][for, theaters])
I(IN): 0.5022431015968323	 ([fan][musical, i])
I(Ho): 0.49349379539489746	 ([huge][even])
I({): 0.492651104927063	 ([respond][phoebus])
I(`n): 0.49183547496795654	 ([scenes][wrong.. they])
I(gq): 0.48721081018447876	 ([book, but][book, even])
I(PR): -0.4834226369857788	 ([read][summer])
I(YZ): 0.48187124729156494	 ([good][film])
I(ry): 0.47702884674072266	 ([musical..][teaches])
I(Hz): 0.47695839405059814	 ([huge][goat])
I(ET): -0.4747045040130615	 ([movie][movie])
I(rz): -0.4728682041168213	 ([musical..][goat])
I(wx): 0.46850764751434326	 ([sorcerer, in][book])
I(SU): -0.46837055683135986	 ([watched][today, in])
I(W^): -0.46252310276031494	 ([hopeful][imdb])
I(xz): 0.460066556930542	 ([book][goat])
I(EF): -0.45933544635772705	 ([movie][versions])
I(|): -0.4586970806121826	 ([numbers])
