---------- Players ----------
Player 0: explosions
Player 1: damaged
Player 2: churches
Player 3: baghdad
Player 4: yesterday
Player 5: us
Player 6: military
Player 7: reported
Player 8: deaths
Player 9: four
Player 10: american
Player 11: troops
Player 12: bomb
Player 13: attacks
Player 14: elsewhere
Player 15: iraq.
---------- AND Interactions (Pairwise Only) ----------
I(3 15): -10.692465782165527	 ([baghdad][iraq.])
I(0 1): 8.045738220214844	 ([explosions][damaged])
I(1 2): 7.021132946014404	 ([damaged][churches])
I(14 15): 6.503330230712891	 ([elsewhere][iraq.])
I(13 15): 5.896976470947266	 ([attacks][iraq.])
I(7 8): 5.784053802490234	 ([reported][deaths])
I(7 11): 5.498679161071777	 ([reported][troops])
I(2 10): -5.354351043701172	 ([churches][american])
I(3 6): -5.336709976196289	 ([baghdad][military])
I(4 5): -5.212845802307129	 ([yesterday][us])
I(1 12): 5.032124996185303	 ([damaged][bomb])
I(7 12): 4.776854991912842	 ([reported][bomb])
I(3 12): -4.658571243286133	 ([baghdad][bomb])
I(3 11): -4.580301284790039	 ([baghdad][troops])
I(1 7): 4.548191547393799	 ([damaged][reported])
I(6 10): -4.020754814147949	 ([military][american])
I(4 10): -3.8915352821350098	 ([yesterday][american])
I(2 4): -3.7876434326171875	 ([churches][yesterday])
I(0 7): 3.7250633239746094	 ([explosions][reported])
I(2 5): -3.6797380447387695	 ([churches][us])
I(3 5): -3.5856857299804688	 ([baghdad][us])
I(10 12): -3.5727787017822266	 ([american][bomb])
I(2 11): -3.5156850814819336	 ([churches][troops])
I(2 12): -3.467259407043457	 ([churches][bomb])
I(0 10): -3.367025375366211	 ([explosions][american])
I(1 6): 3.2183141708374023	 ([damaged][military])
I(0 11): -3.2015199661254883	 ([explosions][troops])
I(5 12): -3.0360727310180664	 ([us][bomb])
I(3 8): -2.9034461975097656	 ([baghdad][deaths])
I(0 6): -2.8524627685546875	 ([explosions][military])
I(6 11): -2.8124217987060547	 ([military][troops])
I(4 15): 2.800191879272461	 ([yesterday][iraq.])
I(10 15): 2.776742935180664	 ([american][iraq.])
I(2 6): -2.7140440940856934	 ([churches][military])
I(0 12): 2.694690227508545	 ([explosions][bomb])
I(5 6): -2.685842514038086	 ([us][military])
I(1 15): 2.6212387084960938	 ([damaged][iraq.])
I(7 13): 2.594820499420166	 ([reported][attacks])
I(0 2): -2.5600156784057617	 ([explosions][churches])
I(0 5): -2.4829559326171875	 ([explosions][us])
I(4 8): -2.455807685852051	 ([yesterday][deaths])
I(6 7): 2.299530506134033	 ([military][reported])
I(0 15): 2.2112741470336914	 ([explosions][iraq.])
I(4 11): -2.1944360733032227	 ([yesterday][troops])
I(1 10): -2.179457664489746	 ([damaged][american])
I(2 8): -2.1063385009765625	 ([churches][deaths])
I(2 3): -2.1061058044433594	 ([churches][baghdad])
I(4 14): -2.052809238433838	 ([yesterday][elsewhere])
I(12 14): -2.040048599243164	 ([bomb][elsewhere])
I(6 14): -1.965195655822754	 ([military][elsewhere])
I(5 10): -1.9535765647888184	 ([us][american])
I(8 10): -1.902562141418457	 ([deaths][american])
I(6 13): -1.8015639781951904	 ([military][attacks])
I(9 11): -1.801198959350586	 ([four][troops])
I(6 12): -1.7837047576904297	 ([military][bomb])
I(8 12): 1.7705163955688477	 ([deaths][bomb])
I(3 4): -1.754873275756836	 ([baghdad][yesterday])
I(11 13): -1.7112388610839844	 ([troops][attacks])
I(1 11): 1.5976476669311523	 ([damaged][troops])
I(6 15): -1.5730504989624023	 ([military][iraq.])
I(12 15): 1.5040502548217773	 ([bomb][iraq.])
I(5 11): -1.4633054733276367	 ([us][troops])
I(2 15): 1.3871383666992188	 ([churches][iraq.])
I(11 12): -1.3491849899291992	 ([troops][bomb])
I(0 14): -1.3449153900146484	 ([explosions][elsewhere])
I(11 15): 1.342625617980957	 ([troops][iraq.])
I(9 13): 1.314310073852539	 ([four][attacks])
I(2 13): -1.3121776580810547	 ([churches][attacks])
I(0 9): 1.3088207244873047	 ([explosions][four])
I(8 14): -1.263493537902832	 ([deaths][elsewhere])
I(10 11): 1.2622995376586914	 ([american][troops])
I(2 7): 1.254404067993164	 ([churches][reported])
I(10 14): 1.1070494651794434	 ([american][elsewhere])
I(1 3): 1.0736799240112305	 ([damaged][baghdad])
I(3 14): 1.060500144958496	 ([baghdad][elsewhere])
I(5 8): 1.009613037109375	 ([us][deaths])
I(12 13): 1.007495403289795	 ([bomb][attacks])
I(4 9): -0.9972624778747559	 ([yesterday][four])
I(9 12): 0.9692544937133789	 ([four][bomb])
I(7 15): 0.9623064994812012	 ([reported][iraq.])
I(5 7): 0.9568829536437988	 ([us][reported])
I(9 14): 0.9521465301513672	 ([four][elsewhere])
I(0 8): 0.9285674095153809	 ([explosions][deaths])
I(0 4): -0.9156126976013184	 ([explosions][yesterday])
I(7 9): 0.8761491775512695	 ([reported][four])
I(4 12): -0.8286614418029785	 ([yesterday][bomb])
I(8 9): 0.8066859245300293	 ([deaths][four])
I(1 4): 0.791384220123291	 ([damaged][yesterday])
I(1 9): 0.7715630531311035	 ([damaged][four])
I(4 6): -0.7511310577392578	 ([yesterday][military])
I(10 13): 0.7333583831787109	 ([american][attacks])
I(0 13): -0.6912040710449219	 ([explosions][attacks])
I(1 13): 0.684410572052002	 ([damaged][attacks])
I(0 3): -0.6782779693603516	 ([explosions][baghdad])
I(3 7): -0.6489343643188477	 ([baghdad][reported])
I(3 10): -0.6395730972290039	 ([baghdad][american])
I(8 15): 0.6293563842773438	 ([deaths][iraq.])
I(11 14): -0.6179122924804688	 ([troops][elsewhere])
I(13 14): 0.6098365783691406	 ([attacks][elsewhere])
I(4 13): -0.522235631942749	 ([yesterday][attacks])
I(6 8): -0.49661922454833984	 ([military][deaths])
I(2 9): 0.4938232898712158	 ([churches][four])
I(5 15): -0.47931575775146484	 ([us][iraq.])
I(1 14): 0.4484858512878418	 ([damaged][elsewhere])
I(7 14): 0.3365345001220703	 ([reported][elsewhere])
I(4 7): -0.32387542724609375	 ([yesterday][reported])
Sum: 18.688491106033325
==================================================
