---------- Players ----------
Player 0: afp
Player 1: -
Player 2: suspected
Player 3: muslim
Player 4: rebels
Player 5: shot
Player 6: dead
Player 7: six
Player 8: people
Player 9: kashmir
Player 10: attack
Player 11: day
Player 12: ahead
Player 13: indian
Player 14: prime
Player 15: minister
Player 16: manmohan
Player 17: singh's
Player 18: visit
Player 19: restive
Player 20: region,
Player 21: police
Player 22: said.
---------- Rewards ----------
v(): -5.878674507141113	 ([])
v(0): 6.782566547393799	 ([afp])
v(1): -6.224869728088379	 ([-])
v(2): -7.647978782653809	 ([suspected])
v(3): 4.757630825042725	 ([muslim])
v(4): -1.9964873790740967	 ([rebels])
v(5): -1.6716206073760986	 ([shot])
v(6): -0.9826463460922241	 ([dead])
v(7): -4.79461669921875	 ([six])
v(8): -3.489682674407959	 ([people])
v(9): 7.6838274002075195	 ([kashmir])
v(10): -5.888343811035156	 ([attack])
v(11): -3.798717975616455	 ([day])
v(12): -6.477860450744629	 ([ahead])
v(13): 1.1098647117614746	 ([indian])
v(14): -7.021762847900391	 ([prime])
v(15): 2.759502410888672	 ([minister])
v(16): 3.084670066833496	 ([manmohan])
v(17): -6.581396102905273	 ([singh's])
v(18): -0.7803178429603577	 ([visit])
v(19): -6.459127426147461	 ([restive])
v(20): -2.608935594558716	 ([region,])
v(21): -5.201931953430176	 ([police])
v(22): -3.971721649169922	 ([said.])
v(0 1): 7.370240688323975	 ([afp][-])
v(0 2): 6.969792366027832	 ([afp][suspected])
v(0 3): 7.95356559753418	 ([afp][muslim])
v(0 4): 7.203496932983398	 ([afp][rebels])
v(0 5): 7.133429050445557	 ([afp][shot])
v(0 6): 6.871330261230469	 ([afp][dead])
v(0 7): 6.912572860717773	 ([afp][six])
v(0 8): 6.622701168060303	 ([afp][people])
v(0 9): 8.28774642944336	 ([afp][kashmir])
v(0 10): 6.736878395080566	 ([afp][attack])
v(0 11): 6.539173126220703	 ([afp][day])
v(0 12): 6.481180191040039	 ([afp][ahead])
v(0 13): 6.84427547454834	 ([afp][indian])
v(0 14): 4.65238618850708	 ([afp][prime])
v(0 15): 6.823098659515381	 ([afp][minister])
v(0 16): 7.599757671356201	 ([afp][manmohan])
v(0 17): 0.520805835723877	 ([afp][singh's])
v(0 18): 7.250476360321045	 ([afp][visit])
v(0 19): 6.741847991943359	 ([afp][restive])
v(0 20): 6.669304847717285	 ([afp][region,])
v(0 21): 6.509352684020996	 ([afp][police])
v(0 22): 7.024618625640869	 ([afp][said.])
v(1 2): -7.582952499389648	 ([-][suspected])
v(1 3): 5.243279457092285	 ([-][muslim])
v(1 4): -2.312687873840332	 ([-][rebels])
v(1 5): -1.631068468093872	 ([-][shot])
v(1 6): -1.3125889301300049	 ([-][dead])
v(1 7): -5.142017364501953	 ([-][six])
v(1 8): -3.13716983795166	 ([-][people])
v(1 9): 7.734580993652344	 ([-][kashmir])
v(1 10): -6.047808647155762	 ([-][attack])
v(1 11): -4.029603004455566	 ([-][day])
v(1 12): -6.7227582931518555	 ([-][ahead])
v(1 13): 0.839928925037384	 ([-][indian])
v(1 14): -6.920897483825684	 ([-][prime])
v(1 15): 2.983966112136841	 ([-][minister])
v(1 16): 3.4097723960876465	 ([-][manmohan])
v(1 17): -6.72683572769165	 ([-][singh's])
v(1 18): -1.058046817779541	 ([-][visit])
v(1 19): -6.669061660766602	 ([-][restive])
v(1 20): -2.7468388080596924	 ([-][region,])
v(1 21): -5.53247594833374	 ([-][police])
v(1 22): -4.512077331542969	 ([-][said.])
v(2 3): 6.1037068367004395	 ([suspected][muslim])
v(2 4): 2.9586904048919678	 ([suspected][rebels])
v(2 5): 0.869968056678772	 ([suspected][shot])
v(2 6): -0.0384746789932251	 ([suspected][dead])
v(2 7): -6.516789436340332	 ([suspected][six])
v(2 8): -3.232722043991089	 ([suspected][people])
v(2 9): 7.113369464874268	 ([suspected][kashmir])
v(2 10): -5.464527130126953	 ([suspected][attack])
v(2 11): -6.49261474609375	 ([suspected][day])
v(2 12): -8.179252624511719	 ([suspected][ahead])
v(2 13): 0.5964586734771729	 ([suspected][indian])
v(2 14): -6.508835792541504	 ([suspected][prime])
v(2 15): 1.8890116214752197	 ([suspected][minister])
v(2 16): 0.8073573112487793	 ([suspected][manmohan])
v(2 17): -6.673226833343506	 ([suspected][singh's])
v(2 18): -3.9852347373962402	 ([suspected][visit])
v(2 19): -8.119203567504883	 ([suspected][restive])
v(2 20): -3.8986358642578125	 ([suspected][region,])
v(2 21): -6.091446876525879	 ([suspected][police])
v(2 22): -4.9380269050598145	 ([suspected][said.])
v(3 4): 7.289174556732178	 ([muslim][rebels])
v(3 5): 4.964066982269287	 ([muslim][shot])
v(3 6): 6.154073715209961	 ([muslim][dead])
v(3 7): 5.19258975982666	 ([muslim][six])
v(3 8): 6.270768642425537	 ([muslim][people])
v(3 9): 7.675178527832031	 ([muslim][kashmir])
v(3 10): 4.433406352996826	 ([muslim][attack])
v(3 11): 5.867024898529053	 ([muslim][day])
v(3 12): 3.2982404232025146	 ([muslim][ahead])
v(3 13): 5.376646518707275	 ([muslim][indian])
