---------- Players ----------
Player 0: forced
Player 1: sit
Player 2: real
Player 3: stinkers
Player 4: ( racing
Player 5: stripes,
Player 6: shark
Player 7: boy
Player 8: lava
Player 9: girl )
Player 10: - -
Player 11: truly
Player 12: enjoyed
Player 13: watching
Player 14: fried
Player 15: worms
Player 16: ".
Player 17: once,
Player 18: guess
Player 19: ending!
Player 20: funny
Player 21: entertaining
Player 22: resort
Player 23: ton
Player 24: gross - out
Player 25: humor,
Player 26: despite
Player 27: title.
Player 28: boys
Player 29: ( 6
Player 30: 10 )
Player 31: loved
Player 32: - -
Player 33: oh
Player 34: 45
Player 35: year
Player 36: old
Player 37: " boy
Player 38: "
Player 39: smile
Player 40: face
Player 41: whole
Player 42: time.
Player 43: family
Player 44: movie
Player 45: tolerable
Player 46: parents.
Player 47: relationship
Player 48: little
Player 49: brother
Player 50: close
Player 51: real
Player 52: life.
Player 53: " he
Player 54: stopping
Player 55: singing
Player 56: annoy
Player 57: me!!
Player 58: "
Player 59: also,
Player 60: way
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -3.4462175369262695	 ([funny][entertaining])
I(31,43): -3.301708221435547	 ([loved][family])
I(3,24): 2.6507503986358643	 ([stinkers][gross - out])
I(20,31): -2.4739527702331543	 ([funny][loved])
I(12,31): -2.279128074645996	 ([enjoyed][loved])
I(12,16): 2.1623525619506836	 ([enjoyed][".])
I(20,25): -2.0477333068847656	 ([funny][humor,])
I(11,12): 1.9966695308685303	 ([truly][enjoyed])
I(24,43): 1.9542558193206787	 ([gross - out][family])
I(24,31): 1.9337384700775146	 ([gross - out][loved])
I(50,52): 1.871624231338501	 ([close][life.])
I(24,25): -1.8411188125610352	 ([gross - out][humor,])
I(20,43): -1.8112504482269287	 ([funny][family])
I(17,20): -1.7978837490081787	 ([once,][funny])
I(2,3): -1.7917125225067139	 ([real][stinkers])
I(42,44): 1.726945161819458	 ([time.][movie])
I(22,24): 1.726243495941162	 ([resort][gross - out])
I(21,22): 1.712415337562561	 ([entertaining][resort])
I(44,56): -1.7008463144302368	 ([movie][annoy])
I(14,15): 1.7005360126495361	 ([fried][worms])
I(12,60): 1.6950328350067139	 ([enjoyed][way])
I(31,52): -1.61289644241333	 ([loved][life.])
