---------- Players ----------
Player 0: definitely
Player 1: worst
Player 2: movie
Player 3: ever
Player 4: seen...
Player 5: somebody
Player 6: tell
Player 7: laughed?
Player 8: there's
Player 9: single
Player 10: hint
Player 11: shadow
Player 12: idea.
Player 13: three
Player 14: leading
Player 15: actors
Player 16: pestilential,
Player 17: especially
Player 18: one
Player 19: ( i
Player 20: think
Player 21: aldo )
Player 22: sicily
Player 23: can't
Player 24: make
Player 25: sicilian
Player 26: accent!!!
Player 27: say
Player 28: dream - like
Player 29: insertion
Player 30: dracula...
Player 31: another
Player 32: expedient,
Player 33: drawn
Player 34: worst
Player 35: cabaret
Player 36: tradition,
Player 37: make
Player 38: film
Player 39: "
Player 40: last
Player 41: little
Player 42: longer.
Player 43: massironi
Player 44: littizzetto
Player 45: can,
Player 46: so - called
Player 47: movie
Player 48: really
Player 49: too,
Player 50: hard
Player 51: rescue.
Player 52: would
Player 53: given
Player 54: " 0
Player 55: "
Player 56: 10,
Player 57: lowest
Player 58: mark
Player 59: 1
Player 60: 10
Player 61: overestimate
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 1.7460901737213135	 ([sicily][can't])
Sum: 1.7460901737213135
==================================================
