---------- Players ----------
Player 0: bit
Player 1: scared
Player 2: watch
Player 3: movie
Player 4: due
Player 5: rates.
Player 6: living
Player 7: italy
Player 8: titles
Player 9: like
Player 10: never
Player 11: ever
Player 12: come
Player 13: across
Player 14: love
Player 15: step
Player 16: much
Player 17: decided
Player 18: give
Player 19: try.
Player 20: surprised
Player 21: was!
Player 22: story
Player 23: different
Player 24: dance - movie
Player 25: i've
Player 26: seen
Player 27: lately,
Player 28: deeper
Player 29: meaning
Player 30: winning
Player 31: ".
Player 32: touching
Player 33: well
Player 34: written
Player 35: well
Player 36: directed.
Player 37: raya
Player 38: strong
Player 39: character,
Player 40: love
Player 41: fact
Player 42: never
Player 43: doubts
Player 44: herself,
Player 45: mature
Player 46: focused
Player 47: aware
Player 48: talent
Player 49: ( and
Player 50: talent
Player 51: rutina
Player 52: wesley
Player 53: has,
Player 54: jaw
Player 55: dropped
Player 56: final
Player 57: dance
Player 58: scene ).
Player 59: way
Player 60: pursues
Player 61: dream
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 7.677036285400391	 ([mature][focused])
Sum: 7.677036285400391
==================================================
