---------- AND Interactions ----------
I(1,3): 4.586695671081543	 ([movie][good.])
I(3): 4.2880473136901855	 ([good.])
I(2,3): 3.284943103790283	 ([reasonbaly][good.])
I(3,9): 2.8272485733032227	 ([good.][boyfriends])
I(3,19): -2.492588996887207	 ([good.][good])
I(11): 2.314716100692749	 ([enjoyed])
I(0,3): 2.267794132232666	 ([think][good.])
I(3,11): -2.1705331802368164	 ([good.][enjoyed])
I(20,22): 1.9716992378234863	 ([movie][funny.])
I(24,25): -1.8798267841339111	 ([got][mixed])
I(2): -1.7778024673461914	 ([reasonbaly])
I(3,5): 1.5612549781799316	 ([good.][weird])
I(1,2): -1.467897653579712	 ([movie][reasonbaly])
I(2,11): 1.391357660293579	 ([reasonbaly][enjoyed])
I(1,11): 1.3727521896362305	 ([movie][enjoyed])
I(3,7): 1.3415942192077637	 ([good.][twins])
I(2,22): -1.3338141441345215	 ([reasonbaly][funny.])
I(3,14): 1.3324284553527832	 ([good.][kids])
I(9): -1.331343173980713	 ([boyfriends])
I(18): -1.3289341926574707	 ([casting])
I(8): 1.3022996187210083	 ([13])
I(3,4): 1.2860801219940186	 ([good.][kinda])
I(9,18): -1.2843170166015625	 ([boyfriends][casting])
I(8,9): -1.1795533895492554	 ([13][boyfriends])
I(11,19): -1.1700133085250854	 ([enjoyed][good])
I(2,5): -1.1323938369750977	 ([reasonbaly][weird])
I(19,20): 1.0828087329864502	 ([good][movie])
I(3,32): -1.0602796077728271	 ([good.][takes])
I(1): -1.0583298206329346	 ([movie])
I(11,13): -1.011497974395752	 ([enjoyed][little])
I(3,10): -0.9794867038726807	 ([good.][all.])
I(1,18): -0.9408314228057861	 ([movie][casting])
I(0,11): -0.915550708770752	 ([think][enjoyed])
I(3,20): 0.9061670303344727	 ([good.][movie])
I(11,12): -0.8502500057220459	 ([enjoyed][alot])
I(2,9): -0.8501315116882324	 ([reasonbaly][boyfriends])
I(30): 0.8490762710571289	 ([older])
I(3,18): 0.8436970710754395	 ([good.][casting])
I(13,14): -0.8358492851257324	 ([little][kids])
I(1,20): 0.8166089057922363	 ([movie][movie])
I(13): 0.8107333183288574	 ([little])
I(19): 0.8037346601486206	 ([good])
I(32): -0.7799009680747986	 ([takes])
I(3,28): -0.7433063983917236	 ([good.][names.])
I(2,14): -0.7375690937042236	 ([reasonbaly][kids])
I(3,6): -0.7338607311248779	 ([good.][olsen])
I(18,20): -0.731950044631958	 ([casting][movie])
I(0): 0.7313002347946167	 ([think])
I(7,8): -0.7230449914932251	 ([twins][13])
I(11,17): -0.7205619812011719	 ([enjoyed][anyway,])
I(3,26): -0.6967322826385498	 ([good.][switching])
I(23,29): 0.6673860549926758	 ([kind][kind])
I(28): 0.6645047664642334	 ([names.])
I(16): 0.6637786626815796	 ([house.])
I(2,18): -0.654238224029541	 ([reasonbaly][casting])
I(5,11): -0.6490671634674072	 ([weird][enjoyed])
I(8,14): -0.6435861587524414	 ([13][kids])
I(3,31): -0.6351847648620605	 ([good.][version])
I(21,22): -0.6236723065376282	 ([somewhat][funny.])
I(2,12): 0.6192300915718079	 ([reasonbaly][alot])
I(2,17): -0.6188205480575562	 ([reasonbaly][anyway,])
I(1,16): 0.6181437969207764	 ([movie][house.])
I(12): 0.593858540058136	 ([alot])
I(11,29): 0.5844942927360535	 ([enjoyed][kind])
I(4,5): -0.5822057127952576	 ([kinda][weird])
I(2,20): -0.5773807168006897	 ([reasonbaly][movie])
I(11,14): -0.5747177600860596	 ([enjoyed][kids])
I(9,32): -0.5556274056434631	 ([boyfriends][takes])
I(1,14): 0.5536078214645386	 ([movie][kids])
I(11,22): -0.5528078079223633	 ([enjoyed][funny.])
I(27): 0.5520621538162231	 ([places])
I(14): 0.5500850081443787	 ([kids])
I(3,29): 0.5494040846824646	 ([good.][kind])
I(2,32): 0.543569028377533	 ([reasonbaly][takes])
I(11,28): -0.5317203998565674	 ([enjoyed][names.])
I(2,21): -0.524024486541748	 ([reasonbaly][somewhat])
I(3,21): 0.5212230682373047	 ([good.][somewhat])
I(7,32): -0.5208533406257629	 ([twins][takes])
I(9,25): -0.5160672664642334	 ([boyfriends][mixed])
I(7,11): -0.5148684978485107	 ([twins][enjoyed])
I(7): 0.5056273937225342	 ([twins])
I(2,19): -0.49498093128204346	 ([reasonbaly][good])
I(11,16): -0.4873042106628418	 ([enjoyed][house.])
I(16,18): 0.48631060123443604	 ([house.][casting])
I(6,7): -0.48276713490486145	 ([olsen][twins])
I(1,13): 0.4776962995529175	 ([movie][little])
I(20): -0.46507400274276733	 ([movie])
I(4): -0.4460551142692566	 ([kinda])
I(23,24): 0.440813809633255	 ([kind][got])
I(22,29): 0.4331304430961609	 ([funny.][kind])
I(11,26): -0.4207930564880371	 ([enjoyed][switching])
I(11,30): -0.40883374214172363	 ([enjoyed][older])
I(2,4): -0.3968677520751953	 ([reasonbaly][kinda])
I(11,25): 0.38810205459594727	 ([enjoyed][mixed])
I(14,16): -0.37826305627822876	 ([kids][house.])
I(7,13): -0.37255311012268066	 ([twins][little])
I(19,29): 0.372225821018219	 ([good][kind])
I(18,32): -0.37137770652770996	 ([casting][takes])
I(3,33): 0.36889004707336426	 ([good.][two.])
I(3,15): -0.3659324645996094	 ([good.][full])
I(29,30): 0.3653094172477722	 ([kind][older])
I(14,20): 0.36207395792007446	 ([kids][movie])
I(24,29): 0.3576017916202545	 ([got][kind])
I(3,24): -0.3568000793457031	 ([good.][got])
I(31): -0.35541582107543945	 ([version])
I(23,32): -0.35355257987976074	 ([kind][takes])
I(4,8): -0.3527001738548279	 ([kinda][13])
I(24,27): -0.35067683458328247	 ([got][places])
I(20,32): -0.34916865825653076	 ([movie][takes])
I(26): -0.3480415344238281	 ([switching])
I(1,17): -0.3414813280105591	 ([movie][anyway,])
I(9,14): -0.34109896421432495	 ([boyfriends][kids])
I(12,18): -0.33808189630508423	 ([alot][casting])
I(9,16): -0.33439457416534424	 ([boyfriends][house.])
I(5,8): -0.33209121227264404	 ([weird][13])
I(3,22): 0.3306593894958496	 ([good.][funny.])
I(23,31): 0.3304630517959595	 ([kind][version])
I(5,17): -0.3256567716598511	 ([weird][anyway,])
I(2,30): -0.32303786277770996	 ([reasonbaly][older])
I(8,26): -0.322487473487854	 ([13][switching])
I(13,18): 0.3218514919281006	 ([little][casting])
I(5): 0.3217325806617737	 ([weird])
I(1,9): -0.32118821144104004	 ([movie][boyfriends])
I(4,11): -0.3200758695602417	 ([kinda][enjoyed])
I(17,22): -0.3186907172203064	 ([anyway,][funny.])
I(26,27): 0.3183788061141968	 ([switching][places])
I(18,22): -0.3149585723876953	 ([casting][funny.])
I(9,31): -0.31432580947875977	 ([boyfriends][version])
I(5,30): -0.31425392627716064	 ([weird][older])
I(12,14): -0.31004345417022705	 ([alot][kids])
I(29,32): -0.30911576747894287	 ([kind][takes])
I(2,8): -0.3090366721153259	 ([reasonbaly][13])
I(10,11): -0.3068983554840088	 ([all.][enjoyed])
I(3,27): 0.305167555809021	 ([good.][places])
I(1,27): 0.30504751205444336	 ([movie][places])
I(14,32): -0.3043249249458313	 ([kids][takes])
I(5,26): 0.30360448360443115	 ([weird][switching])
