---------- Players ----------
Player 0: page
Player 1: 3
Player 2: one
Player 3: films
Player 4: madhur
Player 5: bhandarkar
Player 6: makes
Player 7: expose
Player 8: societal
Player 9: filth.
Player 10: film
Player 11: compelling,
Player 12: but,
Player 13: like
Player 14: bhandarkar's
Player 15: films,
Player 16: one - sided
Player 17: overly
Player 18: pessimistic.
Player 19: film
Player 20: tabloid
Player 21: journalism,
Player 22: gossip,
Player 23: celebrities.
Player 24: film
Player 25: exposes
Player 26: lives
Player 27: socialites,
Player 28: whose
Player 29: lifestyle
Player 30: disastrously
Player 31: boastful,
Player 32: peculiar
Player 33: repulsive.
Player 34: party,
Player 35: care
Player 36: nothing
Player 37: fame,
Player 38: plan
Player 39: parties
Player 40: funerals,
Player 41: craving
Player 42: money
Player 43: higher
Player 44: reputation,
Player 45: anything
Player 46: get
Player 47: due
Player 48: exposure
Player 49: media,
Player 50: get
Player 51: names
Player 52: boldly
Player 53: printed
Player 54: daily
Player 55: newspaper's
Player 56: social
Player 57: column
Player 58: known
Player 59: page
Player 60: 3
Player 61: "
Player 62: huge
Player 63: photographs
Player 64: center
Player 65: people's
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
