---------- Players ----------
Player 0: page
Player 1: 3
Player 2: one
Player 3: films
Player 4: madhur
Player 5: bhandarkar
Player 6: makes
Player 7: expose
Player 8: societal
Player 9: filth.
Player 10: film
Player 11: compelling,
Player 12: but,
Player 13: like
Player 14: bhandarkar's
Player 15: films,
Player 16: one - sided
Player 17: overly
Player 18: pessimistic.
Player 19: film
Player 20: tabloid
Player 21: journalism,
Player 22: gossip,
Player 23: celebrities.
Player 24: film
Player 25: exposes
Player 26: lives
Player 27: socialites,
Player 28: whose
Player 29: lifestyle
Player 30: disastrously
Player 31: boastful,
Player 32: peculiar
Player 33: repulsive.
Player 34: party,
Player 35: care
Player 36: nothing
Player 37: fame,
Player 38: plan
Player 39: parties
Player 40: funerals,
Player 41: craving
Player 42: money
Player 43: higher
Player 44: reputation,
Player 45: anything
Player 46: get
Player 47: due
Player 48: exposure
Player 49: media,
Player 50: get
Player 51: names
Player 52: boldly
Player 53: printed
Player 54: daily
Player 55: newspaper's
Player 56: social
Player 57: column
Player 58: known
Player 59: page
Player 60: 3
Player 61: "
Player 62: huge
Player 63: photographs
Player 64: center
Player 65: people's
---------- Rewards ----------
v(): 1.9555847644805908	 ([])
v(27,29,40,41,48): 6.244927883148193	 ([socialites,][lifestyle][funerals,][craving][exposure])
v(3,11,12,13,14,15,16,17,61,62,63): 5.708072662353516	 ([films][compelling,][but,][like][bhandarkar's][films,][one - sided][overly]["][huge][photographs])
v(30,31,32,54): -0.09936961531639099	 ([disastrously][boastful,][peculiar][daily])
v(0,1,2,4,5,6,7,8,9,10): 1.9215277433395386	 ([page][3][one][madhur][bhandarkar][makes][expose][societal][filth.][film])
v(18,19,21,23,24,26): 6.613358974456787	 ([pessimistic.][film][journalism,][celebrities.][film][lives])
v(20,22,25,28,33,34,35,36,60,64): -1.3628524541854858	 ([tabloid][gossip,][exposes][whose][repulsive.][party,][care][nothing][3][center])
v(37,38,39,42,43,50,51,52,53,55,56,57,58,59,65): 3.471463680267334	 ([fame,][plan][parties][money][higher][get][names][boldly][printed][newspaper's][social][column][known][page][people's])
v(44,45,46,47,49): 2.6066908836364746	 ([reputation,][anything][get][due][media,])
v(3,11,12,13,14,15,16,17,27,29,40,41,48,61,62,63): 7.951715469360352	 ([films][compelling,][but,][like][bhandarkar's][films,][one - sided][overly][socialites,][lifestyle][funerals,][craving][exposure]["][huge][photographs])
v(27,29,30,31,32,40,41,48,54): 6.876025199890137	 ([socialites,][lifestyle][disastrously][boastful,][peculiar][funerals,][craving][exposure][daily])
v(0,1,2,4,5,6,7,8,9,10,27,29,40,41,48): 4.825716972351074	 ([page][3][one][madhur][bhandarkar][makes][expose][societal][filth.][film][socialites,][lifestyle][funerals,][craving][exposure])
v(18,19,21,23,24,26,27,29,40,41,48): 5.255728721618652	 ([pessimistic.][film][journalism,][celebrities.][film][lives][socialites,][lifestyle][funerals,][craving][exposure])
v(20,22,25,27,28,29,33,34,35,36,40,41,48,60,64): -0.763939619064331	 ([tabloid][gossip,][exposes][socialites,][whose][lifestyle][repulsive.][party,][care][nothing][funerals,][craving][exposure][3][center])
v(27,29,37,38,39,40,41,42,43,48,50,51,52,53,55,56,57,58,59,65): 6.608401775360107	 ([socialites,][lifestyle][fame,][plan][parties][funerals,][craving][money][higher][exposure][get][names][boldly][printed][newspaper's][social][column][known][page][people's])
v(27,29,40,41,44,45,46,47,48,49): 5.982363700866699	 ([socialites,][lifestyle][funerals,][craving][reputation,][anything][get][due][exposure][media,])
