---------- Players ----------
Player 0: first
Player 1: all,
Player 2: actor
Player 3: play
Player 4: jesus
Player 5: blue
Player 6: eyes...
Player 7: half
Player 8: actors
Player 9: playing
Player 10: jews
Player 11: blue
Player 12: eyes.
Player 13: enough
Player 14: brown - eyed
Player 15: actors
Player 16: there?
Player 17: jesus
Player 18: depicted
Player 19: blue
Player 20: eyes
Player 21: one
Player 22: pet
Player 23: peeves.
Player 24: full - blooded
Player 25: jew!
Player 26: second
Player 27: all,
Player 28: old
Player 29: english - language
Player 30: movies
Player 31: supposed
Player 32: take
Player 33: place
Player 34: non - english - speaking
Player 35: countries,
Player 36: everybody
Player 37: english
Player 38: accents?
Player 39: ( another
Player 40: example
Player 41: david
Player 42: lean's
Player 43: dr.
Player 44: zhivago
Player 45: ". )
Player 46: enough
Player 47: either
Player 48: jewish
Player 49: actors
Player 50: actors
Player 51: israeli
Player 52: accent?
Player 53: movie
Player 54: often
Player 55: true
Player 56: scriptures,
Player 57: seems
Player 58: doubt
Player 59: legitimacy
Player 60: jesus's
Player 61: claim
---------- AND Interactions (Pairwise Only) ----------
I(49,50): -2.8337559700012207	 ([actors][actors])
I(8,50): -2.45525860786438	 ([actors][actors])
I(8,49): -2.362884998321533	 ([actors][actors])
I(8,15): -2.2885096073150635	 ([actors][actors])
I(15,50): -2.0164973735809326	 ([actors][actors])
I(15,49): -1.98923659324646	 ([actors][actors])
I(2,50): -1.9550321102142334	 ([actor][actors])
I(2,15): -1.7947025299072266	 ([actor][actors])
I(2,49): -1.7909855842590332	 ([actor][actors])
I(41,42): -1.6883327960968018	 ([david][lean's])
I(2,8): -1.596437692642212	 ([actor][actors])
I(51,52): -1.1945033073425293	 ([israeli][accent?])
I(30,49): -1.1603374481201172	 ([movies][actors])
I(30,50): -1.1323282718658447	 ([movies][actors])
I(30,31): 1.0535809993743896	 ([movies][supposed])
I(28,29): -0.9578166007995605	 ([old][english - language])
I(15,30): -0.9369311332702637	 ([actors][movies])
I(42,43): -0.8090019226074219	 ([lean's][dr.])
I(8,30): -0.7760534286499023	 ([actors][movies])
I(24,30): 0.7506043910980225	 ([full - blooded][movies])
I(49,52): -0.7188324928283691	 ([actors][accent?])
I(58,59): 0.7060466408729553	 ([doubt][legitimacy])
I(3,4): 0.6255885362625122	 ([play][jesus])
I(1,27): 0.6209728717803955	 ([all,][all,])
I(55,56): 0.6159399747848511	 ([true][scriptures,])
I(34,35): 0.6141012907028198	 ([non - english - speaking][countries,])
I(25,51): -0.6094539165496826	 ([jew!][israeli])
I(4,25): -0.6025539636611938	 ([jesus][jew!])
I(24,25): -0.6014214754104614	 ([full - blooded][jew!])
I(34,37): 0.5995852947235107	 ([non - english - speaking][english])
I(0,26): 0.599510908126831	 ([first][second])
I(28,49): -0.5952622890472412	 ([old][actors])
I(21,30): -0.5778511762619019	 ([one][movies])
I(23,35): 0.5754482746124268	 ([peeves.][countries,])
I(10,25): -0.561378002166748	 ([jews][jew!])
I(41,51): -0.5570058822631836	 ([david][israeli])
I(2,30): -0.549933671951294	 ([actor][movies])
I(30,60): 0.549062967300415	 ([movies][jesus's])
I(28,50): -0.5336472988128662	 ([old][actors])
I(25,26): 0.5308696031570435	 ([jew!][second])
I(29,34): 0.529032826423645	 ([english - language][non - english - speaking])
I(47,48): -0.5286200046539307	 ([either][jewish])
I(25,48): -0.5284924507141113	 ([jew!][jewish])
I(22,23): -0.5244910717010498	 ([pet][peeves.])
I(4,60): -0.5161740779876709	 ([jesus][jesus's])
I(8,52): -0.48799824714660645	 ([actors][accent?])
I(8,10): -0.4825606346130371	 ([actors][jews])
I(60,61): -0.4821229577064514	 ([jesus's][claim])
I(41,48): -0.47390425205230713	 ([david][jewish])
I(33,34): 0.4700779914855957	 ([place][non - english - speaking])
I(37,38): 0.4700353741645813	 ([english][accents?])
I(23,25): -0.4667952060699463	 ([peeves.][jew!])
I(17,25): -0.46659934520721436	 ([jesus][jew!])
I(29,37): 0.4629287123680115	 ([english - language][english])
I(10,30): 0.45651674270629883	 ([jews][movies])
I(30,42): 0.45450782775878906	 ([movies][lean's])
I(30,32): 0.45379114151000977	 ([movies][take])
I(36,37): 0.45253193378448486	 ([everybody][english])
I(25,42): -0.4479246139526367	 ([jew!][lean's])
I(5,19): 0.44156014919281006	 ([blue][blue])
