---------- AND Interactions ----------
I(o): -5.133249282836914	 ([floundering])
I(m~): 1.277364730834961	 ([fails )][taxes])
I(fz): 1.276158332824707	 ([pretentious][avoid])
I(A): 1.274470329284668	 ([funky,])
I(fw): 1.266592264175415	 ([pretentious][obscurity])
I(Zb): 1.263284683227539	 ([dull][penniless])
I([]): 1.2585382461547852	 ([uneventful][morose])
I(F\): 1.2527320384979248	 ([glam - rock][90's :])
I(mr): 1.2520649433135986	 ([fails )][paranoid])
I(cf): -1.2412652969360352	 ([luck,][pretentious])
I(W{): 1.240274429321289	 ([lackluster][paying])
I(Mm): 1.237617015838623	 ([excess - ridden][fails )])
I([): 1.2367520332336426	 ([uneventful][installs])
I(bu): 1.2322444915771484	 ([penniless][spall])
I(bw): 1.2287466526031494	 ([penniless][obscurity])
I(Mb): 1.227624535560608	 ([excess - ridden][penniless])
I(J): 1.2244303226470947	 ([breaks][debt,])
I(Fm): 1.224168062210083	 ([glam - rock][fails )])
I(): -1.2220591306686401	 ([surly])
I(a): 1.2142436504364014	 ([winds])
I(gm): 1.2046922445297241	 ([lead][fails )])
I(b~): 1.2021808624267578	 ([penniless][taxes])
I(Ab): -1.1994383335113525	 ([funky,][penniless])
I(b): 1.1982932090759277	 ([penniless][surly])
I(n{): 1.1964497566223145	 ([pursue][paying])
I(): -1.185176968574524	 ([manager])
I(bc): -1.1792457103729248	 ([penniless][luck,])
I(M): 1.1748735904693604	 ([excess - ridden][debt,])
I(J): -1.161848545074463	 ([breaks])
I(): 1.1610088348388672	 ([nail][installs])
I(AF): 1.1542006731033325	 ([funky,][glam - rock])
I([\): 1.1487607955932617	 ([uneventful][90's :])
I(]c): -1.1442692279815674	 ([morose][luck,])
I(e): -1.1371153593063354	 ([neurotic,])
I({): 1.1276166439056396	 ([paying][installs])
I(m): 1.12516188621521	 ([fails )][turned])
I(Am): -1.1171646118164062	 ([funky,][fails )])
I(b): 1.1039652824401855	 ([penniless][debt,])
I(f): -1.1023297309875488	 ([pretentious][understanding,])
I(): -1.0985057353973389	 ([living.][former])
I(): -1.0869195461273193	 ([nail])
I(w): -1.0862823724746704	 ([obscurity])
I(): 1.0841038227081299	 ([turned][patient,])
I(): 1.0808151960372925	 ([installs][manager])
I(bq): -1.0788514614105225	 ([penniless][career,])
I(): -1.071792483329773	 ([groupie])
I(de): -1.0715830326080322	 ([vain,][neurotic,])
I(~): -1.0642259120941162	 ([taxes])
I(Wz): 1.06181800365448	 ([lackluster][avoid])
I(J[): 1.0615270137786865	 ([breaks][uneventful])
I(n): 1.0565011501312256	 ([pursue][debt,])
I(cw): -1.053617238998413	 ([luck,][obscurity])
I([q): -1.051452398300171	 ([uneventful][career,])
I([): -1.035160779953003	 ([uneventful][understanding,])
I(d): -1.030364751815796	 ([vain,])
I([n): 1.0266494750976562	 ([uneventful][pursue])
I(W|): 1.0265398025512695	 ([lackluster][hefty])
I(o): -1.022474765777588	 ([floundering][patient,])
I(o): 1.0201892852783203	 ([floundering][surly])
I(df): 1.018885612487793	 ([vain,][pretentious])
I(Jf): 1.016493320465088	 ([breaks][pretentious])
I(L[): -1.0074520111083984	 ([wild'n'wacky][uneventful])
I(F): -1.005510687828064	 ([glam - rock][long - suffering])
I(Vo): -1.0010108947753906	 ([settle][floundering])
I(b): 0.9924280643463135	 ([penniless][turned])
I(SW): -0.9848718643188477	 ([separate][lackluster])
I(Nb): -0.9843522310256958	 ([70's.][penniless])
I(k): -0.9832178354263306	 ([tries])
I(fr): 0.9796946048736572	 ([pretentious][paranoid])
I(XY): 0.9786401987075806	 ([middle][age])
I(gh): -0.9718724489212036	 ([lead][singer])
I(o): 0.9528472423553467	 ([floundering][turned])
I([u): 0.9527785778045654	 ([uneventful][spall])
I(]u): 0.9519846439361572	 ([morose][spall])
I(`a): 0.9496924877166748	 ([rea][winds])
I(m|): 0.9487528800964355	 ([fails )][hefty])
I(fh): -0.9483270645141602	 ([pretentious][singer])
I(N\): 0.9429856538772583	 ([70's.][90's :])
I(ce): -0.9412420988082886	 ([luck,][neurotic,])
I(br): 0.9402427673339844	 ([penniless][paranoid])
I([{): 0.9369378089904785	 ([uneventful][paying])
I([z): 0.9333441257476807	 ([uneventful][avoid])
I(IJ): -0.9324591159820557	 ([fruit][breaks])
I(qv): -0.9319922924041748	 ([career,][resides])
I(A[): -0.9318881034851074	 ([funky,][uneventful])
I(c): -0.9314478635787964	 ([luck,][manager])
I(eq): -0.9313865900039673	 ([neurotic,][career,])
I(f): 0.9292964339256287	 ([pretentious][debt,])
I(wx): 0.9289948344230652	 ([obscurity][remote])
I(X[): 0.9236853122711182	 ([middle][uneventful])
I(\m): 0.9203109741210938	 ([90's :][fails )])
I(Wd): 0.9122610092163086	 ([lackluster][vain,])
I(): -0.9042147397994995	 ([groupie][long - suffering])
I(nz): 0.902042031288147	 ([pursue][avoid])
I(m): 0.9006223678588867	 ([fails )][surly])
I(~): 0.8944031000137329	 ([taxes][manager])
I(FH): 0.8927562236785889	 ([glam - rock][strange])
I(o): 0.8914098739624023	 ([floundering][aubrey])
I(Wn): 0.8892898559570312	 ([lackluster][pursue])
I(wz): 0.8797965049743652	 ([obscurity][avoid])
I(or): 0.8766584396362305	 ([floundering][paranoid])
I(MZ): 0.8722820281982422	 ([excess - ridden][dull])
I(F): 0.869571328163147	 ([glam - rock][manager])
I(q): -0.8670573234558105	 ([career,][gets])
I(AM): 0.8621586561203003	 ([funky,][excess - ridden])
I(M[): 0.8615576028823853	 ([excess - ridden][uneventful])
I(W): 0.8593955039978027	 ([lackluster][roofs])
I(): 0.8576984405517578	 ([loving])
I(L]): -0.8565728664398193	 ([wild'n'wacky][morose])
I(nq): -0.8508620262145996	 ([pursue][career,])
I(u): 0.848376989364624	 ([spall][installs])
I(Yn): 0.8458404541015625	 ([age][pursue])
I(fi): 0.8451638221740723	 ([pretentious][bill])
I(Vm): -0.8444862365722656	 ([settle][fails )])
I(z{): 0.839424729347229	 ([avoid][paying])
I(z): 0.8392648696899414	 ([avoid][installs])
I(Z): 0.8382484912872314	 ([dull][installs])
I(f): 0.8375635147094727	 ([pretentious][turned])
I(]~): 0.8345520496368408	 ([morose][taxes])
I(^o): -0.8320598602294922	 ([keyboardist][floundering])
I(FM): 0.8275057077407837	 ([glam - rock][excess - ridden])
I(ru): -0.8274996280670166	 ([paranoid][spall])
I(]): -0.8274569511413574	 ([morose][living.])
I(Yc): -0.8241217136383057	 ([age][luck,])
I(]): -0.8227710723876953	 ([morose][juliet])
I(cz): 0.8199218511581421	 ([luck,][avoid])
I([): 0.8166613578796387	 ([uneventful][group])
I([): 0.8153114318847656	 ([uneventful][surly])
I(~): 0.8143253326416016	 ([taxes][installs])
I(n~): 0.811290979385376	 ([pursue][taxes])
I(J): -0.8105052709579468	 ([breaks][manager])
I(]x): -0.8071746826171875	 ([morose][remote])
I(VY): -0.8057751655578613	 ([settle][age])
I(^b): -0.7986819744110107	 ([keyboardist][penniless])
I(J]): 0.7978639602661133	 ([breaks][morose])
I(Lb): -0.7928527593612671	 ([wild'n'wacky][penniless])
I(LW): -0.7895499467849731	 ([wild'n'wacky][lackluster])
I(O[): 0.7845778465270996	 ([individual][uneventful])
I(Fb): 0.7766492366790771	 ([glam - rock][penniless])
I(w): 0.7741011381149292	 ([obscurity][turned])
I(|): -0.7727832794189453	 ([hefty])
I(w|): -0.7717047929763794	 ([obscurity][hefty])
I(bd): 0.7710113525390625	 ([penniless][vain,])
I(]w): 0.7625277042388916	 ([morose][obscurity])
I(d): 0.7594108581542969	 ([vain,][aubrey])
I(): 0.7587599754333496	 ([installs][turned])
I(o): 0.7571802139282227	 ([floundering][nail])
I(c): -0.7550462484359741	 ([luck,][patient,])
I(Zn): 0.7540873289108276	 ([dull][pursue])
I(q): -0.7535057067871094	 ([career,][installs])
I(L): -0.7528696060180664	 ([wild'n'wacky][surly])
I(Yf): 0.7501873970031738	 ([age][pretentious])
I(m}): 0.7492477893829346	 ([fails )][back])
I([a): 0.7488722801208496	 ([uneventful][winds])
I(N]): -0.7480887174606323	 ([70's.][morose])
I(_`): -0.7457619309425354	 ([stephen][rea])
I(^f): -0.7455875873565674	 ([keyboardist][pretentious])
I(m): 0.742659330368042	 ([fails )][nail])
I(F): 0.7411782741546631	 ([glam - rock][groupie])
I(): 0.7410748600959778	 ([debt,][surly])
I(D): 0.7404453754425049	 ([second - tier][installs])
I(F[): 0.7400455474853516	 ([glam - rock][uneventful])
I(): 0.7382235527038574	 ([installs][gets])
I({|): 0.7341961860656738	 ([paying][hefty])
I(No): -0.7335009574890137	 ([70's.][floundering])
I(An): 0.7324557304382324	 ([funky,][pursue])
I(FJ): -0.7314815521240234	 ([glam - rock][breaks])
I(F): 0.7307078838348389	 ([glam - rock][aubrey])
I(Vq): -0.7306954860687256	 ([settle][career,])
I(b): -0.7298200130462646	 ([penniless][juliet])
I(tu): 0.7286820411682129	 ([timothy][spall])
I(c): -0.7281822562217712	 ([luck,][debt,])
I(Ym): 0.7281179428100586	 ([age][fails )])
I(bk): 0.7232562303543091	 ([penniless][tries])
I(J): -0.7224106788635254	 ([breaks][player])
I(x): -0.720435380935669	 ([remote])
I([): 0.7182259559631348	 ([uneventful][turned])
I(ST): -0.7171181440353394	 ([separate][ways])
I(y{): 0.7122150659561157	 ([farm][paying])
I(f): 0.7096874713897705	 ([pretentious][aubrey])
I(FL): 0.7095884084701538	 ([glam - rock][wild'n'wacky])
I(su): 0.7089195251464844	 ([drummer][spall])
I(\): 0.7083146572113037	 ([90's :][installs])
I(c): -0.7081953287124634	 ([luck,][installs])
I(RV): -0.7075052261352539	 ([go][settle])
I(Z[): -0.7062029838562012	 ([dull][uneventful])
I(\): 0.7053089141845703	 ([90's :][gets])
I(N): 0.7010738849639893	 ([70's.][groupie])
I(f): 0.7008657455444336	 ([pretentious][group])
I(L): 0.70038902759552	 ([wild'n'wacky])
I(x): 0.7002060413360596	 ([remote][installs])
I(aw): -0.7001166343688965	 ([winds][obscurity])
I(]): 0.6988527774810791	 ([morose][group])
I(Rb): -0.697777271270752	 ([go][penniless])
I(Mn): 0.689942479133606	 ([excess - ridden][pursue])
I(be): 0.687446117401123	 ([penniless][neurotic,])
I(Z]): 0.6847803592681885	 ([dull][morose])
I(b): -0.68361496925354	 ([penniless][loving])
I(dq): -0.6834872961044312	 ([vain,][career,])
I(HI): 0.6834791302680969	 ([strange][fruit])
I(u): 0.6826393604278564	 ([spall][aubrey])
I(O]): 0.6782741546630859	 ([individual][morose])
I(T): 0.6782704591751099	 ([ways])
I(u~): 0.6768054962158203	 ([spall][taxes])
I(m): 0.6760654449462891	 ([fails )][aubrey])
I(io): 0.6692147254943848	 ([bill][floundering])
I(F): 0.6682767868041992	 ([glam - rock][installs])
I(f|): 0.6678781509399414	 ([pretentious][hefty])
I([v): 0.6608889102935791	 ([uneventful][resides])
I(V): -0.6538054943084717	 ([settle][gets])
I(cv): -0.6508677005767822	 ([luck,][resides])
I(~): -0.6507682800292969	 ([taxes][living.])
I(MR): -0.6472800970077515	 ([excess - ridden][go])
I([): -0.6469457149505615	 ([uneventful][patient,])
I(N): -0.646471381187439	 ([70's.])
I(w): -0.6453735828399658	 ([obscurity][understanding,])
I(|): 0.6442070007324219	 ([hefty][installs])
I(LM): 0.6422055959701538	 ([wild'n'wacky][excess - ridden])
I(): -0.639661431312561	 ([surly][player])
I(qs): -0.6386944055557251	 ([career,][drummer])
I(n|): 0.638176441192627	 ([pursue][hefty])
I(m): -0.6365699768066406	 ([fails )][loving])
I(gn): 0.6348859071731567	 ([lead][pursue])
I(n): 0.6344332695007324	 ([pursue][installs])
I(_d): 0.6317988038063049	 ([stephen][vain,])
I(MY): 0.6308772563934326	 ([excess - ridden][age])
I(Au): 0.6282286643981934	 ([funky,][spall])
I(c|): -0.6280099153518677	 ([luck,][hefty])
I(c): -0.6259900331497192	 ([luck,][long - suffering])
I(A): 0.6254509687423706	 ([funky,][manager])
I(bp): -0.6243231296539307	 ([penniless][solo])
I(Yq): -0.6230111122131348	 ([age][career,])
I(Yo): 0.6184167861938477	 ([age][floundering])
I(Vw): -0.6179959774017334	 ([settle][obscurity])
I(z}): 0.6169030070304871	 ([avoid][back])
I(): -0.6162116527557373	 ([groupie][turned])
I(ko): 0.6161417961120605	 ([tries][floundering])
I([^): -0.6151390075683594	 ([uneventful][keyboardist])
I(]): 0.6143114566802979	 ([morose][roofs])
I(b): 0.6136789321899414	 ([penniless][nail])
I(Ro): -0.6111421585083008	 ([go][floundering])
I(): 0.6100425720214844	 ([roofs][living.])
I(m): 0.6092329025268555	 ([fails )][gets])
I(b|): 0.6090259552001953	 ([penniless][hefty])
I(F): -0.6089465618133545	 ([glam - rock][roofs])
I(Vc): -0.6084926128387451	 ([settle][luck,])
I(Y): -0.608393669128418	 ([age][roofs])
I(M): 0.6071438789367676	 ([excess - ridden][surly])
I(oy): 0.6051392555236816	 ([floundering][farm])
I(qw): -0.6029735803604126	 ([career,][obscurity])
I(v): 0.6024181842803955	 ([resides])
I(J): 0.6019241809844971	 ([breaks][turned])
I(uw): -0.6003633737564087	 ([spall][obscurity])
I(t): -0.5996547341346741	 ([timothy])
I(W^): -0.5979483127593994	 ([lackluster][keyboardist])
I(f): 0.5963726043701172	 ([pretentious][nail])
I(]n): 0.5962667465209961	 ([morose][pursue])
I(rz): 0.5952624082565308	 ([paranoid][avoid])
I(|): -0.5919166803359985	 ([hefty][surly])
I(Q[): 0.5889906883239746	 ([members][uneventful])
I(]h): -0.5883743762969971	 ([morose][singer])
I(): 0.5881054401397705	 ([installs][roofs])
I(PW): -0.5877323150634766	 ([band][lackluster])
I(MO): 0.585047721862793	 ([excess - ridden][individual])
I(): -0.5845582485198975	 ([roofs][understanding,])
I(Fp): 0.584500789642334	 ([glam - rock][solo])
I(Q]): 0.5836629867553711	 ([members][morose])
I(m): -0.5828418731689453	 ([fails )][understanding,])
I(o): -0.5826625823974609	 ([floundering][juliet])
I(Ao): -0.5818824768066406	 ([funky,][floundering])
I(xy): -0.581627607345581	 ([remote][farm])
I(Y): -0.5810935497283936	 ([age][installs])
I(Wi): 0.580345630645752	 ([lackluster][bill])
I(FG): 0.5792224407196045	 ([glam - rock][band])
I(W): -0.5782580375671387	 ([lackluster][loving])
I(M): -0.5771349668502808	 ([excess - ridden][groupie])
I(Y): -0.5770647525787354	 ([age][gets])
I(gz): 0.5755336284637451	 ([lead][avoid])
I(): -0.5755298137664795	 ([bass])
I(~): 0.5742368698120117	 ([taxes][nail])
I(Ra): -0.5737533569335938	 ([go][winds])
I(kl): 0.5737460255622864	 ([tries][( and])
I(): 0.5714693069458008	 ([installs][living.])
I(ag): -0.5714007616043091	 ([winds][lead])
I(M): 0.5713773965835571	 ([excess - ridden][group])
I(FR): -0.5710504055023193	 ([glam - rock][go])
I(s): -0.5704256296157837	 ([drummer])
I(\x): 0.5701502561569214	 ([90's :][remote])
I(b): -0.5672866106033325	 ([penniless][patient,])
I(Ma): 0.5671485662460327	 ([excess - ridden][winds])
I(W): -0.5667481422424316	 ([lackluster][player])
I(M~): 0.5666507482528687	 ([excess - ridden][taxes])
I(Fu): 0.565619945526123	 ([glam - rock][spall])
I(a): -0.5655701160430908	 ([winds][installs])
I(av): -0.5654451847076416	 ([winds][resides])
I(o): -0.5653600692749023	 ([floundering][loving])
I(): 0.5644218325614929	 ([debt,][installs])
I(W): -0.5637922286987305	 ([lackluster][juliet])
I(F): -0.563422441482544	 ([glam - rock][patient,])
I(]): -0.5622445344924927	 ([morose][manager])
I(|): 0.5615938901901245	 ([hefty][debt,])
I(m): 0.559672474861145	 ([fails )][manager])
I({): 0.5591762065887451	 ([paying][gets])
I([h): -0.5587897300720215	 ([uneventful][singer])
I(J): 0.5586271286010742	 ([breaks][understanding,])
I(q|): -0.5568077564239502	 ([career,][hefty])
I(c): -0.5560586452484131	 ([luck,][aubrey])
I(b): -0.5544919967651367	 ([penniless][player])
I(u): 0.5541476607322693	 ([spall][debt,])
I(Vd): -0.5530895590782166	 ([settle][vain,])
I(n): 0.5527341365814209	 ([pursue][turned])
I(w): 0.5525591373443604	 ([obscurity][installs])
I(a): -0.5512943267822266	 ([winds][gets])
I(]a): -0.5511269569396973	 ([morose][winds])
I([~): 0.5507025718688965	 ([uneventful][taxes])
I(VZ): -0.5503913164138794	 ([settle][dull])
I(To): -0.5498075485229492	 ([ways][floundering])
I(c~): -0.5490057468414307	 ([luck,][taxes])
I(nv): 0.5485928058624268	 ([pursue][resides])
I(u): 0.5479798316955566	 ([spall][group])
I(eo): 0.547297477722168	 ([neurotic,][floundering])
I({): 0.5467852354049683	 ([paying][surly])
I(): 0.5463994145393372	 ([living.][turned])
I(R[): 0.5458333492279053	 ([go][uneventful])
I(v): 0.5454626083374023	 ([resides][installs])
I(z): 0.5442748069763184	 ([avoid][gets])
I(\g): -0.5436866283416748	 ([90's :][lead])
I(b): -0.543541669845581	 ([penniless][roofs])
I([c): -0.5435314178466797	 ([uneventful][luck,])
I(Jn): 0.5432465076446533	 ([breaks][pursue])
I(o|): 0.5427951812744141	 ([floundering][hefty])
I(z): 0.542030930519104	 ([avoid][turned])
I(|): 0.5418691635131836	 ([hefty][manager])
I(Z): 0.5396124124526978	 ([dull][aubrey])
I(u): 0.5385631322860718	 ([spall][roofs])
I(e): 0.5371745228767395	 ([neurotic,][patient,])
I(Aq): -0.5365767478942871	 ([funky,][career,])
I(F): 0.5355987548828125	 ([glam - rock][group])
I(|): -0.5353411436080933	 ([hefty][understanding,])
I(): 0.5329786539077759	 ([bass][aubrey])
I(Lu): 0.5326935052871704	 ([wild'n'wacky][spall])
I(ps): 0.5323935747146606	 ([solo][drummer])
I({): 0.5321619510650635	 ([paying][turned])
I(): 0.528281569480896	 ([nail][roofs])
I(dn): 0.5280249118804932	 ([vain,][pursue])
I(Tn): 0.5279731750488281	 ([ways][pursue])
I(u): 0.5258960723876953	 ([spall][surly])
I(w): 0.5243033170700073	 ([obscurity][debt,])
I(F): 0.5241469740867615	 ([glam - rock][debt,])
I(n): 0.5233790874481201	 ([pursue][surly])
I(ny): 0.5217483043670654	 ([pursue][farm])
I(F): -0.5217416286468506	 ([glam - rock][understanding,])
I(Vv): -0.5196213722229004	 ([settle][resides])
I(]): 0.519111156463623	 ([morose][turned])
I(): -0.51873779296875	 ([understanding,][gets])
I(W): -0.5158157348632812	 ([lackluster][understanding,])
I(is): 0.5148752927780151	 ([bill][drummer])
I(Rf): -0.5147271156311035	 ([go][pretentious])
I(): 0.5130513906478882	 ([player][jimmy])
I(M): 0.5129382014274597	 ([excess - ridden][long - suffering])
I(): 0.5117129683494568	 ([debt,][turned])
I(Ib): -0.511253833770752	 ([fruit][penniless])
I(Km): 0.511073112487793	 ([end][fails )])
I(): 0.5103658437728882	 ([nail][juliet])
I(DJ): 0.5080080032348633	 ([second - tier][breaks])
I(QW): -0.5068387985229492	 ([members][lackluster])
I(FY): 0.5056973695755005	 ([glam - rock][age])
I(Va): -0.5054514408111572	 ([settle][winds])
I(Iu): 0.5044927597045898	 ([fruit][spall])
I(e): 0.50398850440979	 ([neurotic,][installs])
I(fj): 0.5028271675109863	 ([pretentious][nighy])
I(wy): 0.5024240612983704	 ([obscurity][farm])
I(|): 0.5023598670959473	 ([hefty][gets])
I(L): -0.5014256238937378	 ([wild'n'wacky][long - suffering])
I(nw): 0.5010186433792114	 ([pursue][obscurity])
I({): 0.5007649660110474	 ([paying][manager])
I(YZ): 0.5002849102020264	 ([age][dull])
I(): 0.5002617835998535	 ([turned][understanding,])
I(Wc): -0.4988398551940918	 ([lackluster][luck,])
I(Mc): -0.4966627359390259	 ([excess - ridden][luck,])
I(AC): 0.4961353540420532	 ([funky,][strictly])
I(u{): 0.49522972106933594	 ([spall][paying])
I([r): 0.4951934814453125	 ([uneventful][paranoid])
I(~): 0.49498605728149414	 ([taxes][turned])
I(x): 0.494234561920166	 ([remote][gets])
I(Wr): 0.49271392822265625	 ([lackluster][paranoid])
I(d): 0.4925907254219055	 ([vain,][debt,])
I(n): 0.4912869930267334	 ([pursue][aubrey])
I(fy): 0.4895517826080322	 ([pretentious][farm])
I(r~): 0.4893815517425537	 ([paranoid][taxes])
I(u|): 0.4893462657928467	 ([spall][hefty])
I(ab): 0.4890596866607666	 ([winds][penniless])
I([): -0.4884676933288574	 ([uneventful][loving])
I(r{): 0.48845410346984863	 ([paranoid][paying])
I({}): 0.4883517026901245	 ([paying][back])
I(yz): 0.48794496059417725	 ([farm][avoid])
I(~): 0.4872777462005615	 ([taxes][bass])
I(gi): -0.48632633686065674	 ([lead][bill])
I(}): -0.48621994256973267	 ([back][surly])
I(Vf): -0.4861011505126953	 ([settle][pretentious])
I(Yw): 0.48584282398223877	 ([age][obscurity])
I(\v): 0.48359215259552	 ([90's :][resides])
I(Po): -0.4824810028076172	 ([band][floundering])
I(i): 0.4822256565093994	 ([bill][installs])
I(GW): -0.4810962677001953	 ([band][lackluster])
I(c): -0.4801710844039917	 ([luck,][surly])
I(p): 0.4797637462615967	 ([solo])
I(): 0.47961026430130005	 ([debt,][nail])
I(A{): 0.4795571565628052	 ([funky,][paying])
I(LY): -0.47915709018707275	 ([wild'n'wacky][age])
I(On): 0.47889506816864014	 ([individual][pursue])
I(Db): 0.4781796932220459	 ([second - tier][penniless])
I(EN): -0.4773467779159546	 ([british][70's.])
I(Wk): 0.47721636295318604	 ([lackluster][tries])
