---------- Players ----------
Player 0: phil
Player 1: mickelson
Player 2: look
Player 3: comfortable
Player 4: partner,
Player 5: golf
Player 6: clubs
Player 7: opponents
Player 8: opening
Player 9: day
Player 10: ryder
Player 11: cup.
---------- Rewards ----------
v(): -3.995511770248413	 ([])
v(0): -0.5325281620025635	 ([phil])
v(1): 1.2711124420166016	 ([mickelson])
v(2): -5.544299602508545	 ([look])
v(3): -5.354564666748047	 ([comfortable])
v(4): -4.247559547424316	 ([partner,])
v(5): 5.5706939697265625	 ([golf])
v(6): -0.13485276699066162	 ([clubs])
v(7): -5.246005058288574	 ([opponents])
v(8): -4.6120781898498535	 ([opening])
v(9): -3.889754295349121	 ([day])
v(10): -2.9417457580566406	 ([ryder])
v(11): 3.1186671257019043	 ([cup.])
v(0 1): 6.270893096923828	 ([phil][mickelson])
v(0 2): -1.3171045780181885	 ([phil][look])
v(0 3): -0.9605884552001953	 ([phil][comfortable])
v(0 4): 2.0165648460388184	 ([phil][partner,])
v(0 5): 8.336444854736328	 ([phil][golf])
v(0 6): 5.245527267456055	 ([phil][clubs])
v(0 7): 0.37467384338378906	 ([phil][opponents])
v(0 8): -0.5099854469299316	 ([phil][opening])
v(0 9): -0.3681199550628662	 ([phil][day])
v(0 10): 1.430021047592163	 ([phil][ryder])
v(0 11): 5.900511264801025	 ([phil][cup.])
v(1 2): 0.002498149871826172	 ([mickelson][look])
v(1 3): 1.0966979265213013	 ([mickelson][comfortable])
v(1 4): 3.643251419067383	 ([mickelson][partner,])
v(1 5): 6.904865264892578	 ([mickelson][golf])
v(1 6): 4.064888954162598	 ([mickelson][clubs])
v(1 7): -0.03546786308288574	 ([mickelson][opponents])
v(1 8): 1.4271724224090576	 ([mickelson][opening])
v(1 9): 1.8144642114639282	 ([mickelson][day])
v(1 10): 4.432312488555908	 ([mickelson][ryder])
v(1 11): 4.966169834136963	 ([mickelson][cup.])
v(2 3): -2.1959099769592285	 ([look][comfortable])
v(2 4): -4.109244346618652	 ([look][partner,])
v(2 5): 5.963930606842041	 ([look][golf])
v(2 6): -2.683239459991455	 ([look][clubs])
v(2 7): -6.260363578796387	 ([look][opponents])
v(2 8): -5.784447193145752	 ([look][opening])
v(2 9): -5.2192888259887695	 ([look][day])
v(2 10): -4.396998882293701	 ([look][ryder])
v(2 11): 2.0482401847839355	 ([look][cup.])
v(3 4): -5.289845943450928	 ([comfortable][partner,])
v(3 5): 5.027602672576904	 ([comfortable][golf])
v(3 6): -1.0875494480133057	 ([comfortable][clubs])
v(3 7): -6.082437038421631	 ([comfortable][opponents])
v(3 8): -5.429227352142334	 ([comfortable][opening])
v(3 9): -6.2723069190979	 ([comfortable][day])
v(3 10): -3.68178129196167	 ([comfortable][ryder])
v(3 11): 1.71859872341156	 ([comfortable][cup.])
v(4 5): 5.042338848114014	 ([partner,][golf])
v(4 6): -2.220582962036133	 ([partner,][clubs])
v(4 7): -5.045309543609619	 ([partner,][opponents])
v(4 8): -4.331534385681152	 ([partner,][opening])
v(4 9): -4.642248153686523	 ([partner,][day])
v(4 10): -3.7050633430480957	 ([partner,][ryder])
v(4 11): 2.7453505992889404	 ([partner,][cup.])
v(5 6): 2.6073179244995117	 ([golf][clubs])
v(5 7): 4.547197341918945	 ([golf][opponents])
v(5 8): 5.819546699523926	 ([golf][opening])
v(5 9): 4.904158592224121	 ([golf][day])
v(5 10): 6.609847068786621	 ([golf][ryder])
v(5 11): 5.669641494750977	 ([golf][cup.])
v(6 7): -3.3682973384857178	 ([clubs][opponents])
v(6 8): -0.01762211322784424	 ([clubs][opening])
v(6 9): -0.5979583263397217	 ([clubs][day])
v(6 10): -0.010500431060791016	 ([clubs][ryder])
v(6 11): 3.4367380142211914	 ([clubs][cup.])
v(7 8): -6.009824752807617	 ([opponents][opening])
v(7 9): -4.724536418914795	 ([opponents][day])
v(7 10): -4.058692932128906	 ([opponents][ryder])
v(7 11): 3.487393617630005	 ([opponents][cup.])
v(8 9): -2.8737146854400635	 ([opening][day])
v(8 10): -1.7326773405075073	 ([opening][ryder])
v(8 11): 2.8795621395111084	 ([opening][cup.])
v(9 10): -4.071138381958008	 ([day][ryder])
v(9 11): 5.081250190734863	 ([day][cup.])
v(10 11): 7.672343730926514	 ([ryder][cup.])
---------- Rewards-v() ----------
v(0 5): 12.33195686340332, EP: 1.0569171905517578	 ([phil][golf])
v(10 11): 11.667855262756348, EP: 1.0	 ([ryder][cup.])
v(1 5): 10.90037727355957, EP: 0.9342228770256042	 ([mickelson][golf])
v(5 10): 10.605359077453613, EP: 0.9089381694793701	 ([golf][ryder])
v(0 1): 10.26640510559082, EP: 0.8798879384994507	 ([phil][mickelson])
v(2 5): 9.959442138671875, EP: 0.8535795211791992	 ([look][golf])
v(0 11): 9.89602279663086, EP: 0.8481441140174866	 ([phil][cup.])
v(5 8): 9.815058708190918, EP: 0.8412050604820251	 ([golf][opening])
v(5 11): 9.665153503417969, EP: 0.8283573389053345	 ([golf][cup.])
v(5): 9.566205978393555, EP: 0.8198769688606262	 ([golf])
v(0 6): 9.241039276123047, EP: 0.7920083999633789	 ([phil][clubs])
v(9 11): 9.076762199401855, EP: 0.7779289484024048	 ([day][cup.])
v(4 5): 9.037850379943848, EP: 0.7745939493179321	 ([partner,][golf])
v(3 5): 9.023114204406738, EP: 0.7733309864997864	 ([comfortable][golf])
v(1 11): 8.961681365966797, EP: 0.768065869808197	 ([mickelson][cup.])
v(5 9): 8.899670600891113, EP: 0.7627512216567993	 ([golf][day])
v(5 7): 8.542709350585938, EP: 0.7321576476097107	 ([golf][opponents])
v(1 10): 8.427824020385742, EP: 0.7223113179206848	 ([mickelson][ryder])
v(1 6): 8.06040096282959, EP: 0.69082111120224	 ([mickelson][clubs])
v(1 4): 7.638763427734375, EP: 0.6546844244003296	 ([mickelson][partner,])
v(7 11): 7.482905387878418, EP: 0.6413265466690063	 ([opponents][cup.])
v(6 11): 7.432250022888184, EP: 0.6369851231575012	 ([clubs][cup.])
v(11): 7.114178657531738, EP: 0.6097246408462524	 ([cup.])
v(8 11): 6.8750739097595215, EP: 0.5892320275306702	 ([opening][cup.])
