---------- Players ----------
Player 0: thought
Player 1: intensive
Player 2: care
Player 3: "
Player 4: quite
Player 5: bad
Player 6: unintentionally
Player 7: funny.
Player 8: least
Player 9: bad
Player 10: thought
Player 11: might
Player 12: be.
Player 13: sometimes
Player 14: somewhat
Player 15: suspenseful,
Player 16: never
Player 17: good
Player 18: shocker.
Player 19: spoiler
Player 20: ahead
Player 21: fun
Player 22: lies
Player 23: ridiculous
Player 24: moments.
Player 25: all - time
Player 26: classic
Player 27: moment
Player 28: this :
Player 29: peter
Player 30: ( koen
Player 31: wauters )
Player 32: stabbed
Player 33: beaten
Player 34: killer.
Player 35: lies
Player 36: moaning
Player 37: corner
Player 38: hallway.
Player 39: amy
Player 40: ( nada
Player 41: van
Player 42: nie )
Player 43: kneels
Player 44: beside
Player 45: asks
Player 46: " poor
Player 47: peter,
Player 48: shall
Player 49: get
Player 50: band - aid?
Player 51: ".
Player 52: movie
Player 53: shot
Player 54: dutch
Player 55: english.
Player 56: spare
Player 57: costs,
Player 58: license
Player 59: plates
Player 60: usa,
Player 61: background
Player 62: news
Player 63: studio
Player 64: skyline
Player 65: manhattan.
Player 66: funny
---------- Rewards ----------
v(): -0.47108757495880127	 ([])
v(0): -0.9253979325294495	 ([thought])
v(1): -0.38184255361557007	 ([intensive])
v(2): -0.4284205436706543	 ([care])
v(3): -0.45042335987091064	 (["])
v(4): -0.7964414358139038	 ([quite])
v(5): 4.833843231201172	 ([bad])
v(6): 3.464491128921509	 ([unintentionally])
v(7): -0.5700157880783081	 ([funny.])
v(8): -0.8194684982299805	 ([least])
v(9): 2.4166202545166016	 ([bad])
v(10): -0.48793619871139526	 ([thought])
v(11): -0.38148415088653564	 ([might])
v(12): -0.6256215572357178	 ([be.])
v(13): -0.5483313202857971	 ([sometimes])
v(14): -0.43867290019989014	 ([somewhat])
v(15): -0.4304133653640747	 ([suspenseful,])
v(16): -0.6721853613853455	 ([never])
v(17): -1.3737545013427734	 ([good])
v(18): -0.40178191661834717	 ([shocker.])
v(19): -0.20589926838874817	 ([spoiler])
v(20): -0.6619641780853271	 ([ahead])
v(21): -0.38228195905685425	 ([fun])
v(22): -0.4532572627067566	 ([lies])
v(23): 0.6071970462799072	 ([ridiculous])
v(24): -1.343946933746338	 ([moments.])
v(25): -1.1609339714050293	 ([all - time])
v(26): -1.8678455352783203	 ([classic])
v(27): -1.4040238857269287	 ([moment])
v(28): -0.5154097080230713	 ([this :])
v(29): -0.6376858353614807	 ([peter])
v(30): -1.0526559352874756	 ([( koen])
v(31): -0.17140215635299683	 ([wauters )])
v(32): 0.49209001660346985	 ([stabbed])
v(33): 0.016824781894683838	 ([beaten])
v(34): 1.2298569679260254	 ([killer.])
v(35): -0.5342371463775635	 ([lies])
v(36): 1.034334659576416	 ([moaning])
v(37): -0.5178473591804504	 ([corner])
v(38): -0.4029886722564697	 ([hallway.])
v(39): -0.20768572390079498	 ([amy])
v(40): -0.7616037130355835	 ([( nada])
v(41): -0.27397435903549194	 ([van])
v(42): -0.796161413192749	 ([nie )])
v(43): -0.8870574831962585	 ([kneels])
v(44): -0.4288521409034729	 ([beside])
v(45): 0.23452520370483398	 ([asks])
v(46): 2.478747844696045	 ([" poor])
v(47): -0.7087929248809814	 ([peter,])
v(48): -1.0633435249328613	 ([shall])
v(49): -1.1836442947387695	 ([get])
v(50): 0.5055354237556458	 ([band - aid?])
v(51): -0.4508845806121826	 ([".])
v(52): 0.5511330366134644	 ([movie])
v(53): 0.6711423397064209	 ([shot])
v(54): -1.8988372087478638	 ([dutch])
v(55): -1.0984125137329102	 ([english.])
v(56): 0.38288772106170654	 ([spare])
v(57): 2.650606632232666	 ([costs,])
v(58): 1.2236173152923584	 ([license])
v(59): -0.7442306876182556	 ([plates])
v(60): -0.724478542804718	 ([usa,])
v(61): -0.22724775969982147	 ([background])
v(62): -0.0789702981710434	 ([news])
v(63): -1.176882266998291	 ([studio])
v(64): -1.1069121360778809	 ([skyline])
v(65): -2.1657650470733643	 ([manhattan.])
v(66): -2.608553886413574	 ([funny])
v(0,1): -0.4145953059196472	 ([thought][intensive])
v(0,2): -0.8580551147460938	 ([thought][care])
v(0,3): -0.8269338011741638	 ([thought]["])
v(0,4): -1.5580343008041382	 ([thought][quite])
v(0,5): 4.580138206481934	 ([thought][bad])
v(0,6): 1.1793341636657715	 ([thought][unintentionally])
v(0,7): -1.2154996395111084	 ([thought][funny.])
v(0,8): -1.2162983417510986	 ([thought][least])
v(0,9): 0.955359935760498	 ([thought][bad])
v(0,10): -0.9052690267562866	 ([thought][thought])
v(0,11): -0.7380281090736389	 ([thought][might])
v(0,12): -1.0044461488723755	 ([thought][be.])
v(0,13): -0.9526064395904541	 ([thought][sometimes])
v(0,14): -0.8228060603141785	 ([thought][somewhat])
v(0,15): -0.6678776741027832	 ([thought][suspenseful,])
v(0,16): -1.0769795179367065	 ([thought][never])
v(0,17): -1.8738422393798828	 ([thought][good])
v(0,18): -1.3717529773712158	 ([thought][shocker.])
v(0,19): -0.7615171074867249	 ([thought][spoiler])
v(0,20): -1.1022188663482666	 ([thought][ahead])
v(0,21): -0.9238871335983276	 ([thought][fun])
v(0,22): -0.8573603630065918	 ([thought][lies])
v(0,23): 0.2436407208442688	 ([thought][ridiculous])
v(0,24): -1.7849266529083252	 ([thought][moments.])
v(0,25): -1.5140966176986694	 ([thought][all - time])
v(0,26): -2.163743257522583	 ([thought][classic])
v(0,27): -1.871423363685608	 ([thought][moment])
v(0,28): -0.9808803200721741	 ([thought][this :])
v(0,29): -1.1464017629623413	 ([thought][peter])
v(0,30): -1.5580122470855713	 ([thought][( koen])
v(0,31): -0.5957732796669006	 ([thought][wauters )])
