---------- Players ----------
Player 0: thought
Player 1: intensive
Player 2: care
Player 3: "
Player 4: quite
Player 5: bad
Player 6: unintentionally
Player 7: funny.
Player 8: least
Player 9: bad
Player 10: thought
Player 11: might
Player 12: be.
Player 13: sometimes
Player 14: somewhat
Player 15: suspenseful,
Player 16: never
Player 17: good
Player 18: shocker.
Player 19: spoiler
Player 20: ahead
Player 21: fun
Player 22: lies
Player 23: ridiculous
Player 24: moments.
Player 25: all - time
Player 26: classic
Player 27: moment
Player 28: this :
Player 29: peter
Player 30: ( koen
Player 31: wauters )
Player 32: stabbed
Player 33: beaten
Player 34: killer.
Player 35: lies
Player 36: moaning
Player 37: corner
Player 38: hallway.
Player 39: amy
Player 40: ( nada
Player 41: van
Player 42: nie )
Player 43: kneels
Player 44: beside
Player 45: asks
Player 46: " poor
Player 47: peter,
Player 48: shall
Player 49: get
Player 50: band - aid?
Player 51: ".
Player 52: movie
Player 53: shot
Player 54: dutch
Player 55: english.
Player 56: spare
Player 57: costs,
Player 58: license
Player 59: plates
Player 60: usa,
Player 61: background
Player 62: news
Player 63: studio
Player 64: skyline
Player 65: manhattan.
Player 66: funny
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 5.75750732421875	 ([never][good])
I(5,9): -3.186138153076172	 ([bad][bad])
I(5,6): -2.9276199340820312	 ([bad][unintentionally])
I(23,24): 2.860287666320801	 ([ridiculous][moments.])
I(5,46): -2.752957344055176	 ([bad][" poor])
I(17,18): -2.6783480644226074	 ([good][shocker.])
I(56,57): -2.417922258377075	 ([spare][costs,])
I(6,7): 2.2123167514801025	 ([unintentionally][funny.])
I(46,47): -2.137476921081543	 ([" poor][peter,])
I(53,66): -1.9542096853256226	 ([shot][funny])
I(5,57): -1.9280524253845215	 ([bad][costs,])
I(15,18): -1.8350178003311157	 ([suspenseful,][shocker.])
I(0,6): -1.8308466672897339	 ([thought][unintentionally])
I(9,57): -1.8096537590026855	 ([bad][costs,])
I(6,57): -1.8071575164794922	 ([unintentionally][costs,])
I(6,46): -1.800837516784668	 ([unintentionally][" poor])
I(57,66): -1.7804884910583496	 ([costs,][funny])
I(5,34): -1.7020988464355469	 ([bad][killer.])
I(9,15): -1.6942119598388672	 ([bad][suspenseful,])
I(9,66): -1.6728565692901611	 ([bad][funny])
I(15,16): -1.602564811706543	 ([suspenseful,][never])
I(6,53): 1.49481201171875	 ([unintentionally][shot])
I(57,58): -1.3746880292892456	 ([costs,][license])
I(4,5): 1.3733551502227783	 ([quite][bad])
I(8,15): -1.3496148586273193	 ([least][suspenseful,])
I(46,57): -1.3448920249938965	 ([" poor][costs,])
I(32,34): -1.3433563709259033	 ([stabbed][killer.])
I(6,18): 1.3393211364746094	 ([unintentionally][shocker.])
I(5,65): 1.3155341148376465	 ([bad][manhattan.])
I(52,66): -1.313880443572998	 ([movie][funny])
I(45,57): -1.3114782571792603	 ([asks][costs,])
I(33,53): 1.2731928825378418	 ([beaten][shot])
I(5,33): -1.2635674476623535	 ([bad][beaten])
I(5,63): 1.2605905532836914	 ([bad][studio])
I(15,66): -1.252467155456543	 ([suspenseful,][funny])
I(5,36): -1.2418971061706543	 ([bad][moaning])
I(9,17): -1.1869642734527588	 ([bad][good])
I(65,66): 1.1841964721679688	 ([manhattan.][funny])
I(5,64): 1.1831779479980469	 ([bad][skyline])
I(58,59): -1.1666536331176758	 ([license][plates])
I(54,57): -1.113045334815979	 ([dutch][costs,])
I(6,9): -1.1064038276672363	 ([unintentionally][bad])
I(33,46): -1.094625473022461	 ([beaten][" poor])
I(5,26): 1.0886791944503784	 ([bad][classic])
I(5,45): -1.0871516466140747	 ([bad][asks])
I(53,56): 1.0823971033096313	 ([shot][spare])
I(6,65): 1.0691709518432617	 ([unintentionally][manhattan.])
I(5,56): -1.0642352104187012	 ([bad][spare])
I(52,60): 1.0574851036071777	 ([movie][usa,])
I(15,57): -1.0514636039733887	 ([suspenseful,][costs,])
I(46,66): -1.048802137374878	 ([" poor][funny])
I(62,63): 1.0206464529037476	 ([news][studio])
I(15,24): -1.0177083015441895	 ([suspenseful,][moments.])
I(6,45): -1.0168739557266235	 ([unintentionally][asks])
I(2,57): -1.015263557434082	 ([care][costs,])
I(9,46): -1.013439655303955	 ([bad][" poor])
I(0,9): -1.006949782371521	 ([thought][bad])
I(7,57): -0.989004373550415	 ([funny.][costs,])
I(34,66): -0.9769635200500488	 ([killer.][funny])
I(9,58): -0.9739073514938354	 ([bad][license])
I(7,15): -0.9700509309768677	 ([funny.][suspenseful,])
I(17,57): -0.9659609794616699	 ([good][costs,])
I(6,17): 0.9459638595581055	 ([unintentionally][good])
I(52,57): 0.9455766677856445	 ([movie][costs,])
I(58,66): -0.9448657035827637	 ([license][funny])
I(6,59): 0.9378765225410461	 ([unintentionally][plates])
I(32,33): -0.9377118349075317	 ([stabbed][beaten])
I(33,34): -0.9349164962768555	 ([beaten][killer.])
I(33,36): -0.9161335229873657	 ([beaten][moaning])
I(52,54): -0.9159865379333496	 ([movie][dutch])
I(45,46): -0.9051246643066406	 ([asks][" poor])
I(52,63): 0.8817249536514282	 ([movie][studio])
I(34,46): -0.8805384635925293	 ([killer.][" poor])
I(6,63): 0.8769693374633789	 ([unintentionally][studio])
I(9,61): 0.8681105971336365	 ([bad][background])
I(6,55): -0.8647724390029907	 ([unintentionally][english.])
I(0,53): -0.8642381429672241	 ([thought][shot])
I(5,59): 0.8476594090461731	 ([bad][plates])
I(24,27): 0.8443868160247803	 ([moments.][moment])
I(15,21): -0.8418067097663879	 ([suspenseful,][fun])
I(26,57): -0.8383423089981079	 ([classic][costs,])
I(46,53): 0.8319473266601562	 ([" poor][shot])
I(5,27): 0.8255983591079712	 ([bad][moment])
I(9,45): -0.8104149103164673	 ([bad][asks])
I(15,17): -0.8097445964813232	 ([suspenseful,][good])
I(5,24): 0.8082555532455444	 ([bad][moments.])
I(36,37): 0.8023053407669067	 ([moaning][corner])
I(13,15): 0.7987697720527649	 ([sometimes][suspenseful,])
I(30,32): -0.7979782819747925	 ([( koen][stabbed])
I(15,46): -0.792914867401123	 ([suspenseful,][" poor])
I(32,36): -0.7882310152053833	 ([stabbed][moaning])
I(5,58): -0.7877291440963745	 ([bad][license])
I(5,53): 0.7805385589599609	 ([bad][shot])
I(54,65): 0.7731925249099731	 ([dutch][manhattan.])
I(6,66): -0.7712836265563965	 ([unintentionally][funny])
I(9,54): -0.7666767835617065	 ([bad][dutch])
I(30,53): -0.762381911277771	 ([( koen][shot])
I(57,59): -0.7617375254631042	 ([costs,][plates])
I(9,55): -0.7597901821136475	 ([bad][english.])
I(30,57): -0.7474358081817627	 ([( koen][costs,])
I(27,28): -0.7465623617172241	 ([moment][this :])
I(5,60): 0.7463776469230652	 ([bad][usa,])
I(6,61): 0.734590470790863	 ([unintentionally][background])
I(9,21): -0.7323422431945801	 ([bad][fun])
I(5,23): -0.7320584058761597	 ([bad][ridiculous])
I(6,36): -0.7278203964233398	 ([unintentionally][moaning])
I(5,32): -0.7248892784118652	 ([bad][stabbed])
I(43,53): -0.7148590087890625	 ([kneels][shot])
I(61,62): 0.7136467695236206	 ([background][news])
I(6,56): -0.670964241027832	 ([unintentionally][spare])
I(15,43): -0.6686187386512756	 ([suspenseful,][kneels])
I(15,23): -0.6637269258499146	 ([suspenseful,][ridiculous])
I(12,15): -0.661501407623291	 ([be.][suspenseful,])
I(36,45): -0.6591465473175049	 ([moaning][asks])
I(9,23): -0.6564130783081055	 ([bad][ridiculous])
I(50,52): 0.6546797752380371	 ([band - aid?][movie])
I(6,23): -0.6538714170455933	 ([unintentionally][ridiculous])
I(15,53): -0.6490784883499146	 ([suspenseful,][shot])
I(57,62): -0.6473157405853271	 ([costs,][news])
I(9,33): -0.6357691287994385	 ([bad][beaten])
