---------- Players ----------
Player 0: film
Player 1: easily
Player 2: one
Player 3: worst
Player 4: ones
Player 5: ever
Player 6: seen.
Player 7: mean
Player 8: good
Player 9: way.
Player 10: wanted
Player 11: see
Player 12: crappy
Player 13: horror
Player 14: thriller,
Player 15: picked
Player 16: one
Player 17: seemed
Player 18: lousiest
Player 19: store.
Player 20: once,
Player 21: film
Player 22: everything
Player 23: we'd
Player 24: expected.
Player 25: more!
Player 26: ( or
Player 27: say
Player 28: less? )
Player 29: actors
Player 30: look
Player 31: like
Player 32: reading
Player 33: lines
Player 34: posters
Player 35: behind
Player 36: camera.
Player 37: so - called
Player 38: special
Player 39: effects
Player 40: created
Player 41: putting
Player 42: red
Player 43: see - through
Player 44: plastic
Player 45: front
Player 46: camera
Player 47: give
Player 48: impression
Player 49: seeing
Player 50: eyes
Player 51: killer
Player 52: rats.
Player 53: script?
Player 54: even
Player 55: get
Player 56: started
Player 57: script...
---------- AND Interactions (Pairwise Only) ----------
I(3,12): -2.7543303966522217	 ([worst][crappy])
I(3,18): -2.5731823444366455	 ([worst][lousiest])
I(12,18): -2.0554895401000977	 ([crappy][lousiest])
I(3,5): 1.978500247001648	 ([worst][ever])
I(3,51): -1.8670859336853027	 ([worst][killer])
I(13,21): 1.6678493022918701	 ([horror][film])
I(38,39): 1.662482738494873	 ([special][effects])
I(0,13): 1.640913724899292	 ([film][horror])
I(13,36): 1.6290004253387451	 ([horror][camera.])
I(12,14): 1.6089160442352295	 ([crappy][thriller,])
I(3,6): 1.5868825912475586	 ([worst][seen.])
I(17,18): -1.5444551706314087	 ([seemed][lousiest])
I(13,29): 1.5359115600585938	 ([horror][actors])
I(12,51): -1.5091936588287354	 ([crappy][killer])
I(12,19): -1.4574720859527588	 ([crappy][store.])
I(30,31): 1.4128085374832153	 ([look][like])
I(6,13): 1.3643810749053955	 ([seen.][horror])
I(2,3): 1.3432121276855469	 ([one][worst])
I(10,13): 1.3414382934570312	 ([wanted][horror])
I(18,51): -1.3346905708312988	 ([lousiest][killer])
I(11,13): 1.3122303485870361	 ([see][horror])
I(14,56): 1.2336444854736328	 ([thriller,][started])
I(13,46): 1.2301273345947266	 ([horror][camera])
I(18,29): 1.1905734539031982	 ([lousiest][actors])
I(13,14): 1.1640710830688477	 ([horror][thriller,])
I(13,57): 1.145397424697876	 ([horror][script...])
I(21,22): -1.1412103176116943	 ([film][everything])
I(54,57): 1.0981838703155518	 ([even][script...])
I(0,12): 1.0823886394500732	 ([film][crappy])
I(8,9): 1.037489891052246	 ([good][way.])
I(7,12): -1.0363585948944092	 ([mean][crappy])
I(3,54): -1.03337824344635	 ([worst][even])
I(51,52): -0.9856085777282715	 ([killer][rats.])
I(0,54): 0.9716323614120483	 ([film][even])
I(12,54): -0.9675545692443848	 ([crappy][even])
I(3,13): -0.9639632701873779	 ([worst][horror])
I(55,56): -0.9633132815361023	 ([get][started])
I(53,54): 0.9246798753738403	 ([script?][even])
I(18,52): -0.912097692489624	 ([lousiest][rats.])
I(18,33): 0.8899357318878174	 ([lousiest][lines])
I(36,54): 0.8865392208099365	 ([camera.][even])
I(13,53): -0.8639605045318604	 ([horror][script?])
I(13,24): 0.8621718883514404	 ([horror][expected.])
I(18,54): -0.8617832660675049	 ([lousiest][even])
I(18,20): 0.8529322147369385	 ([lousiest][once,])
I(3,52): -0.8452476263046265	 ([worst][rats.])
I(12,52): -0.83785080909729	 ([crappy][rats.])
I(0,3): 0.8348383903503418	 ([film][worst])
I(3,56): -0.8319737911224365	 ([worst][started])
I(13,19): 0.8015611171722412	 ([horror][store.])
I(12,53): -0.7981100082397461	 ([crappy][script?])
I(47,48): 0.7904207110404968	 ([give][impression])
I(18,21): 0.7789747714996338	 ([lousiest][film])
I(3,53): -0.7778158187866211	 ([worst][script?])
