---------- Players ----------
Player 0: film
Player 1: easily
Player 2: one
Player 3: worst
Player 4: ones
Player 5: ever
Player 6: seen.
Player 7: mean
Player 8: good
Player 9: way.
Player 10: wanted
Player 11: see
Player 12: crappy
Player 13: horror
Player 14: thriller,
Player 15: picked
Player 16: one
Player 17: seemed
Player 18: lousiest
Player 19: store.
Player 20: once,
Player 21: film
Player 22: everything
Player 23: we'd
Player 24: expected.
Player 25: more!
Player 26: ( or
Player 27: say
Player 28: less? )
Player 29: actors
Player 30: look
Player 31: like
Player 32: reading
Player 33: lines
Player 34: posters
Player 35: behind
Player 36: camera.
Player 37: so - called
Player 38: special
Player 39: effects
Player 40: created
Player 41: putting
Player 42: red
Player 43: see - through
Player 44: plastic
Player 45: front
Player 46: camera
Player 47: give
Player 48: impression
Player 49: seeing
Player 50: eyes
Player 51: killer
Player 52: rats.
Player 53: script?
Player 54: even
Player 55: get
Player 56: started
Player 57: script...
---------- Rewards ----------
v(): -0.6135518550872803	 ([])
v(0): -0.20236030220985413	 ([film])
v(1): -0.7196090221405029	 ([easily])
v(2): -0.6574972867965698	 ([one])
v(3): 4.205502510070801	 ([worst])
v(4): -0.7548065185546875	 ([ones])
v(5): -0.5890642404556274	 ([ever])
v(6): -0.5141121745109558	 ([seen.])
v(7): -0.8163837194442749	 ([mean])
v(8): -0.04411289095878601	 ([good])
v(9): -0.66031414270401	 ([way.])
v(10): -0.44795018434524536	 ([wanted])
v(11): -0.3500638008117676	 ([see])
v(12): 3.1031713485717773	 ([crappy])
v(13): 1.7429399490356445	 ([horror])
v(14): -0.5290185809135437	 ([thriller,])
v(15): -0.7466629147529602	 ([picked])
v(16): -0.6492229104042053	 ([one])
v(17): -0.6227606534957886	 ([seemed])
v(18): 2.322141170501709	 ([lousiest])
v(19): -0.32075655460357666	 ([store.])
v(20): -1.0416229963302612	 ([once,])
v(21): -0.1622573435306549	 ([film])
v(22): -2.0071616172790527	 ([everything])
v(23): -0.6323647499084473	 ([we'd])
v(24): -0.37976163625717163	 ([expected.])
v(25): -0.5860194563865662	 ([more!])
v(26): -0.4295111894607544	 ([( or])
v(27): -0.48547905683517456	 ([say])
v(28): -0.24720069766044617	 ([less? )])
v(29): 0.6832051277160645	 ([actors])
v(30): -0.3434373140335083	 ([look])
v(31): -0.4249168038368225	 ([like])
v(32): -0.21901512145996094	 ([reading])
v(33): -1.1036590337753296	 ([lines])
v(34): -0.4754513204097748	 ([posters])
v(35): -0.3202020525932312	 ([behind])
v(36): 0.21527349948883057	 ([camera.])
v(37): -0.7489283680915833	 ([so - called])
v(38): -1.451683759689331	 ([special])
v(39): -0.28939682245254517	 ([effects])
v(40): -0.9418737888336182	 ([created])
v(41): -0.504689633846283	 ([putting])
v(42): -0.4693559408187866	 ([red])
v(43): -0.7442768216133118	 ([see - through])
v(44): 0.4645165801048279	 ([plastic])
v(45): -0.04215371608734131	 ([front])
v(46): 0.2675137221813202	 ([camera])
v(47): -0.38492250442504883	 ([give])
v(48): -1.1860241889953613	 ([impression])
v(49): -1.0496033430099487	 ([seeing])
v(50): -1.0099530220031738	 ([eyes])
v(51): 1.6177117824554443	 ([killer])
v(52): 0.43103185296058655	 ([rats.])
v(53): -0.039197713136672974	 ([script?])
v(54): 1.1521662473678589	 ([even])
v(55): -0.4469059109687805	 ([get])
v(56): 0.8688698410987854	 ([started])
v(57): -0.3283059597015381	 ([script...])
v(0,1): -0.5005998015403748	 ([film][easily])
v(0,2): -0.5785402059555054	 ([film][one])
v(0,3): 5.451532363891602	 ([film][worst])
v(0,4): -0.7015131115913391	 ([film][ones])
v(0,5): -0.519332766532898	 ([film][ever])
v(0,6): -0.8297111988067627	 ([film][seen.])
v(0,7): -1.0766329765319824	 ([film][mean])
v(0,8): 0.8241121172904968	 ([film][good])
v(0,9): -0.35267990827560425	 ([film][way.])
v(0,10): -0.025736868381500244	 ([film][wanted])
v(0,11): 0.11887496709823608	 ([film][see])
v(0,12): 4.5967512130737305	 ([film][crappy])
v(0,13): 3.7950453758239746	 ([film][horror])
v(0,14): 0.3464978039264679	 ([film][thriller,])
v(0,15): -0.45394566655158997	 ([film][picked])
v(0,16): -0.2725679278373718	 ([film][one])
v(0,17): -0.30731141567230225	 ([film][seemed])
v(0,18): 3.235400676727295	 ([film][lousiest])
v(0,19): 0.18657180666923523	 ([film][store.])
v(0,20): -0.753983736038208	 ([film][once,])
v(0,21): -0.09229302406311035	 ([film][film])
v(0,22): -1.8938723802566528	 ([film][everything])
v(0,23): -0.21978309750556946	 ([film][we'd])
v(0,24): -0.10023385286331177	 ([film][expected.])
v(0,25): -0.27446249127388	 ([film][more!])
v(0,26): -0.016571879386901855	 ([film][( or])
v(0,27): -0.14104926586151123	 ([film][say])
v(0,28): 0.17275464534759521	 ([film][less? )])
v(0,29): 1.1074419021606445	 ([film][actors])
v(0,30): 0.16077783703804016	 ([film][look])
v(0,31): -0.032688677310943604	 ([film][like])
v(0,32): 0.20859232544898987	 ([film][reading])
v(0,33): -0.7570093274116516	 ([film][lines])
v(0,34): 0.04294931888580322	 ([film][posters])
v(0,35): 0.12153363227844238	 ([film][behind])
v(0,36): 0.7771354913711548	 ([film][camera.])
v(0,37): -0.4100988507270813	 ([film][so - called])
v(0,38): -1.2876676321029663	 ([film][special])
v(0,39): 0.621926486492157	 ([film][effects])
v(0,40): -0.6690818071365356	 ([film][created])
v(0,41): -0.0713604986667633	 ([film][putting])
v(0,42): -0.04358479380607605	 ([film][red])
v(0,43): -0.34141409397125244	 ([film][see - through])
v(0,44): 1.1631994247436523	 ([film][plastic])
v(0,45): 0.3725515604019165	 ([film][front])
v(0,46): 0.6719831824302673	 ([film][camera])
v(0,47): 0.0011794865131378174	 ([film][give])
v(0,48): -0.8919844627380371	 ([film][impression])
v(0,49): -0.7731870412826538	 ([film][seeing])
v(0,50): -0.7018017172813416	 ([film][eyes])
v(0,51): 2.3155627250671387	 ([film][killer])
v(0,52): 1.0506229400634766	 ([film][rats.])
v(0,53): 0.428645521402359	 ([film][script?])
v(0,54): 2.534990072250366	 ([film][even])
v(0,55): 0.017498373985290527	 ([film][get])
v(0,56): 1.4262306690216064	 ([film][started])
v(0,57): 0.3867698907852173	 ([film][script...])
v(1,2): -0.9767240881919861	 ([easily][one])
v(1,3): 4.557732582092285	 ([easily][worst])
v(1,4): -0.8178858757019043	 ([easily][ones])
v(1,5): -0.8573169708251953	 ([easily][ever])
v(1,6): -0.7821652889251709	 ([easily][seen.])
v(1,7): -0.9350020885467529	 ([easily][mean])
v(1,8): -0.11349132657051086	 ([easily][good])
v(1,9): -0.7012559175491333	 ([easily][way.])
v(1,10): -0.5149503946304321	 ([easily][wanted])
v(1,11): -0.4307152032852173	 ([easily][see])
v(1,12): 3.502847194671631	 ([easily][crappy])
v(1,13): 1.4629603624343872	 ([easily][horror])
v(1,14): -0.3600066602230072	 ([easily][thriller,])
v(1,15): -0.8826504349708557	 ([easily][picked])
v(1,16): -0.7971869111061096	 ([easily][one])
v(1,17): -0.7647967338562012	 ([easily][seemed])
v(1,18): 2.56204891204834	 ([easily][lousiest])
v(1,19): -0.49777358770370483	 ([easily][store.])
v(1,20): -1.133743405342102	 ([easily][once,])
v(1,21): -0.28699785470962524	 ([easily][film])
v(1,22): -2.150632858276367	 ([easily][everything])
v(1,23): -0.6990862488746643	 ([easily][we'd])
v(1,24): -0.45564979314804077	 ([easily][expected.])
v(1,25): -0.7173295617103577	 ([easily][more!])
v(1,26): -0.5222435593605042	 ([easily][( or])
v(1,27): -0.6126118302345276	 ([easily][say])
v(1,28): -0.35035935044288635	 ([easily][less? )])
v(1,29): 0.5839532017707825	 ([easily][actors])
v(1,30): -0.45175236463546753	 ([easily][look])
v(1,31): -0.528815507888794	 ([easily][like])
v(1,32): -0.3113716244697571	 ([easily][reading])
v(1,33): -1.2423677444458008	 ([easily][lines])
v(1,34): -0.6308107972145081	 ([easily][posters])
v(1,35): -0.39933663606643677	 ([easily][behind])
v(1,36): 0.14289359748363495	 ([easily][camera.])
v(1,37): -0.8007131814956665	 ([easily][so - called])
v(1,38): -1.5819083452224731	 ([easily][special])
v(1,39): -0.41278398036956787	 ([easily][effects])
v(1,40): -1.0036113262176514	 ([easily][created])
v(1,41): -0.6325470805168152	 ([easily][putting])
v(1,42): -0.6222153306007385	 ([easily][red])
v(1,43): -0.8419401049613953	 ([easily][see - through])
v(1,44): 0.35332760214805603	 ([easily][plastic])
v(1,45): -0.07522478699684143	 ([easily][front])
v(1,46): 0.10351964831352234	 ([easily][camera])
v(1,47): -0.48613137006759644	 ([easily][give])
v(1,48): -1.3572728633880615	 ([easily][impression])
v(1,49): -1.16805899143219	 ([easily][seeing])
v(1,50): -1.113955020904541	 ([easily][eyes])
v(1,51): 1.6177949905395508	 ([easily][killer])
v(1,52): 0.42012691497802734	 ([easily][rats.])
v(1,53): -0.1486508846282959	 ([easily][script?])
v(1,54): 1.383457899093628	 ([easily][even])
v(1,55): -0.5435295701026917	 ([easily][get])
v(1,56): 0.7695740461349487	 ([easily][started])
v(1,57): -0.41227734088897705	 ([easily][script...])
v(2,3): 5.504769325256348	 ([one][worst])
v(2,4): -1.2564727067947388	 ([one][ones])
v(2,5): -0.8776543736457825	 ([one][ever])
v(2,6): -1.0160257816314697	 ([one][seen.])
v(2,7): -1.0973291397094727	 ([one][mean])
v(2,8): -0.04609820246696472	 ([one][good])
v(2,9): -0.698895275592804	 ([one][way.])
v(2,10): -0.4060075283050537	 ([one][wanted])
v(2,11): -0.33207178115844727	 ([one][see])
v(2,12): 3.4285945892333984	 ([one][crappy])
v(2,13): 1.6468228101730347	 ([one][horror])
v(2,14): -0.22154748439788818	 ([one][thriller,])
v(2,15): -0.7789117097854614	 ([one][picked])
v(2,16): -0.8374807238578796	 ([one][one])
v(2,17): -0.7456905841827393	 ([one][seemed])
v(2,18): 2.3590476512908936	 ([one][lousiest])
v(2,19): -0.3253742456436157	 ([one][store.])
v(2,20): -1.0942264795303345	 ([one][once,])
v(2,21): -0.3327719569206238	 ([one][film])
v(2,22): -2.0069844722747803	 ([one][everything])
v(2,23): -0.6651096343994141	 ([one][we'd])
v(2,24): -0.4595112204551697	 ([one][expected.])
v(2,25): -0.666483461856842	 ([one][more!])
v(2,26): -0.46670228242874146	 ([one][( or])
v(2,27): -0.5957753658294678	 ([one][say])
v(2,28): -0.3405369520187378	 ([one][less? )])
v(2,29): 0.5359719395637512	 ([one][actors])
v(2,30): -0.3834526538848877	 ([one][look])
v(2,31): -0.4613463282585144	 ([one][like])
v(2,32): -0.3054385185241699	 ([one][reading])
v(2,33): -1.1918202638626099	 ([one][lines])
v(2,34): -0.6466038227081299	 ([one][posters])
v(2,35): -0.35314664244651794	 ([one][behind])
v(2,36): 0.19956456124782562	 ([one][camera.])
v(2,37): -0.7709293365478516	 ([one][so - called])
v(2,38): -1.6009925603866577	 ([one][special])
v(2,39): -0.35505610704421997	 ([one][effects])
v(2,40): -0.9284508228302002	 ([one][created])
v(2,41): -0.5256203413009644	 ([one][putting])
v(2,42): -0.5639678835868835	 ([one][red])
v(2,43): -0.7432973384857178	 ([one][see - through])
v(2,44): 0.351076602935791	 ([one][plastic])
v(2,45): -0.16387510299682617	 ([one][front])
v(2,46): 0.23143228888511658	 ([one][camera])
v(2,47): -0.3820950388908386	 ([one][give])
v(2,48): -1.167249083518982	 ([one][impression])
v(2,49): -1.0271754264831543	 ([one][seeing])
v(2,50): -1.0286197662353516	 ([one][eyes])
v(2,51): 1.4998780488967896	 ([one][killer])
v(2,52): 0.4355998635292053	 ([one][rats.])
