---------- Players ----------
Player 0: prepared
Player 1: turgid
Player 2: talky
Player 3: soap
Player 4: opera
Player 5: cum
Player 6: travelogue,
Player 7: pleased
Player 8: find
Player 9: fast - paced
Player 10: script,
Player 11: underlying
Player 12: moral,
Player 13: excellent
Player 14: portrayals
Player 15: actors,
Player 16: especially
Player 17: peter
Player 18: finch,
Player 19: amazing
Player 20: special
Player 21: effects,
Player 22: suspense,
Player 23: beautiful
Player 24: cinematography - - there's
Player 25: even
Player 26: shot
Player 27: majestic
Player 28: stone
Player 29: buddhas
Player 30: recently
Player 31: destroyed
Player 32: taliban.
Player 33: mention
Player 34: elizabeth
Player 35: taylor
Player 36: gloriously
Player 37: beautiful
Player 38: sympathetic,
Player 39: gave
Player 40: gaspy
Player 41: hysterics
Player 42: marred
Player 43: later
Player 44: work.
Player 45: supporting
Player 46: players
Player 47: round
Player 48: out,
Player 49: wonder
Player 50: trained
Player 51: elephants.
Player 52: speaking
Player 53: stone - buddha
Player 54: sequence,
Player 55: really
Player 56: discern
Player 57: vivien
Player 58: leigh
Player 59: long
Player 60: shots.
Player 61: shape
Player 62: way
---------- AND Interactions (Pairwise Only) ----------
I(13,15): 3.531529426574707	 ([excellent][actors,])
I(13,14): 3.4291887283325195	 ([excellent][portrayals])
I(1,4): -2.6822476387023926	 ([turgid][opera])
I(15,36): 2.484578847885132	 ([actors,][gloriously])
I(15,23): 2.465999126434326	 ([actors,][beautiful])
I(9,15): 2.423844575881958	 ([fast - paced][actors,])
I(9,14): 2.238643169403076	 ([fast - paced][portrayals])
I(7,15): 2.234316110610962	 ([pleased][actors,])
I(23,37): -2.059730052947998	 ([beautiful][beautiful])
I(1,6): -1.9704465866088867	 ([turgid][travelogue,])
I(18,19): 1.9436039924621582	 ([finch,][amazing])
I(24,26): -1.8630189895629883	 ([cinematography - - there's][shot])
I(0,7): 1.8504412174224854	 ([prepared][pleased])
I(1,2): -1.816190242767334	 ([turgid][talky])
I(15,19): 1.637821078300476	 ([actors,][amazing])
I(26,31): -1.6372634172439575	 ([shot][destroyed])
I(21,26): -1.6170529127120972	 ([effects,][shot])
I(24,39): -1.5500612258911133	 ([cinematography - - there's][gave])
I(24,31): -1.4948779344558716	 ([cinematography - - there's][destroyed])
I(23,36): -1.4776458740234375	 ([beautiful][gloriously])
I(24,41): -1.3951714038848877	 ([cinematography - - there's][hysterics])
I(26,60): -1.332504391670227	 ([shot][shots.])
I(9,22): 1.3234210014343262	 ([fast - paced][suspense,])
I(7,26): 1.2894482612609863	 ([pleased][shot])
I(7,36): -1.2887601852416992	 ([pleased][gloriously])
I(41,42): 1.2718067169189453	 ([hysterics][marred])
I(15,62): 1.269709825515747	 ([actors,][way])
I(13,36): -1.2685012817382812	 ([excellent][gloriously])
I(36,37): -1.2492344379425049	 ([gloriously][beautiful])
I(19,20): 1.2474579811096191	 ([amazing][special])
I(21,23): 1.245650291442871	 ([effects,][beautiful])
I(0,8): 1.235588550567627	 ([prepared][find])
I(1,24): -1.212103247642517	 ([turgid][cinematography - - there's])
I(31,36): -1.2002816200256348	 ([destroyed][gloriously])
I(4,6): -1.168986201286316	 ([opera][travelogue,])
I(42,44): -1.1667888164520264	 ([marred][work.])
I(7,14): 1.1633301973342896	 ([pleased][portrayals])
I(22,23): 1.1390116214752197	 ([suspense,][beautiful])
I(27,32): -1.1373926401138306	 ([majestic][taliban.])
I(23,24): 1.132521390914917	 ([beautiful][cinematography - - there's])
I(9,49): 1.1169705390930176	 ([fast - paced][wonder])
I(21,36): 1.1169646978378296	 ([effects,][gloriously])
I(24,42): -1.0949132442474365	 ([cinematography - - there's][marred])
I(9,23): 1.0896344184875488	 ([fast - paced][beautiful])
I(24,36): 1.0759165287017822	 ([cinematography - - there's][gloriously])
I(6,9): -1.0725125074386597	 ([travelogue,][fast - paced])
I(9,39): -1.032259225845337	 ([fast - paced][gave])
I(17,18): 1.030869483947754	 ([peter][finch,])
I(36,53): -1.0257635116577148	 ([gloriously][stone - buddha])
I(13,23): -1.0017518997192383	 ([excellent][beautiful])
I(7,56): 0.9872052669525146	 ([pleased][discern])
I(44,45): -0.9770671129226685	 ([work.][supporting])
I(25,26): -0.9732663631439209	 ([even][shot])
I(9,36): -0.9651622772216797	 ([fast - paced][gloriously])
I(1,26): -0.963274359703064	 ([turgid][shot])
I(29,36): -0.9622976779937744	 ([buddhas][gloriously])
I(34,35): 0.9609598517417908	 ([elizabeth][taylor])
I(23,27): -0.953722357749939	 ([beautiful][majestic])
I(7,21): 0.9397187232971191	 ([pleased][effects,])
I(27,36): -0.9356526136398315	 ([majestic][gloriously])
I(4,39): -0.9250061511993408	 ([opera][gave])
I(58,62): 0.9130496978759766	 ([leigh][way])
I(3,36): 0.9007101058959961	 ([soap][gloriously])
I(13,31): -0.897140622138977	 ([excellent][destroyed])
I(36,41): 0.8932325839996338	 ([gloriously][hysterics])
I(39,42): 0.8902214765548706	 ([gave][marred])
I(19,21): 0.8803266286849976	 ([amazing][effects,])
I(39,60): -0.8738703727722168	 ([gave][shots.])
I(3,4): -0.8731576204299927	 ([soap][opera])
I(9,50): -0.861358642578125	 ([fast - paced][trained])
I(7,49): 0.8441321849822998	 ([pleased][wonder])
I(42,60): -0.8382407426834106	 ([marred][shots.])
I(19,36): -0.8343362808227539	 ([amazing][gloriously])
I(46,47): 0.8326119184494019	 ([players][round])
I(27,29): -0.8288345336914062	 ([majestic][buddhas])
I(36,62): -0.8283960819244385	 ([gloriously][way])
I(15,57): -0.8252854347229004	 ([actors,][vivien])
I(26,45): -0.8153872489929199	 ([shot][supporting])
I(32,62): 0.8120050430297852	 ([taliban.][way])
I(1,60): -0.812004804611206	 ([turgid][shots.])
I(13,39): -0.8062771558761597	 ([excellent][gave])
I(36,39): -0.8023867607116699	 ([gloriously][gave])
I(9,24): -0.7994954586029053	 ([fast - paced][cinematography - - there's])
I(9,58): 0.7930257320404053	 ([fast - paced][leigh])
I(19,27): -0.7920528650283813	 ([amazing][majestic])
I(26,39): -0.7872428894042969	 ([shot][gave])
I(61,62): -0.7866528034210205	 ([shape][way])
I(19,23): -0.7745361328125	 ([amazing][beautiful])
I(26,28): -0.7601101398468018	 ([shot][stone])
I(10,23): 0.7549357414245605	 ([script,][beautiful])
I(14,15): 0.75306236743927	 ([portrayals][actors,])
I(1,27): -0.7464801073074341	 ([turgid][majestic])
I(51,53): -0.7462379336357117	 ([elephants.][stone - buddha])
I(31,41): 0.7419105768203735	 ([destroyed][hysterics])
I(0,1): -0.7397836446762085	 ([prepared][turgid])
I(1,32): 0.7380449771881104	 ([turgid][taliban.])
I(1,42): 0.7374972701072693	 ([turgid][marred])
I(45,60): -0.7321456670761108	 ([supporting][shots.])
I(3,23): 0.720819354057312	 ([soap][beautiful])
I(56,57): 0.7178066968917847	 ([discern][vivien])
I(13,50): -0.7174733877182007	 ([excellent][trained])
I(9,51): -0.7164976596832275	 ([fast - paced][elephants.])
I(13,27): -0.714103102684021	 ([excellent][majestic])
I(4,42): -0.7084112763404846	 ([opera][marred])
I(37,38): 0.70427405834198	 ([beautiful][sympathetic,])
I(26,32): -0.7002890110015869	 ([shot][taliban.])
I(7,24): 0.6969165802001953	 ([pleased][cinematography - - there's])
I(0,6): -0.6923693418502808	 ([prepared][travelogue,])
I(4,41): -0.6922698020935059	 ([opera][hysterics])
I(40,41): -0.6890454292297363	 ([gaspy][hysterics])
I(0,2): -0.6862446069717407	 ([prepared][talky])
I(4,24): -0.6804261207580566	 ([opera][cinematography - - there's])
